Duration => 35
<java.io.File: void <init>(java.lang.String)>: 10
<android.graphics.Bitmap: int getHeight()>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 5
<java.io.InputStream: int read(byte[])>: 5
<java.io.InputStream: void close()>: 5
<java.net.ConnectException: void <init>()>: 5
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.io.OutputStream: void write(byte[],int,int)>: 5
<java.io.File: boolean delete()>: 5
<java.io.File: java.lang.String getName()>: 5
<java.io.OutputStream: void flush()>: 5
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 5
<java.io.File: boolean exists()>: 5
<android.graphics.BitmapFactory$Options: void <init>()>: 3
<android.graphics.Bitmap: void recycle()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 3
<android.graphics.Bitmap: boolean isMutable()>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
