Duration => 28044
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.net.URLConnection: java.lang.String getContentEncoding()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2736
<java.io.File: void <init>(java.lang.String)>: 848
<java.io.File: boolean exists()>: 698
<java.lang.Object: boolean equals(java.lang.Object)>: 595
<java.io.File: void <init>(java.io.File,java.lang.String)>: 447
<java.io.File: java.lang.String getAbsolutePath()>: 447
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 350
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 349
<java.io.File: boolean mkdirs()>: 298
<java.lang.String: int hashCode()>: 296
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 250
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 248
<java.io.OutputStream: void flush()>: 200
<java.io.File: boolean isDirectory()>: 199
<android.net.NetworkInfo: int getType()>: 199
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 198
<android.net.NetworkInfo: boolean isAvailable()>: 198
<android.net.NetworkInfo: boolean isConnected()>: 198
<android.database.Cursor: void close()>: 151
<java.io.File: long length()>: 150
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 150
<java.io.PrintStream: void println(java.lang.String)>: 150
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 150
<java.io.FileOutputStream: void <init>(java.io.File)>: 150
<java.io.File: java.lang.String getPath()>: 149
<java.io.FileOutputStream: void close()>: 149
<java.io.ByteArrayOutputStream: void <init>()>: 149
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 148
<java.io.BufferedReader: java.lang.String readLine()>: 148
<java.io.BufferedReader: void close()>: 148
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 102
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 101
<android.graphics.BitmapFactory$Options: void <init>()>: 101
<java.io.File: boolean delete()>: 101
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 100
<java.io.File: java.lang.String getName()>: 100
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 100
<java.lang.Object: int hashCode()>: 100
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 100
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 100
<java.io.FileOutputStream: void write(byte[])>: 100
<java.io.FileInputStream: void <init>(java.io.File)>: 99
<java.io.OutputStreamWriter: void close()>: 99
<java.net.URLConnection: void setDoOutput(boolean)>: 99
<java.net.URL: java.net.URLConnection openConnection()>: 99
<java.io.FileInputStream: void close()>: 99
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 99
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 99
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 99
<java.net.URL: void <init>(java.lang.String)>: 99
<java.net.URLConnection: void setReadTimeout(int)>: 99
<java.net.URLConnection: java.io.InputStream getInputStream()>: 99
<java.io.Writer: void write(java.lang.String)>: 99
<java.net.URLConnection: void setConnectTimeout(int)>: 99
<java.net.URLConnection: void setDoInput(boolean)>: 99
<java.io.BufferedReader: void <init>(java.io.Reader)>: 99
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 98
<com.mena.accountkit.internal.e.f: boolean equals(java.lang.Object)>: 98
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 98
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 97
<java.io.PrintStream: void println(java.lang.Object)>: 88
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 51
<android.graphics.Bitmap: void recycle()>: 51
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 51
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 51
<android.graphics.Bitmap: int getHeight()>: 51
<android.graphics.Bitmap: int getWidth()>: 51
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 51
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 50
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 50
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 50
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 50
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 50
<android.net.TrafficStats: long getUidRxPackets(int)>: 50
<android.database.sqlite.SQLiteDatabase: void setLockingEnabled(boolean)>: 50
<android.net.TrafficStats: long getUidTxPackets(int)>: 50
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 50
<java.io.IOException: void <init>(java.lang.String)>: 50
<java.net.NetworkInterface: java.lang.String getName()>: 50
<android.opengl.EGLContext: boolean equals(java.lang.Object)>: 50
<java.io.File: boolean canRead()>: 50
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 50
<java.io.File: java.io.File getParentFile()>: 50
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 50
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 50
<android.database.sqlite.SQLiteDatabase: long replace(java.lang.String,java.lang.String,android.content.ContentValues)>: 50
<java.io.InputStream: void close()>: 50
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 50
<android.net.Uri: java.lang.String decode(java.lang.String)>: 50
<java.lang.Integer: boolean equals(java.lang.Object)>: 50
<android.net.TrafficStats: long getUidTxBytes(int)>: 50
<android.net.TrafficStats: long getUidRxBytes(int)>: 50
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 50
<android.database.sqlite.SQLiteOpenHelper: void close()>: 50
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 50
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 50
<java.io.File: java.io.File[] listFiles()>: 50
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 50
<java.io.ByteArrayOutputStream: void close()>: 50
<java.io.File: java.lang.String toString()>: 50
<java.lang.Boolean: boolean equals(java.lang.Object)>: 50
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 50
<android.database.sqlite.SQLiteClosable: void close()>: 50
<java.io.FileReader: void <init>(java.io.File)>: 49
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 49
<java.io.OutputStream: void write(byte[],int,int)>: 49
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 49
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 49
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 49
<java.io.ByteArrayOutputStream: void <init>(int)>: 49
<java.io.File: java.lang.String getParent()>: 49
<java.net.HttpURLConnection: int getResponseCode()>: 49
<java.util.zip.GZIPOutputStream: void write(byte[],int,int)>: 49
<java.net.URLConnection: java.lang.String getContentEncoding()>: 49
<java.io.OutputStream: void close()>: 49
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 49
<java.io.OutputStreamWriter: void flush()>: 49
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 49
<java.io.InputStream: int read(byte[],int,int)>: 49
<java.util.zip.DeflaterOutputStream: void close()>: 49
<java.util.zip.GZIPInputStream: int read(byte[],int,int)>: 49
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 49
<java.net.URLConnection: void setUseCaches(boolean)>: 49
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
