Duration => 1617
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 5
<java.net.URL: java.net.URLConnection openConnection()>: 5
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 5
<java.io.OutputStream: void flush()>: 5
<java.net.URLConnection: java.util.Map getHeaderFields()>: 5
<java.io.FileInputStream: void close()>: 5
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 5
<java.io.File: boolean createNewFile()>: 5
<java.net.HttpURLConnection: int getResponseCode()>: 5
<java.io.PrintWriter: void flush()>: 5
<java.io.PrintWriter: void <init>(java.io.Writer)>: 5
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 5
<com.amazonaws.util.NamespaceRemovingInputStream: void <init>(java.io.InputStream)>: 5
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 5
<java.io.BufferedWriter: void flush()>: 5
<java.net.URI: java.net.URL toURL()>: 5
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 5
<java.io.OutputStream: void close()>: 5
<com.google.gson.stream.JsonReader: void close()>: 5
<java.net.URLConnection: void setReadTimeout(int)>: 5
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 5
<java.io.BufferedWriter: void close()>: 5
<com.amazonaws.util.CRC32ChecksumCalculatingInputStream: void <init>(java.io.InputStream)>: 5
<java.net.URI: java.lang.String toString()>: 5
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 5
<java.io.InputStream: void mark(int)>: 5
<java.net.URLConnection: java.io.InputStream getInputStream()>: 5
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 5
<java.net.URI: java.lang.String getAuthority()>: 5
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 5
<java.io.PrintWriter: void close()>: 5
<com.amazonaws.internal.CRC32MismatchException: void <init>(java.lang.String)>: 5
<java.net.URLConnection: void setConnectTimeout(int)>: 5
<java.net.URI: java.lang.String getPath()>: 5
<java.io.PrintWriter: void println(java.lang.String)>: 5
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 5
<java.io.File: boolean delete()>: 5
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 5
<java.io.ByteArrayOutputStream: void close()>: 5
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 5
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 5
<java.io.File: boolean mkdirs()>: 5
<java.net.URLConnection: void setUseCaches(boolean)>: 5
<java.io.File: java.lang.String getName()>: 3
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.File: boolean canWrite()>: 3
<java.io.Writer: void flush()>: 3
<java.io.File: boolean canRead()>: 3
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 3
<android.database.sqlite.SQLiteDatabase: int getVersion()>: 3
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 3
<java.io.File: boolean isFile()>: 3
<android.database.sqlite.SQLiteOpenHelper: void close()>: 3
<java.io.Reader: void close()>: 2
<java.lang.String: int hashCode()>: 2
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 2
<com.fasterxml.jackson.core.JsonParser: void close()>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.Reader: int read(char[],int,int)>: 2
