Duration => 360
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.net.InetAddress: boolean isLoopbackAddress()>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.graphics.Bitmap: void recycle()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<android.database.Cursor: void close()>: 2
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.Closeable: void close()>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.io.File: boolean createNewFile()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.io.FileDescriptor: void sync()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.EOFException: void <init>()>: 1
<com.fasterxml.jackson.jr.type.ResolvedType: int hashCode()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 72
<java.io.File: boolean exists()>: 51
<java.io.IOException: void <init>(java.lang.String)>: 42
<java.io.File: void <init>(java.io.File,java.lang.String)>: 33
<java.io.File: java.lang.String getAbsolutePath()>: 30
<java.io.StringWriter: void <init>()>: 26
<java.io.StringWriter: java.lang.String toString()>: 26
<java.io.InputStream: void close()>: 25
<java.io.InputStream: int read(byte[],int,int)>: 24
<java.io.File: void <init>(java.lang.String)>: 22
<java.io.Writer: void write(java.lang.String)>: 21
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 20
<java.lang.Object: boolean equals(java.lang.Object)>: 20
<java.io.File: boolean delete()>: 20
<java.io.CharConversionException: void <init>(java.lang.String)>: 18
<com.fasterxml.jackson.jr.ob.JSONObjectException: void <init>(java.lang.String)>: 18
<java.net.URL: void <init>(java.lang.String)>: 18
<java.io.File: boolean isFile()>: 18
<java.io.StringReader: void <init>(java.lang.String)>: 18
<io.realm.internal.SharedRealm: void close()>: 17
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 17
<java.io.File: java.lang.String getName()>: 14
<io.realm.BaseRealm: void close()>: 14
<java.lang.String: int hashCode()>: 13
<java.io.InputStream: int read(byte[])>: 13
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 12
<java.io.Closeable: void close()>: 12
<java.io.File: boolean isDirectory()>: 12
<java.net.URL: java.net.URLConnection openConnection()>: 12
<java.net.HttpURLConnection: int getResponseCode()>: 12
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 12
<java.net.URLConnection: void setReadTimeout(int)>: 12
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 12
<java.io.Writer: void close()>: 12
<java.net.URLConnection: void setConnectTimeout(int)>: 12
<java.io.ByteArrayOutputStream: void <init>()>: 12
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 12
<java.io.Reader: int read(char[])>: 10
<java.io.Writer: void write(char[],int,int)>: 10
<io.realm.internal.RealmNotifier: void close()>: 10
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 10
<java.net.URLConnection: void setDoOutput(boolean)>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 9
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 9
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 9
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.io.FileOutputStream: void close()>: 7
<io.realm.DynamicRealm: void close()>: 7
<java.io.FileOutputStream: void write(byte[],int,int)>: 7
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 7
<java.io.File: boolean equals(java.lang.Object)>: 7
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 7
<java.lang.Enum: boolean equals(java.lang.Object)>: 7
<java.io.FileOutputStream: void <init>(java.io.File)>: 7
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 7
<java.io.File: java.io.File[] listFiles()>: 7
<java.net.URL: java.lang.String getPath()>: 6
<java.net.URL: java.lang.String getHost()>: 6
<java.io.CharArrayReader: void <init>(char[])>: 6
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 6
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 6
<java.io.Reader: void <init>()>: 6
<java.io.OutputStream: void write(byte[],int,int)>: 6
<java.io.Reader: void close()>: 6
<java.io.InputStream: void <init>()>: 6
<java.io.File: boolean mkdir()>: 6
<java.net.URL: java.io.InputStream openStream()>: 6
<java.io.ByteArrayInputStream: void <init>(byte[])>: 6
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 6
<java.io.IOException: void <init>(java.lang.Throwable)>: 6
<java.io.Writer: void <init>()>: 6
<java.io.OutputStream: void close()>: 6
<java.util.Scanner: void close()>: 6
<com.fasterxml.jackson.core.io.MergedStream: int read(byte[],int,int)>: 6
<java.net.URL: java.lang.String toString()>: 6
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 6
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 6
<java.io.BufferedWriter: void close()>: 6
<java.net.URL: java.lang.String getProtocol()>: 6
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 6
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 6
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 6
<java.io.FileInputStream: void <init>(java.lang.String)>: 6
<java.util.zip.DeflaterInputStream: void <init>(java.io.InputStream)>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 6
<com.fasterxml.jackson.jr.type.ResolvedType: int hashCode()>: 6
<java.io.FilterInputStream: int read(byte[])>: 6
<java.io.File: boolean mkdirs()>: 6
<java.io.Reader: int read(char[],int,int)>: 6
<io.realm.Realm: void close()>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<org.altbeacon.beacon.Beacon: int hashCode()>: 3
<java.io.OutputStreamWriter: void flush()>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.io.PrintStream: void println(java.lang.String)>: 2
