Duration => 4404
<java.net.URLConnection: java.net.URL getURL()>: 684
<java.io.File: void <init>(java.lang.String)>: 548
<java.net.URL: java.lang.String getHost()>: 534
<java.io.IOException: void <init>(java.lang.String)>: 457
<java.io.File: boolean isDirectory()>: 456
<java.net.URLConnection: java.lang.String getContentType()>: 456
<java.net.URL: void <init>(java.lang.String)>: 388
<java.io.FileInputStream: void <init>(java.io.File)>: 380
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 380
<java.net.HttpURLConnection: int getResponseCode()>: 380
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 380
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 310
<java.net.URLConnection: java.util.Map getHeaderFields()>: 304
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 304
<java.net.URLConnection: void setConnectTimeout(int)>: 304
<java.io.BufferedReader: void <init>(java.io.Reader)>: 283
<com.alibaba.json.serializer.SerializeWriter: void close()>: 252
<com.alibaba.json.serializer.SerializeWriter: void <init>()>: 252
<java.lang.Object: boolean equals(java.lang.Object)>: 248
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 232
<java.io.ByteArrayOutputStream: void <init>()>: 232
<java.io.File: boolean createNewFile()>: 230
<java.io.File: java.lang.String getAbsolutePath()>: 230
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 229
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 229
<java.nio.channels.Selector: void close()>: 228
<java.net.URLConnection: void setDoOutput(boolean)>: 228
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 228
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 228
<java.io.OutputStream: void write(byte[])>: 228
<java.io.InputStream: int read(byte[],int,int)>: 228
<java.net.URLConnection: void setDoInput(boolean)>: 228
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 228
<java.net.SocketTimeoutException: void <init>()>: 228
<java.net.URLConnection: int getContentLength()>: 228
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 228
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>: 228
<cn.jiguang.d.c.t: void <init>(java.lang.String)>: 228
<cn.jiguang.d.c.j: boolean equals(java.lang.Object)>: 228
<java.net.URLConnection: void setReadTimeout(int)>: 228
<java.net.URLConnection: java.io.InputStream getInputStream()>: 228
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 228
<java.io.PrintStream: void println(java.lang.String)>: 227
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 220
<android.net.Uri$Builder: android.net.Uri build()>: 220
<java.io.BufferedReader: java.lang.String readLine()>: 206
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 167
<java.io.File: java.lang.String getPath()>: 161
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 158
<java.io.InputStream: void close()>: 156
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 155
<java.io.InputStream: int read(byte[])>: 154
<java.io.FileOutputStream: void <init>(java.io.File)>: 153
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 152
<java.io.InputStream: void <init>()>: 152
<java.io.FileInputStream: void close()>: 152
<java.nio.channels.Selector: java.nio.channels.Selector open()>: 152
<android.net.NetworkInfo: int getType()>: 152
<java.io.EOFException: void <init>()>: 152
<java.net.Socket: void setReceiveBufferSize(int)>: 152
<java.net.URL: java.net.URLConnection openConnection()>: 152
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 152
<java.net.URL: int getPort()>: 152
<java.net.URL: java.lang.String toString()>: 152
<java.nio.channels.SocketChannel: java.nio.channels.SocketChannel open()>: 152
<java.io.File: boolean delete()>: 152
<java.io.File: boolean mkdirs()>: 152
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 150
<android.net.NetworkInfo: boolean isConnected()>: 150
<android.database.Cursor: void close()>: 148
<java.io.BufferedReader: void close()>: 130
<java.io.Writer: void <init>()>: 85
<java.net.InetAddress: java.lang.String getHostAddress()>: 84
<com.alibaba.json.serializer.SerializeWriter: void write(java.lang.String,int,int)>: 84
<java.io.Writer: void write(char[])>: 84
<java.net.InetSocketAddress: int getPort()>: 84
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 84
<java.net.URI: java.net.URI create(java.lang.String)>: 82
<java.io.FileOutputStream: void close()>: 79
<java.io.File: java.io.File getParentFile()>: 79
<java.io.FileOutputStream: void write(byte[],int,int)>: 78
<java.io.FileOutputStream: void <init>(java.lang.String)>: 78
<java.io.ByteArrayInputStream: void <init>(byte[])>: 78
<java.io.FileInputStream: void <init>(java.lang.String)>: 78
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 78
<java.io.Reader: int read(char[])>: 77
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 77
<java.lang.String: int hashCode()>: 77
<java.io.FilterInputStream: int read(byte[])>: 77
<java.net.URL: java.lang.String getPath()>: 77
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 77
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 76
<java.net.URI: void <init>(java.lang.String)>: 76
<com.networkbench.agent.impl.instrumentation.NBSHttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 76
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 76
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 76
<java.io.FileInputStream: int available()>: 76
<java.net.DatagramPacket: int getLength()>: 76
<java.net.Socket: int getTrafficClass()>: 76
<java.net.Socket: void setSoLinger(boolean,int)>: 76
<android.net.Uri$Builder: java.lang.String toString()>: 76
<java.net.Socket: void setReuseAddress(boolean)>: 76
<java.net.DatagramSocket: void <init>()>: 76
<java.net.DatagramPacket: void <init>(byte[],int)>: 76
<java.net.Socket: void setOOBInline(boolean)>: 76
<cn.jiguang.d.c.t: void <init>()>: 76
<cn.jiguang.d.c.k: void <init>()>: 76
<com.apache.mina.core.session.AttributeKey: int hashCode()>: 76
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 76
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 76
<java.nio.channels.SocketChannel: int read(java.nio.ByteBuffer)>: 76
<java.net.Socket: void setSendBufferSize(int)>: 76
<java.net.Socket: void setTrafficClass(int)>: 76
<java.io.InputStream: int available()>: 76
<cn.jiguang.d.c.j: int hashCode()>: 76
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 76
<java.io.File: void <init>(java.net.URI)>: 76
<java.net.DatagramPacket: byte[] getData()>: 76
<java.net.ConnectException: void <init>(java.lang.String)>: 76
<java.net.DatagramSocket: void receive(java.net.DatagramPacket)>: 76
<java.io.File: void <init>(java.io.File,java.lang.String)>: 76
<java.io.ObjectInputStream: java.lang.Object readObject()>: 76
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 76
<java.io.OutputStream: void <init>()>: 76
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 76
<java.io.FileOutputStream: void write(byte[])>: 76
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 76
<java.io.IOException: void <init>()>: 76
<java.io.Closeable: void close()>: 76
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 76
<java.net.DatagramSocket: void setSoTimeout(int)>: 76
<cn.jiguang.d.c.s: void <init>(java.lang.String)>: 76
<java.io.BufferedInputStream: void mark(int)>: 76
<android.net.Uri$Builder: void <init>()>: 76
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 76
<java.io.OutputStream: void close()>: 76
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 76
<java.net.Socket: void setTcpNoDelay(boolean)>: 76
<java.net.URL: java.lang.String getProtocol()>: 76
<com.networkbench.agent.impl.instrumentation.NBSHttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 76
<java.net.DatagramPacket: void <init>(byte[],int,java.net.InetAddress,int)>: 76
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 76
<java.net.Socket: void setKeepAlive(boolean)>: 76
<android.net.NetworkInfo: boolean isAvailable()>: 76
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 76
<cn.jiguang.g.m: void <init>(java.lang.String)>: 76
<java.io.FileInputStream: int read(byte[])>: 76
<java.io.BufferedInputStream: void reset()>: 76
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 74
<java.io.FileReader: void <init>(java.lang.String)>: 54
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.File: boolean mkdir()>: 3
<java.io.File: java.lang.String getName()>: 2
<java.net.URLConnection: java.lang.String getContentEncoding()>: 2
<java.net.URI: java.lang.String toString()>: 2
<java.net.Socket: void close()>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 2
<java.io.OutputStream: void flush()>: 2
<java.net.InetAddress: java.lang.String toString()>: 2
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.net.Socket: boolean isClosed()>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<java.io.File: java.lang.String[] list()>: 1
<java.io.PrintStream: void println(int)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.InputStreamReader: void close()>: 1
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 1
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.DataInputStream: int read(byte[])>: 1
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.net.Socket: void sendUrgentData(int)>: 1
<android.graphics.Bitmap: int getByteCount()>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
<com.networkbench.com.google.gson.internal.a.f$1: void <init>()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.net.Socket: void <init>()>: 1
<java.io.Reader: int read(char[],int,int)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
<java.net.Socket: void setSoTimeout(int)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.Socket: java.io.InputStream getInputStream()>: 1
<java.io.DataOutputStream: void write(byte[],int,int)>: 1
<java.net.Socket: void <init>(java.lang.String,int)>: 1
<java.io.Writer: void write(int)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.net.Socket: boolean isConnected()>: 1
<com.networkbench.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.util.zip.DeflaterOutputStream: void close()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.DataOutputStream: void flush()>: 1
