Duration => 255
<java.io.BufferedReader: void <init>(java.io.Reader)>: 10
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 8
<java.io.InputStream: void close()>: 7
<java.io.FileOutputStream: void <init>(java.io.File)>: 7
<java.net.HttpURLConnection: int getResponseCode()>: 7
<java.io.FileOutputStream: void write(byte[],int,int)>: 5
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 5
<java.io.InputStream: int read(byte[])>: 5
<java.io.File: long length()>: 5
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 5
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 5
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 5
<java.io.File: java.lang.String getPath()>: 5
<java.io.File: boolean mkdir()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 5
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 5
<java.net.URLConnection: void setConnectTimeout(int)>: 5
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 5
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 5
<java.io.FileOutputStream: void close()>: 5
<android.database.Cursor: void close()>: 5
<java.net.URLConnection: int getContentLength()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 4
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: long lastModified()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 2
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.util.zip.GZIPInputStream: void close()>: 2
<java.io.ByteArrayOutputStream: void write(int)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.util.zip.InflaterInputStream: int read()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.io.ByteArrayOutputStream: void close()>: 2
