Duration => 530
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 23
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 22
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 21
<java.io.File: boolean exists()>: 20
<java.net.URL: java.lang.String getProtocol()>: 19
<java.io.File: void <init>(java.lang.String)>: 18
<java.io.Writer: void write(java.lang.String)>: 17
<java.io.File: boolean delete()>: 13
<java.net.URL: java.lang.String getPath()>: 12
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 12
<java.net.URL: int getPort()>: 12
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 12
<java.net.URL: java.lang.String toString()>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 12
<android.net.NetworkInfo: int getSubtype()>: 12
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 11
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 11
<java.io.OutputStreamWriter: void close()>: 11
<java.io.File: long length()>: 11
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 11
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 11
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 11
<java.io.File: boolean createNewFile()>: 11
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 11
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 11
<java.net.URI: java.lang.String toString()>: 11
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 11
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 11
<java.io.OutputStream: void <init>()>: 11
<java.io.FilterOutputStream: void close()>: 11
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 11
<android.net.NetworkInfo: java.lang.String getTypeName()>: 11
<java.io.File: boolean isDirectory()>: 9
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 9
<java.io.FileOutputStream: void close()>: 9
<java.net.URLConnection: void setReadTimeout(int)>: 9
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 7
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 7
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 7
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 7
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 7
<java.lang.Enum: boolean equals(java.lang.Object)>: 7
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 7
<java.io.FileOutputStream: void write(byte[])>: 7
<java.net.URLConnection: java.util.Map getRequestProperties()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.lang.String: int hashCode()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.net.URLConnection: java.util.Map getHeaderFields()>: 2
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 2
<java.net.URLConnection: java.lang.String getContentEncoding()>: 2
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.Reader: void close()>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.FileInputStream: void close()>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<android.graphics.Bitmap: int getRowBytes()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<java.io.Writer: void write(int)>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.ObjectOutputStream: void close()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.Reader: int read(char[],int,int)>: 1
