Duration => 7914
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 44
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 44
<java.net.URLConnection: java.net.URL getURL()>: 44
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 44
<java.net.URL: java.lang.String toString()>: 32
<java.net.URL: void <init>(java.lang.String,java.lang.String,java.lang.String)>: 32
<java.io.PushbackReader: void <init>(java.io.Reader,int)>: 32
<java.io.PushbackReader: int read()>: 32
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 32
<java.io.PushbackReader: void unread(int)>: 32
<java.io.StringReader: void <init>(java.lang.String)>: 32
<android.net.Uri$Builder: android.net.Uri$Builder fragment(java.lang.String)>: 30
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 30
<java.io.File: boolean exists()>: 29
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 23
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 22
<java.io.File: void <init>(java.io.File,java.lang.String)>: 18
<java.io.File: java.lang.String getAbsolutePath()>: 18
<java.io.File: boolean mkdirs()>: 18
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 12
<java.io.File: void <init>(java.lang.String)>: 12
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 11
<java.io.FileReader: void <init>(java.lang.String)>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 11
<java.io.File: java.lang.String getPath()>: 11
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 11
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 11
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 11
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 11
<android.net.NetworkInfo: int getSubtype()>: 11
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 11
<android.net.NetworkInfo: java.lang.String getTypeName()>: 11
<java.io.OutputStreamWriter: void flush()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
<java.io.File: java.lang.String getName()>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
