Duration => 4545
<java.io.StringReader: void <init>(java.lang.String)>: 3
<android.graphics.Bitmap: void recycle()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<java.net.URI: java.net.URI resolve(java.lang.String)>: 2
<java.net.URL: java.lang.String getFile()>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.net.HttpCookie: java.lang.String getDomain()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<java.util.Locale: boolean equals(java.lang.Object)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.net.HttpCookie: java.lang.String getName()>: 1
<java.io.File: boolean setLastModified(long)>: 1
<java.net.URL: void setURLStreamHandlerFactory(java.net.URLStreamHandlerFactory)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.File: long length()>: 1
<java.net.HttpCookie: boolean hasExpired()>: 1
<java.io.DataInputStream: void readFully(byte[])>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.DataInputStream: byte readByte()>: 1
<java.util.UUID: boolean equals(java.lang.Object)>: 1
<java.net.URI: java.lang.String getAuthority()>: 1
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.DataInputStream: short readShort()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 1
<java.io.StreamCorruptedException: void <init>(java.lang.String)>: 1
<java.net.URI: java.lang.String getScheme()>: 1
<java.io.File: boolean mkdirs()>: 1
<com.duolingo.model.Direction: boolean equals(java.lang.Object)>: 1
<java.net.HttpCookie: long getMaxAge()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1804
<java.lang.Object: boolean equals(java.lang.Object)>: 1067
<java.io.File: boolean exists()>: 1004
<java.lang.Object: int hashCode()>: 813
<java.lang.String: int hashCode()>: 721
<java.io.File: boolean isDirectory()>: 698
<java.io.IOException: void <init>(java.lang.String)>: 632
<java.io.File: void <init>(java.io.File,java.lang.String)>: 617
<java.lang.Throwable: java.lang.String getMessage()>: 603
<com.duolingo.v2.model.ec: boolean equals(java.lang.Object)>: 518
<java.io.File: void <init>(java.lang.String)>: 465
<java.io.File: boolean delete()>: 316
<java.io.File: java.lang.String getName()>: 305
<java.io.File: long lastModified()>: 303
<com.duolingo.v2.model.gb: boolean equals(java.lang.Object)>: 295
<java.io.File: java.io.File getParentFile()>: 236
<java.io.PrintStream: void println(java.lang.String)>: 236
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 236
<java.io.File: java.lang.String getPath()>: 235
<java.io.ByteArrayInputStream: void <init>(byte[])>: 234
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 230
<org.threeten.bp.chrono.h: boolean equals(java.lang.Object)>: 228
<java.io.File: boolean canRead()>: 227
<java.io.File: java.io.File[] listFiles()>: 227
<java.io.FileInputStream: void <init>(java.io.File)>: 226
<java.io.ByteArrayOutputStream: void <init>()>: 160
<java.util.Locale: boolean equals(java.lang.Object)>: 158
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 158
<java.io.File: boolean canWrite()>: 157
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 157
<java.io.File: boolean mkdirs()>: 157
<org.threeten.bp.p: boolean equals(java.lang.Object)>: 153
<java.io.InputStream: void close()>: 151
<java.io.FileInputStream: void close()>: 148
<java.net.URL: void <init>(java.lang.String)>: 148
<java.lang.Enum: int hashCode()>: 90
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 81
<com.google.gson.stream.JsonWriter: void close()>: 80
<java.lang.Object: java.lang.String toString()>: 80
<java.io.OutputStream: void write(byte[])>: 80
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 80
<java.io.File: java.io.File getAbsoluteFile()>: 79
<android.graphics.Bitmap: void recycle()>: 79
<java.io.Closeable: void close()>: 79
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 79
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 79
<java.io.InputStream: int read()>: 79
<java.io.InputStream: void reset()>: 79
<java.io.File: java.lang.String getParent()>: 79
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 79
<java.io.StringWriter: void <init>()>: 79
<java.io.PrintWriter: void flush()>: 79
<java.io.PrintWriter: void <init>(java.io.OutputStream,boolean)>: 79
<java.io.PrintWriter: void <init>(java.io.Writer)>: 79
<java.io.PrintWriter: void print(java.lang.String)>: 79
<java.io.PrintStream: void println(java.lang.Object)>: 79
<java.io.FileOutputStream: void close()>: 79
<java.io.Writer: void <init>()>: 79
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 79
<java.io.File: boolean setLastModified(long)>: 79
<java.io.PrintWriter: void println(java.lang.Object)>: 79
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 79
<java.io.File: boolean equals(java.lang.Object)>: 79
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 79
<java.io.InputStream: void mark(int)>: 79
<android.graphics.Bitmap: int getHeight()>: 79
<java.io.PrintWriter: void close()>: 79
<java.io.PrintWriter: void println()>: 79
<android.graphics.Bitmap: int getWidth()>: 79
<java.io.PrintWriter: void println(java.lang.String)>: 79
<com.facebook.AccessToken: boolean equals(java.lang.Object)>: 79
<android.content.res.AssetFileDescriptor: void close()>: 79
<java.io.File: java.io.File getCanonicalFile()>: 79
<java.io.InputStream: boolean markSupported()>: 79
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 79
<java.io.File: long length()>: 78
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 78
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 78
<java.io.File: java.lang.String getCanonicalPath()>: 78
<java.io.FileOutputStream: void <init>(java.io.File)>: 78
<java.net.URI: void <init>(java.lang.String)>: 77
<java.net.URI: java.net.URI resolve(java.lang.String)>: 77
<java.net.URL: java.lang.String getFile()>: 77
<java.net.URI: java.lang.String toString()>: 77
<java.io.File: java.lang.String getAbsolutePath()>: 77
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 76
<com.google.gson.stream.JsonReader: void close()>: 76
<java.io.StringReader: void <init>(java.lang.String)>: 76
<com.duolingo.v2.model.g: boolean equals(java.lang.Object)>: 72
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 71
<java.net.URL: java.lang.String getHost()>: 70
<java.net.URL: int getDefaultPort()>: 70
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 70
<java.net.URL: int getPort()>: 70
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 70
<java.net.Socket: void close()>: 70
<java.net.Socket: void <init>()>: 70
<android.net.NetworkInfo: java.lang.String getTypeName()>: 70
<java.io.InputStream: int available()>: 69
<java.io.InputStream: int read(byte[])>: 69
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.util.zip.DeflaterOutputStream: void flush()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.OutputStream: void flush()>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.util.zip.DeflaterOutputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
