Duration => 308
<android.net.wifi.WifiInfo: int getRssi()>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 4
<java.net.Socket: boolean isConnected()>: 4
<java.io.ObjectInputStream: java.lang.Object readObject()>: 4
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 4
<java.net.Proxy: java.net.Proxy$Type type()>: 4
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 4
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 4
<java.io.StringWriter: void flush()>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 4
<java.io.ObjectOutputStream: void close()>: 4
<java.nio.channels.ReadableByteChannel: int read(java.nio.ByteBuffer)>: 4
<java.io.ByteArrayOutputStream: void close()>: 4
<java.io.File: java.lang.String toString()>: 4
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 4
<java.net.Socket: void setReceiveBufferSize(int)>: 4
<com.c.a.k: void close()>: 4
<java.io.File: boolean mkdirs()>: 4
<java.net.URLConnection: void setUseCaches(boolean)>: 4
