Duration => 6669
<java.io.ObjectInputStream: java.lang.Object readObject()>: 7
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<javax.crypto.CipherOutputStream: void write(byte[])>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 5
<java.io.FileInputStream: void close()>: 5
<javax.crypto.CipherOutputStream: void close()>: 5
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 5
<java.io.ByteArrayInputStream: void <init>(byte[])>: 5
<java.io.ObjectInputStream: java.lang.String readUTF()>: 5
<javax.crypto.CipherInputStream: int read()>: 5
<android.net.NetworkInfo: int getType()>: 5
<java.lang.Enum: boolean equals(java.lang.Object)>: 5
<java.io.ByteArrayOutputStream: void <init>()>: 5
<android.net.NetworkInfo: boolean isConnected()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 5
<java.io.FileInputStream: int read(byte[])>: 5
<java.io.File: boolean isDirectory()>: 4
<java.io.File: long length()>: 4
<java.io.File: java.lang.String getName()>: 4
<java.io.IOException: void <init>(java.lang.String)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 4
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 4
<java.io.File: java.net.URI toURI()>: 4
<java.net.URI: java.lang.String toString()>: 4
<java.io.File: boolean mkdirs()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 3
<java.io.PrintStream: void println(java.lang.Object)>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 2
<java.io.File: java.lang.String getPath()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.io.InputStream: int available()>: 2
<java.io.InputStream: int read(byte[])>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.IOException: void <init>()>: 1
<java.io.File: java.lang.String[] list()>: 1
<android.content.ComponentName: boolean equals(java.lang.Object)>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<android.database.sqlite.SQLiteDatabase: boolean isReadOnly()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ObjectOutputStream: void close()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2236
<android.database.Cursor: void close()>: 297
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 281
<java.lang.String: int hashCode()>: 266
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 235
<android.net.Uri$Builder: android.net.Uri build()>: 212
<java.net.URL: void <init>(java.lang.String)>: 164
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 147
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 143
<java.net.URL: java.net.URLConnection openConnection()>: 141
<java.net.URLConnection: java.io.InputStream getInputStream()>: 141
<java.lang.Object: int hashCode()>: 132
<java.lang.Object: boolean equals(java.lang.Object)>: 127
<java.io.File: boolean exists()>: 119
<java.net.HttpURLConnection: int getResponseCode()>: 119
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 119
<java.io.OutputStream: void close()>: 119
<android.graphics.Bitmap: int getHeight()>: 110
<android.graphics.Bitmap: int getWidth()>: 110
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 97
<java.io.InputStream: void close()>: 96
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 94
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 88
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 88
<com.arubanetworks.meridian.editor.EditorKey: boolean equals(java.lang.Object)>: 88
<java.io.File: boolean delete()>: 80
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 75
<java.net.URL: java.lang.String toString()>: 75
<java.io.OutputStream: void write(byte[])>: 75
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 75
<java.io.File: void <init>(java.io.File,java.lang.String)>: 71
<java.io.BufferedReader: java.lang.String readLine()>: 66
<java.io.FileOutputStream: void close()>: 66
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 66
<java.io.ObjectOutputStream: void close()>: 66
<java.io.BufferedReader: void <init>(java.io.Reader)>: 66
<java.io.File: void <init>(java.lang.String)>: 62
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 61
<java.io.ByteArrayOutputStream: void <init>()>: 61
<java.net.URL: java.io.InputStream openStream()>: 54
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 54
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 54
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>: 53
<java.net.URLConnection: void setDoOutput(boolean)>: 53
<java.net.URL: java.lang.String getProtocol()>: 53
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 53
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 53
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 49
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 44
<java.io.InputStream: int read(byte[])>: 44
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 44
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 44
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 44
<java.io.Reader: int read(char[],int,int)>: 44
<java.io.File: boolean mkdirs()>: 40
<java.io.FileInputStream: void close()>: 39
<android.net.NetworkInfo: int getType()>: 39
<android.net.NetworkInfo: boolean isConnected()>: 39
<java.io.FileInputStream: int read(byte[])>: 39
<java.io.File: java.io.File[] listFiles()>: 36
<java.io.File: boolean mkdir()>: 35
<java.io.ObjectInputStream: void close()>: 34
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 34
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 27
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>: 24
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 24
<android.net.Uri$Builder: void <init>()>: 24
<android.graphics.Bitmap: void recycle()>: 22
<java.net.URLConnection: java.util.Map getRequestProperties()>: 22
<java.io.ObjectOutputStream: void writeUTF(java.lang.String)>: 22
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 22
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 22
<java.io.FileOutputStream: void <init>(java.lang.String)>: 22
<java.io.Reader: void close()>: 22
<java.io.Reader: int read()>: 22
<java.net.URLConnection: java.util.Map getHeaderFields()>: 22
<java.net.CookieManager: void <init>()>: 22
<java.io.FileOutputStream: void write(byte[],int,int)>: 22
<org.altbeacon.beacon.Beacon: int hashCode()>: 22
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 22
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 22
<android.net.NetworkInfo: int getSubtype()>: 22
<java.io.FileOutputStream: void <init>(java.io.File)>: 22
<java.io.BufferedReader: void close()>: 22
<android.graphics.Bitmap: boolean sameAs(android.graphics.Bitmap)>: 22
<java.net.URL: java.lang.String toExternalForm()>: 22
<java.net.URLConnection: void setDoInput(boolean)>: 22
<java.io.FileOutputStream: void write(byte[])>: 22
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 22
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 22
<java.lang.Boolean: boolean equals(java.lang.Object)>: 22
<java.io.StringReader: void <init>(java.lang.String)>: 22
<java.io.File: java.lang.String[] list()>: 21
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 19
<java.io.PrintStream: void println(java.lang.Object)>: 19
<android.graphics.BitmapFactory$Options: void <init>()>: 19
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 19
<java.io.File: boolean isDirectory()>: 18
<java.io.File: long length()>: 18
<java.io.File: java.lang.String getName()>: 18
<java.io.IOException: void <init>(java.lang.String)>: 18
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 18
<java.io.File: java.net.URI toURI()>: 18
<java.net.URI: java.lang.String toString()>: 18
<java.lang.Enum: boolean equals(java.lang.Object)>: 18
<java.io.FileInputStream: void <init>(java.io.File)>: 17
<javax.crypto.CipherOutputStream: void write(byte[])>: 17
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 17
<javax.crypto.CipherOutputStream: void close()>: 17
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 17
<java.io.ByteArrayInputStream: void <init>(byte[])>: 17
<java.io.ObjectInputStream: java.lang.String readUTF()>: 17
<javax.crypto.CipherInputStream: int read()>: 17
<java.io.ObjectInputStream: java.lang.Object readObject()>: 17
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 17
