Duration => 2648
<java.io.File: boolean mkdirs()>: 93
<java.lang.Object: int hashCode()>: 87
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 72
<java.io.InputStream: void close()>: 65
<java.lang.Enum: boolean equals(java.lang.Object)>: 65
<java.io.FileInputStream: void <init>(java.io.File)>: 64
<java.io.ObjectInputStream: java.lang.Object readObject()>: 64
<java.io.BufferedReader: void close()>: 64
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 64
<android.net.Uri: java.lang.String encode(java.lang.String)>: 63
<java.io.OutputStreamWriter: void close()>: 62
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 62
<java.net.URLConnection: java.util.Map getHeaderFields()>: 62
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 62
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 62
<android.net.TrafficStats: void setThreadStatsTag(int)>: 62
<java.io.File: java.io.File getParentFile()>: 62
<java.io.FileOutputStream: void close()>: 62
<java.net.URLConnection: java.lang.String getContentEncoding()>: 62
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 62
<java.net.HttpURLConnection: long getHeaderFieldDate(java.lang.String,long)>: 62
<java.net.URL: java.lang.String getProtocol()>: 62
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 62
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 62
<java.net.HttpCookie: java.lang.String getDomain()>: 62
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 62
<java.io.File: java.io.File[] listFiles()>: 62
<java.io.File: java.lang.String getAbsolutePath()>: 62
<java.net.URLConnection: int getContentLength()>: 62
<android.database.sqlite.SQLiteClosable: void close()>: 62
<java.io.PrintWriter: void print(java.lang.String)>: 41
<java.io.PrintWriter: void <init>(java.io.Writer)>: 41
<java.io.PrintWriter: void println(boolean)>: 41
<java.io.PrintWriter: void println(java.lang.Object)>: 41
<java.io.PrintWriter: void print(int)>: 41
<java.io.PrintWriter: void println(java.lang.String)>: 41
<android.database.SQLException: void <init>(java.lang.String)>: 41
<java.io.OutputStream: void write(byte[],int,int)>: 37
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 34
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 34
<java.io.OutputStream: void close()>: 34
<java.io.OutputStream: void <init>()>: 34
<java.io.File: long lastModified()>: 33
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 33
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 31
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 31
<java.io.FileReader: void <init>(java.io.File)>: 31
<java.io.IOException: void <init>()>: 31
<java.net.URL: java.lang.String getHost()>: 31
<java.io.File: java.lang.String[] list()>: 31
<cwv: void close()>: 31
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 31
<java.io.File: long length()>: 31
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 31
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 31
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 31
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 31
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 31
<java.io.InputStream: void <init>()>: 31
<java.net.URL: java.lang.String getFile()>: 31
<java.net.URI: java.net.URI create(java.lang.String)>: 31
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 31
<java.net.URI: java.lang.String getHost()>: 31
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 31
<java.io.ObjectInputStream: void close()>: 31
<java.io.FileInputStream: void close()>: 31
<java.net.HttpCookie: boolean domainMatches(java.lang.String,java.lang.String)>: 31
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 31
<java.io.ByteArrayInputStream: void <init>(byte[])>: 31
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 31
<java.io.File: boolean createNewFile()>: 31
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 31
<java.net.URL: void <init>(java.lang.String,java.lang.String,int,java.lang.String)>: 31
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 31
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 31
<cyv: void close()>: 31
<java.net.HttpCookie: long getMaxAge()>: 31
<java.net.HttpCookie: java.lang.String getName()>: 31
<java.io.File: boolean renameTo(java.io.File)>: 31
<com.mobile.newFramework.rest.errors.AigExceptionNoConnectivity: void <init>()>: 31
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 31
<android.net.Uri$Builder: android.net.Uri build()>: 31
<java.io.InputStream: int read(byte[])>: 31
<android.net.NetworkInfo: int getType()>: 31
<com.dynamicyield.http.volley.toolbox.PoolingByteArrayOutputStream: void close()>: 31
<java.net.HttpCookie: boolean hasExpired()>: 31
<java.net.URL: java.lang.String toString()>: 31
<android.net.TrafficStats: void clearThreadStatsTag()>: 31
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 31
<android.net.Uri: java.lang.String decode(java.lang.String)>: 31
<java.io.OutputStreamWriter: void flush()>: 31
<java.net.ConnectException: void <init>(java.lang.String)>: 31
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 31
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 31
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 31
<java.io.File: boolean isFile()>: 31
<java.io.Writer: void write(java.lang.String)>: 31
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 31
<android.net.NetworkInfo: int getSubtype()>: 31
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 31
<java.io.ByteArrayOutputStream: void <init>()>: 31
<java.net.HttpCookie: java.lang.String getValue()>: 31
<java.net.Socket: void close()>: 31
<java.io.ObjectOutputStream: void close()>: 31
<java.io.ByteArrayOutputStream: void close()>: 31
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 31
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 31
<java.io.EOFException: void <init>()>: 31
<com.dynamicyield.http.volley.toolbox.PoolingByteArrayOutputStream: void write(byte[],int,int)>: 31
<java.io.PrintWriter: void print(boolean)>: 25
<java.io.Writer: void <init>()>: 16
<java.io.PrintWriter: void close()>: 16
<java.io.OutputStream: void write(byte[])>: 15
<java.net.URLConnection: java.net.URL getURL()>: 9
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 8
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>: 6
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 6
<java.net.URL: java.lang.String getPath()>: 3
<java.io.Closeable: void close()>: 3
<java.io.Reader: int read(char[])>: 3
<agy: boolean equals(java.lang.Object)>: 3
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 3
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.BufferedInputStream: void close()>: 3
<java.util.Date: boolean equals(java.lang.Object)>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 3
<java.io.FilterInputStream: int read(byte[])>: 3
<aib$a: void <init>(java.io.InputStream)>: 2
<java.io.File: java.lang.String getPath()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
