Duration => 4002
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 84
<java.io.BufferedReader: java.lang.String readLine()>: 83
<java.io.BufferedReader: void <init>(java.io.Reader)>: 83
<java.io.File: boolean exists()>: 81
<java.net.URLConnection: void setDoOutput(boolean)>: 63
<java.net.URLConnection: void setReadTimeout(int)>: 63
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 63
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 63
<java.net.URLConnection: void setConnectTimeout(int)>: 63
<java.io.FilterOutputStream: void close()>: 63
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 63
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 62
<android.net.NetworkInfo: boolean isConnected()>: 62
<java.io.File: void <init>(java.io.File,java.lang.String)>: 60
<java.io.File: java.lang.String getAbsolutePath()>: 58
<android.net.NetworkInfo: int getType()>: 42
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 42
<java.net.HttpURLConnection: int getResponseCode()>: 42
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 42
<java.io.DataOutputStream: void flush()>: 42
<java.io.BufferedReader: void close()>: 41
<java.io.InputStream: int available()>: 41
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 21
<java.lang.Integer: boolean equals(java.lang.Object)>: 21
<java.net.URL: java.lang.String getProtocol()>: 21
<java.lang.Float: boolean equals(java.lang.Object)>: 21
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 21
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 21
<android.net.NetworkInfo: int getSubtype()>: 21
<java.util.zip.DeflaterOutputStream: void close()>: 21
<java.io.ByteArrayOutputStream: void <init>()>: 21
<java.io.BufferedOutputStream: void flush()>: 21
<android.net.NetworkInfo: java.lang.String getTypeName()>: 21
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 21
<java.io.File: void <init>(java.lang.String)>: 21
<java.io.FileReader: void <init>(java.io.File)>: 20
<java.io.FileOutputStream: void write(byte[],int,int)>: 20
<java.io.File: boolean isDirectory()>: 20
<java.io.InputStream: int read(byte[])>: 20
<java.io.InputStream: void close()>: 20
<java.io.File: long length()>: 20
<java.io.FileOutputStream: void <init>(java.io.File)>: 20
<java.io.File: boolean createNewFile()>: 20
<java.io.File: java.io.File[] listFiles()>: 20
<java.io.File: boolean delete()>: 20
<java.io.File: java.io.File getParentFile()>: 20
<java.io.FileOutputStream: void close()>: 20
<java.io.File: boolean mkdirs()>: 20
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 19
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 19
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 19
<java.io.StringWriter: void <init>()>: 19
<java.io.PrintWriter: void <init>(java.io.Writer)>: 19
<java.io.RandomAccessFile: java.lang.String readLine()>: 19
<java.io.RandomAccessFile: void close()>: 19
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 19
