Duration => 2768
<java.io.FileOutputStream: void close()>: 60
<java.io.File: java.lang.String toString()>: 60
<java.io.File: java.io.File getParentFile()>: 59
<java.io.FileInputStream: void <init>(java.io.File)>: 58
<java.io.FileInputStream: void close()>: 58
<java.io.OutputStream: void close()>: 58
<java.io.InputStream: int read(byte[])>: 58
<java.io.FileInputStream: int read(byte[])>: 58
<android.graphics.Rect: boolean equals(java.lang.Object)>: 57
<java.net.URL: java.net.URLConnection openConnection()>: 57
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 57
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 57
<java.net.URL: void <init>(java.lang.String)>: 57
<java.io.File: void <init>(java.net.URI)>: 57
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 57
<android.graphics.Bitmap: int getHeight()>: 57
<java.io.File: java.nio.file.Path toPath()>: 57
<android.graphics.Bitmap: int getWidth()>: 57
<java.io.File: java.io.File[] listFiles()>: 57
<java.lang.Long: boolean equals(java.lang.Object)>: 56
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 52
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 52
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 52
<java.io.File: boolean canRead()>: 41
<java.io.FileOutputStream: void write(byte[])>: 41
<java.io.FileOutputStream: void <init>(java.io.File)>: 40
<java.io.OutputStream: void flush()>: 39
<java.io.File: java.io.File getAbsoluteFile()>: 38
<java.net.URL: java.lang.String getPath()>: 38
<java.io.InputStreamReader: void close()>: 38
<java.net.URL: java.io.InputStream openStream()>: 38
<java.io.File: java.lang.String getParent()>: 38
<java.nio.file.Paths: java.nio.file.Path get(java.lang.String,java.lang.String[])>: 38
<org.bytedeco.javacv.FrameRecorder$Exception: void <init>(java.lang.String,java.lang.Throwable)>: 38
<java.io.File: boolean setLastModified(long)>: 38
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 38
<java.net.URL: java.lang.String toString()>: 38
<java.io.File: boolean equals(java.lang.Object)>: 38
<java.net.URLConnection: java.io.InputStream getInputStream()>: 38
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 38
<java.lang.Boolean: boolean equals(java.lang.Object)>: 38
<java.net.URI: java.net.URI create(java.lang.String)>: 34
<java.net.URI: java.net.URI normalize()>: 34
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 21
<java.io.ByteArrayOutputStream: void <init>()>: 21
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 21
<java.io.OutputStream: void write(byte[],int,int)>: 20
<java.io.FileInputStream: int available()>: 20
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 20
<java.io.FileReader: void <init>(java.io.File)>: 19
<java.io.File: boolean isAbsolute()>: 19
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 19
<android.graphics.Bitmap: void recycle()>: 19
<java.net.URL: java.lang.String getRef()>: 19
<java.io.File: java.lang.String[] list()>: 19
<java.util.zip.DeflaterOutputStream: void write(byte[],int,int)>: 19
<java.io.OutputStreamWriter: void close()>: 19
<java.io.File: long lastModified()>: 19
<java.net.URLConnection: void setDoOutput(boolean)>: 19
<android.graphics.Bitmap: int getPixel(int,int)>: 19
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 19
<java.io.PrintStream: void print(java.lang.String)>: 19
<java.io.File: java.lang.String getPath()>: 19
<java.net.URLConnection: java.util.Map getHeaderFields()>: 19
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 19
<java.io.FileInputStream: long skip(long)>: 19
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 19
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 19
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 19
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 19
<java.net.HttpURLConnection: int getResponseCode()>: 19
<java.lang.String: int hashCode()>: 19
<java.net.HttpCookie: java.lang.String toString()>: 19
<java.net.URLConnection: java.net.URL getURL()>: 19
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 19
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 19
<java.io.PrintStream: void flush()>: 19
<com.appsee.Dimension: boolean equals(java.lang.Object)>: 19
<java.net.URI: java.lang.String getScheme()>: 19
<java.net.URI: java.net.URL toURL()>: 19
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 19
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 19
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 19
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 19
<java.io.FileOutputStream: void write(byte[],int,int)>: 19
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 19
<android.net.NetworkInfo: int getType()>: 19
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 19
<java.io.File: java.net.URI toURI()>: 19
<java.io.FileReader: void <init>(java.lang.String)>: 19
<java.net.URLConnection: void setReadTimeout(int)>: 19
<java.lang.Integer: boolean equals(java.lang.Object)>: 19
<java.net.URI: java.lang.String toString()>: 19
<java.net.URL: java.lang.String getProtocol()>: 19
<java.io.OutputStream: void write(byte[])>: 19
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 19
<java.io.File: java.lang.String getCanonicalPath()>: 19
<android.graphics.Bitmap: void copyPixelsFromBuffer(java.nio.Buffer)>: 19
<java.io.FileWriter: void <init>(java.lang.String)>: 19
<java.io.Writer: void write(java.lang.String)>: 19
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 19
<java.net.MalformedURLException: void <init>(java.lang.String)>: 19
<android.graphics.Bitmap: void copyPixelsToBuffer(java.nio.Buffer)>: 19
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 19
<java.net.URL: java.net.URI toURI()>: 19
<java.net.URLConnection: void setConnectTimeout(int)>: 19
<java.net.URI: java.lang.String getPath()>: 19
<java.util.zip.DeflaterOutputStream: void close()>: 19
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 19
<java.io.FileInputStream: void <init>(java.lang.String)>: 19
<java.net.URLConnection: void setDoInput(boolean)>: 19
<android.net.NetworkInfo: boolean isConnected()>: 19
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 19
<java.io.File: java.io.File getCanonicalFile()>: 19
<java.io.ByteArrayOutputStream: void close()>: 19
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 19
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 19
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 3
<java.io.File: boolean createNewFile()>: 2
