Duration => 19995
<java.io.FilterOutputStream: void close()>: 43
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 43
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 43
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 43
<com.passportparking.mobile.utils.PCard: java.lang.String toString()>: 41
<java.net.URI: void <init>(java.lang.String)>: 39
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 39
<de.tavendo.autobahn.NoCopyByteArrayOutputStream: void <init>(int)>: 39
<java.io.Reader: void <init>()>: 39
<java.io.Reader: void close()>: 39
<java.io.InputStream: void <init>()>: 39
<java.io.ByteArrayOutputStream: void reset()>: 39
<java.net.URI: java.lang.String getHost()>: 39
<java.net.Socket: void setSoTimeout(int)>: 39
<java.io.ByteArrayOutputStream: int size()>: 39
<org.altbeacon.beacon.Beacon: java.lang.String toString()>: 39
<java.net.URI: int getPort()>: 39
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 39
<java.nio.channels.SocketChannel: int read(java.nio.ByteBuffer)>: 39
<org.codehaus.jackson.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 39
<de.tavendo.autobahn.NoCopyByteArrayOutputStream: void <init>()>: 39
<java.net.URI: java.lang.String getScheme()>: 39
<org.codehaus.jackson.map.type.ArrayType: java.lang.String toString()>: 39
<java.io.EOFException: void <init>(java.lang.String)>: 39
<org.codehaus.jackson.impl.Utf8StreamParser: void close()>: 39
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 39
<org.codehaus.jackson.impl.ReaderBasedParser: void close()>: 39
<java.net.Socket: void setTcpNoDelay(boolean)>: 39
<java.net.URI: java.lang.String toString()>: 39
<org.codehaus.jackson.JsonProcessingException: void <init>(java.lang.String)>: 39
<java.nio.channels.SocketChannel: java.nio.channels.SocketChannel open()>: 39
<com.passportparking.mobile.utils.PShortcut: java.lang.String toString()>: 39
<java.net.URI: java.lang.String getPath()>: 39
<java.util.AbstractCollection: java.lang.String toString()>: 39
<org.codehaus.jackson.map.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 39
<java.lang.Enum: java.lang.String toString()>: 39
<org.codehaus.jackson.io.BaseReader: void close()>: 39
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 39
<org.codehaus.jackson.util.ByteArrayBuilder: void <init>()>: 39
<java.net.URI: java.lang.String getQuery()>: 39
<org.codehaus.jackson.JsonParser: void close()>: 39
<java.io.Reader: int read(char[],int,int)>: 39
