Duration => 329
<java.net.URL: void <init>(java.lang.String)>: 11
<java.io.File: long lastModified()>: 11
<java.net.URLConnection: void setDoOutput(boolean)>: 11
<java.net.URLConnection: void setReadTimeout(int)>: 11
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 11
<java.io.File: java.lang.String getName()>: 11
<java.io.FileOutputStream: void <init>(java.lang.String)>: 11
<java.net.URL: java.net.URLConnection openConnection()>: 11
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 11
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 11
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 11
<java.net.URLConnection: java.io.InputStream getInputStream()>: 11
<android.graphics.Bitmap: int getHeight()>: 11
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 11
<java.io.BufferedReader: void close()>: 11
<java.net.URLConnection: void setConnectTimeout(int)>: 11
<java.net.HttpURLConnection: int getResponseCode()>: 11
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 11
<android.graphics.Bitmap: int getWidth()>: 11
<java.util.zip.DeflaterOutputStream: void close()>: 11
<java.io.DataOutputStream: void flush()>: 11
<java.io.DataOutputStream: void write(byte[],int,int)>: 11
<java.io.FileInputStream: void <init>(java.lang.String)>: 11
<java.net.URLConnection: void setDoInput(boolean)>: 11
<java.io.FilterOutputStream: void close()>: 11
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 11
<java.util.zip.GZIPOutputStream: void write(byte[],int,int)>: 11
<java.net.URLConnection: void setUseCaches(boolean)>: 11
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 11
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 11
<java.io.OutputStreamWriter: void flush()>: 10
<java.io.Writer: void write(java.lang.String)>: 10
<android.graphics.BitmapFactory$Options: void <init>()>: 6
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.io.File: java.io.File getAbsoluteFile()>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.File: boolean mkdir()>: 3
<java.io.File: boolean isFile()>: 3
<java.io.FileInputStream: int available()>: 2
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<io.rong.imageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<java.io.OutputStream: void flush()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.OutputStream: void <init>()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.FileOutputStream: void close()>: 1
