Duration => 643
<java.net.HttpCookie: java.lang.String getDomain()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteClosable: void close()>: 347
<java.io.File: void <init>(java.io.File,java.lang.String)>: 230
<android.database.sqlite.SQLiteOpenHelper: void close()>: 188
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 186
<android.database.Cursor: void close()>: 186
<java.io.File: java.lang.String getPath()>: 184
<java.io.File: boolean exists()>: 184
<java.io.File: boolean delete()>: 184
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 183
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 161
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 140
<java.io.File: long length()>: 138
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 138
<java.io.BufferedReader: java.lang.String readLine()>: 138
<java.io.BufferedReader: void <init>(java.io.Reader)>: 138
<java.io.FileInputStream: void <init>(java.io.File)>: 92
<java.net.URL: void <init>(java.lang.String)>: 92
<java.io.BufferedWriter: void close()>: 92
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 92
<java.io.Writer: void write(java.lang.String)>: 92
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 92
<java.io.BufferedReader: void close()>: 92
<java.io.File: boolean mkdirs()>: 92
<java.io.File: java.lang.String getName()>: 69
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 69
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 46
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 46
<java.io.OutputStream: void close()>: 46
<java.net.URL: java.lang.String getHost()>: 46
<java.io.OutputStreamWriter: void close()>: 46
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 46
<android.net.NetworkInfo: int getType()>: 46
<java.io.InputStream: void close()>: 46
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 46
<java.net.URL: java.lang.String toString()>: 46
<java.net.URLConnection: void setDoOutput(boolean)>: 46
<android.net.Uri: java.lang.String decode(java.lang.String)>: 46
<java.net.URLConnection: void setReadTimeout(int)>: 46
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 46
<java.net.URL: java.net.URLConnection openConnection()>: 46
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 46
<java.io.OutputStream: void write(byte[])>: 46
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 46
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 46
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 46
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 46
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 46
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 46
<java.io.File: boolean createNewFile()>: 46
<java.io.FilterOutputStream: void write(byte[])>: 46
<java.net.URLConnection: void setConnectTimeout(int)>: 46
<java.net.HttpURLConnection: int getResponseCode()>: 46
<java.util.zip.DeflaterOutputStream: void close()>: 46
<java.io.ByteArrayOutputStream: void <init>()>: 46
<java.net.URL: java.lang.String toExternalForm()>: 46
<java.io.File: java.io.File[] listFiles()>: 46
<android.net.NetworkInfo: boolean isConnected()>: 46
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 46
<java.io.File: void deleteOnExit()>: 46
<java.net.URLConnection: java.net.URL getURL()>: 46
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 46
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 46
<java.io.BufferedWriter: void flush()>: 46
<java.io.File: java.io.File getParentFile()>: 46
<java.io.FileWriter: void <init>(java.io.File)>: 46
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 43
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 23
<java.io.File: void <init>(java.lang.String)>: 23
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 2
