Duration => 1265
<java.lang.String: boolean equals(java.lang.Object)>: 1059
<java.io.PrintStream: void println(java.lang.String)>: 227
<java.net.URLConnection: java.io.InputStream getInputStream()>: 209
<java.lang.String: int hashCode()>: 206
<java.net.HttpURLConnection: int getResponseCode()>: 201
<java.io.StringWriter: java.lang.String toString()>: 112
<java.io.StringWriter: void <init>()>: 112
<java.io.PrintWriter: void <init>(java.io.Writer)>: 112
<java.net.URL: void <init>(java.lang.String)>: 98
<java.net.URL: java.net.URLConnection openConnection()>: 97
<java.io.InputStream: void close()>: 95
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 88
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 86
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 71
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 71
<java.net.URLConnection: void setReadTimeout(int)>: 60
<java.net.URLConnection: void setConnectTimeout(int)>: 60
<java.net.URLConnection: void setDoInput(boolean)>: 57
<java.io.BufferedReader: java.lang.String readLine()>: 56
<java.io.BufferedReader: void <init>(java.io.Reader)>: 56
<java.io.File: void <init>(java.lang.String)>: 55
<java.net.URL: java.lang.String getFile()>: 38
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 38
<java.net.URLConnection: void setUseCaches(boolean)>: 38
<java.io.Reader: int read(char[])>: 37
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 37
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 30
<java.io.OutputStream: void close()>: 29
<java.net.URLConnection: void setDoOutput(boolean)>: 29
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 29
<java.io.BufferedInputStream: void close()>: 29
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 29
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 29
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 29
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 29
<java.io.FileOutputStream: void close()>: 29
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 28
<android.net.Uri$Builder: android.net.Uri build()>: 28
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 28
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 28
<java.io.BufferedWriter: void close()>: 28
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 28
<java.lang.Enum: boolean equals(java.lang.Object)>: 28
<java.io.Writer: void write(java.lang.String)>: 28
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 28
<android.net.wifi.WifiManager: int getWifiState()>: 28
<android.net.wifi.WifiManager: boolean startScan()>: 28
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 28
<java.io.FileOutputStream: void <init>(java.io.File)>: 28
<java.io.BufferedReader: void close()>: 28
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 28
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 28
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 28
<android.net.Uri$Builder: void <init>()>: 28
<java.io.ObjectOutputStream: void close()>: 28
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 28
<java.io.BufferedWriter: void flush()>: 28
<java.io.FileInputStream: void <init>(java.io.File)>: 27
<java.io.ObjectInputStream: void close()>: 27
<java.io.FileInputStream: void close()>: 27
<java.io.ObjectInputStream: java.lang.Object readObject()>: 27
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 27
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.Uri$Builder: java.lang.String toString()>: 1
<java.net.URL: java.lang.Object getContent()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
