Duration => 7017
<java.io.FileOutputStream: void close()>: 83
<java.io.FileOutputStream: void write(byte[])>: 83
<java.io.File: boolean exists()>: 82
<java.io.File: boolean createNewFile()>: 82
<java.io.File: void <init>(java.io.File,java.lang.String)>: 82
<java.lang.Object: boolean equals(java.lang.Object)>: 74
<java.lang.String: int hashCode()>: 74
<java.util.Date: boolean equals(java.lang.Object)>: 74
<com.disney.datg.nebula.config.model.BaseParams: boolean equals(java.lang.Object)>: 74
<com.disney.datg.nebula.pluto.model.Nielsen: boolean equals(java.lang.Object)>: 73
<android.net.NetworkInfo: int getSubtype()>: 69
<java.io.Reader: int read(char[],int,int)>: 69
<java.net.URL: java.lang.String getPath()>: 68
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 68
<java.net.URL: int getPort()>: 68
<java.io.PrintStream: void println(java.lang.String)>: 68
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 68
<java.net.URL: java.lang.String toString()>: 68
<java.io.BufferedWriter: void close()>: 68
<java.net.URI: java.lang.String toString()>: 68
<java.net.URL: java.lang.String getProtocol()>: 68
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 68
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 68
<java.io.OutputStream: void <init>()>: 68
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 68
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 46
<java.io.StringWriter: void <init>()>: 46
<java.io.StringWriter: java.lang.String toString()>: 46
<java.io.ByteArrayOutputStream: void <init>()>: 46
<java.io.DataOutputStream: void writeInt(int)>: 45
<java.io.InputStreamReader: void close()>: 45
<android.net.MailTo: java.lang.String getCc()>: 45
<java.io.File: java.lang.String getPath()>: 45
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 45
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 45
<android.net.MailTo: java.lang.String getSubject()>: 45
<android.net.MailTo: java.lang.String getTo()>: 45
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 45
<java.io.PrintWriter: void <init>(java.io.Writer)>: 45
<java.io.File: java.io.File getParentFile()>: 45
<android.net.MailTo: android.net.MailTo parse(java.lang.String)>: 45
<java.io.DataOutputStream: void writeLong(long)>: 45
<android.net.MailTo: java.lang.String getBody()>: 45
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.Reader: int read(char[])>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<java.io.Writer: void write(int)>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<com.disney.datg.nebula.pluto.model.Show: boolean equals(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
