Duration => 2361
<java.net.URL: java.net.URLConnection openConnection()>: 60
<java.io.OutputStream: void write(int)>: 60
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 60
<java.io.ByteArrayInputStream: void <init>(byte[])>: 60
<java.io.FileOutputStream: void close()>: 60
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 60
<java.util.Scanner: void close()>: 60
<java.net.URL: void <init>(java.lang.String)>: 60
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 60
<java.io.OutputStream: void write(byte[])>: 60
<java.net.URLConnection: java.io.InputStream getInputStream()>: 60
<java.io.DataInput: boolean readBoolean()>: 60
<java.io.FilterOutputStream: void close()>: 60
<java.io.BufferedReader: java.lang.String readLine()>: 57
<java.io.BufferedReader: void close()>: 57
<java.io.BufferedReader: void <init>(java.io.Reader)>: 57
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 54
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 54
<java.io.DataInputStream: int readUnsignedShort()>: 53
<java.io.DataInputStream: java.lang.String readUTF()>: 53
<java.io.PrintWriter: void print(java.lang.String)>: 39
<java.io.PrintWriter: void println(boolean)>: 39
<java.io.PrintWriter: void println(java.lang.Object)>: 39
<java.io.PrintWriter: void print(int)>: 39
<java.io.File: boolean mkdirs()>: 39
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 36
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 36
<java.io.File: boolean renameTo(java.io.File)>: 36
<java.io.PrintStream: void println(java.lang.String)>: 33
<java.io.EOFException: void <init>()>: 33
<java.net.HttpURLConnection: boolean getFollowRedirects()>: 30
<java.io.OutputStreamWriter: void close()>: 30
<java.io.File: long lastModified()>: 30
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 30
<java.io.PrintWriter: void print(boolean)>: 30
<java.net.URLConnection: void setDoOutput(boolean)>: 30
<java.io.ByteArrayInputStream: void close()>: 30
<java.io.OutputStream: void write(byte[],int,int)>: 30
<java.io.DataInputStream: void readFully(byte[])>: 30
<java.net.URI: java.net.URI create(java.lang.String)>: 30
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 30
<java.net.URLConnection: java.util.Map getHeaderFields()>: 30
<java.io.DataInput: int readInt()>: 30
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 30
<pg: void close()>: 30
<java.io.DataInput: long readLong()>: 30
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 30
<java.io.File: boolean createNewFile()>: 30
<java.util.zip.GZIPInputStream: void close()>: 30
<java.net.HttpURLConnection: int getResponseCode()>: 30
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 30
<java.io.StringWriter: void <init>()>: 30
<java.io.DataInput: byte readByte()>: 30
<android.net.TrafficStats: void setThreadStatsTag(int)>: 30
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 30
<java.io.File: java.io.File getParentFile()>: 30
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 30
<pg: void write(byte[],int,int)>: 30
<java.util.zip.ZipOutputStream: void close()>: 30
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 30
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 30
<java.io.OutputStream: void close()>: 30
<java.io.FileOutputStream: void write(byte[],int,int)>: 30
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 30
<android.net.Uri$Builder: android.net.Uri build()>: 30
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 30
<java.io.InputStream: int read(byte[])>: 30
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 30
<java.io.FileReader: void <init>(java.lang.String)>: 30
<java.net.URLConnection: void setReadTimeout(int)>: 30
<java.io.OutputStreamWriter: void flush()>: 30
<java.io.StringWriter: java.lang.String toString()>: 30
<java.net.URL: java.lang.String getProtocol()>: 30
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 30
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 30
<java.io.DataInput: int readUnsignedShort()>: 30
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 30
<java.net.URLConnection: void setConnectTimeout(int)>: 30
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 30
<java.util.zip.DeflaterOutputStream: void close()>: 30
<java.net.Socket: java.io.OutputStream getOutputStream()>: 30
<java.net.URLConnection: void setDoInput(boolean)>: 30
<java.net.Socket: void close()>: 30
<android.net.NetworkInfo: boolean isConnected()>: 30
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 30
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 30
<java.util.jar.JarOutputStream: void <init>(java.io.OutputStream)>: 30
<java.net.URLConnection: int getContentLength()>: 30
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 30
<java.io.FilterInputStream: int read(byte[])>: 30
<java.io.FilterInputStream: int read()>: 30
<java.net.URLConnection: void setUseCaches(boolean)>: 30
<java.io.Writer: void <init>()>: 28
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 27
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 27
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 27
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 27
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 27
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 27
<java.io.BufferedReader: boolean ready()>: 27
<java.io.Writer: java.io.Writer append(char)>: 12
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 12
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 9
<java.io.PrintWriter: void close()>: 9
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 6
<java.io.Writer: void flush()>: 6
<java.io.Writer: void close()>: 6
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 6
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 3
<java.io.Closeable: void close()>: 3
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 3
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 3
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 3
<java.io.ByteArrayOutputStream: void <init>(int)>: 3
<pr: void close()>: 3
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
