Duration => 479
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 236
<android.database.Cursor: void close()>: 234
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 201
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 171
<java.net.URL: void <init>(java.lang.String)>: 147
<java.net.URL: java.net.URLConnection openConnection()>: 147
<java.net.URLConnection: java.io.InputStream getInputStream()>: 147
<java.io.InputStream: int read(byte[],int,int)>: 147
<java.net.HttpURLConnection: int getResponseCode()>: 147
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 135
<java.net.URLConnection: void setDoInput(boolean)>: 135
<java.net.URLConnection: java.lang.String getContentEncoding()>: 135
<java.io.InputStream: void close()>: 120
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 107
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 102
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 83
<java.net.URLConnection: void setDoOutput(boolean)>: 71
<java.net.URLConnection: void setReadTimeout(int)>: 71
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 71
<java.io.InputStream: int read(byte[])>: 49
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 49
<java.lang.Object: java.lang.String toString()>: 49
<java.io.BufferedReader: java.lang.String readLine()>: 49
<java.io.StringWriter: void <init>()>: 49
<java.io.PrintWriter: void <init>(java.io.Writer)>: 49
<java.io.BufferedReader: void <init>(java.io.Reader)>: 49
<java.io.OutputStream: void close()>: 38
<java.io.OutputStream: void write(byte[])>: 38
<java.io.OutputStream: void flush()>: 38
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 38
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 33
<java.io.ByteArrayOutputStream: int size()>: 33
<java.io.ByteArrayOutputStream: void <init>()>: 33
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 33
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 33
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 33
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 32
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 32
<android.net.NetworkInfo: boolean isConnected()>: 31
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 12
<java.io.PrintStream: void println(java.lang.String)>: 12
<java.net.URL: void setURLStreamHandlerFactory(java.net.URLStreamHandlerFactory)>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.File: boolean exists()>: 1
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<java.net.URLStreamHandler: void <init>()>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.drawable.Drawable mutate()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
