Duration => 803
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 28
<java.io.StringWriter: java.lang.String toString()>: 28
<java.net.URL: java.net.URLConnection openConnection()>: 28
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 28
<java.net.URI: java.lang.String getHost()>: 28
<java.net.HttpCookie: java.lang.String getComment()>: 28
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 28
<java.util.Formatter: void close()>: 28
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 28
<java.net.URL: java.net.URI toURI()>: 28
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 28
<java.net.URLConnection: void setConnectTimeout(int)>: 28
<java.net.HttpURLConnection: int getResponseCode()>: 28
<java.net.HttpCookie: boolean getSecure()>: 28
<java.io.StringWriter: void <init>()>: 28
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 28
<java.io.IOException: void <init>(java.lang.String)>: 28
<java.io.File: boolean delete()>: 28
<android.net.NetworkInfo: boolean isConnected()>: 28
<java.io.PrintWriter: void <init>(java.io.Writer)>: 28
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 28
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 28
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 28
<java.io.FileOutputStream: void write(byte[])>: 28
<android.database.Cursor: void close()>: 28
<java.net.HttpCookie: java.lang.String getCommentURL()>: 28
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 28
<java.net.HttpCookie: int getVersion()>: 28
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 27
<java.io.BufferedReader: java.lang.String readLine()>: 27
<java.io.BufferedReader: void <init>(java.io.Reader)>: 27
