Duration => 4961
<java.io.File: java.lang.String getAbsolutePath()>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.File: boolean isFile()>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<android.net.wifi.WifiManager$WifiLock: void release()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 1
<java.net.CookieManager: void <init>()>: 1
<com.ooyala.android.FCCTVRating: boolean equals(java.lang.Object)>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.File: boolean canWrite()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.OutputStream: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<android.net.Uri: boolean equals(java.lang.Object)>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2962
<java.io.IOException: void <init>(java.lang.String)>: 1320
<java.io.PrintStream: void println(java.lang.String)>: 938
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 817
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 774
<java.lang.Object: boolean equals(java.lang.Object)>: 742
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 645
<java.net.URL: void <init>(java.lang.String)>: 548
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 540
<java.io.OutputStream: void write(byte[])>: 420
<java.io.File: java.lang.String getAbsolutePath()>: 420
<de.greenrobot.dao.DaoException: void <init>(java.lang.String)>: 387
<java.io.File: boolean delete()>: 360
<java.lang.String: int hashCode()>: 344
<java.net.URL: java.net.URLConnection openConnection()>: 308
<java.net.URLConnection: java.io.InputStream getInputStream()>: 305
<java.net.URL: java.lang.String toString()>: 303
<java.net.URLConnection: void setReadTimeout(int)>: 303
<java.net.URLConnection: void setConnectTimeout(int)>: 303
<java.io.File: void <init>(java.io.File,java.lang.String)>: 300
<java.net.HttpURLConnection: int getResponseCode()>: 245
<java.io.File: boolean exists()>: 240
<java.io.InputStream: void close()>: 240
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 218
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 188
<java.io.File: java.lang.String getName()>: 185
<java.io.File: void <init>(java.lang.String)>: 185
<java.io.InputStream: int read(byte[])>: 183
<java.io.File: boolean isDirectory()>: 180
<java.io.File: java.io.File[] listFiles()>: 180
<java.io.File: boolean mkdirs()>: 180
<android.net.NetworkInfo: boolean isConnected()>: 175
<android.database.CursorWindow: int getNumRows()>: 172
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 151
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 132
<android.database.sqlite.SQLiteDatabase: boolean isDbLockedByCurrentThread()>: 129
<java.io.BufferedReader: void <init>(java.io.Reader)>: 126
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 123
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 123
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 122
<java.io.BufferedReader: java.lang.String readLine()>: 122
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 121
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 120
<java.io.Closeable: void close()>: 120
<java.io.File: java.lang.String getPath()>: 120
<java.net.URL: java.io.InputStream openStream()>: 120
<java.lang.Object: int hashCode()>: 120
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 120
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 120
<java.io.FileOutputStream: void <init>(java.io.File)>: 120
<java.net.URL: java.lang.String toExternalForm()>: 120
<java.net.URLConnection: void setDoInput(boolean)>: 120
<java.io.ObjectInputStream: void close()>: 115
<java.io.FileInputStream: void close()>: 115
<java.io.ObjectInputStream: java.lang.Object readObject()>: 115
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 115
<android.database.Cursor: void close()>: 86
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 65
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 65
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 65
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 65
<android.database.sqlite.SQLiteClosable: void close()>: 65
<java.io.Reader: int read()>: 64
<java.io.Reader: boolean markSupported()>: 64
<java.io.StringReader: void <init>(java.lang.String)>: 64
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 63
<java.lang.Enum: boolean equals(java.lang.Object)>: 63
<java.io.ByteArrayOutputStream: void <init>()>: 63
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 63
<java.net.URLConnection: void setDoOutput(boolean)>: 62
<java.io.PrintStream: void print(java.lang.String)>: 62
<java.lang.Object: java.lang.String toString()>: 62
<java.io.BufferedReader: void close()>: 62
<com.qsl.faar.protocol.Location: boolean equals(java.lang.Object)>: 61
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 60
<java.net.InetAddress: java.lang.String getHostName()>: 60
<java.io.File: java.lang.String[] list()>: 60
<java.io.Reader: int read(char[])>: 60
<java.io.OutputStream: void write(byte[],int,int)>: 60
<java.io.Writer: void write(char[],int,int)>: 60
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 60
<android.net.wifi.WifiManager: int getWifiState()>: 60
<java.io.File: java.lang.String getParent()>: 60
<android.net.wifi.WifiManager: boolean isScanAlwaysAvailable()>: 60
<java.io.StringWriter: void <init>()>: 60
<java.io.PrintWriter: void <init>(java.io.Writer)>: 60
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 60
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 60
<java.io.File: java.io.File getParentFile()>: 60
<java.io.FileOutputStream: void close()>: 60
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 60
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 60
<java.io.Writer: void <init>()>: 60
<java.io.OutputStream: void close()>: 60
<java.util.Scanner: void close()>: 60
<java.io.FileOutputStream: void write(byte[],int,int)>: 60
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 60
<android.net.NetworkInfo: int getType()>: 60
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 60
<android.net.NetworkRequest$Builder: void <init>()>: 60
<java.io.StringWriter: java.lang.String toString()>: 60
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 60
<java.io.RandomAccessFile: int read(byte[])>: 60
<com.gimbal.c.a.a.a: void <init>()>: 60
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 60
<java.io.File: boolean isFile()>: 60
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 60
<java.io.PrintWriter: void close()>: 60
<java.io.PrintWriter: void println()>: 60
<java.io.OutputStream: void <init>()>: 60
<java.io.RandomAccessFile: long length()>: 60
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 60
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 60
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 60
<java.net.URLConnection: void setUseCaches(boolean)>: 60
<java.io.Reader: int read(char[],int,int)>: 60
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 59
<com.ooyala.android.FCCTVRating: boolean equals(java.lang.Object)>: 59
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 59
<android.net.Uri$Builder: android.net.Uri build()>: 59
<android.net.wifi.WifiManager$WifiLock: void release()>: 59
<android.database.SQLException: void <init>(java.lang.String)>: 46
<android.database.CursorWindow: long getLong(int,int)>: 43
<android.database.CursorWindow: int getStartPosition()>: 43
<android.database.CursorWindow: int getInt(int,int)>: 43
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 43
<android.net.ConnectivityManager: android.net.Network getActiveNetwork()>: 43
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 43
<android.database.CursorWindow: java.lang.String getString(int,int)>: 43
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 43
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 43
<android.database.CursorWindow: short getShort(int,int)>: 43
<android.database.CursorWindow: double getDouble(int,int)>: 43
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 43
<android.net.ConnectivityManager: android.net.NetworkCapabilities getNetworkCapabilities(android.net.Network)>: 43
<android.net.NetworkInfo: java.lang.String getTypeName()>: 43
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 7
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 5
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 5
<java.io.DataOutputStream: void flush()>: 5
<java.io.FilterOutputStream: void close()>: 5
<java.io.OutputStream: void flush()>: 3
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 3
<java.net.URL: java.lang.String getProtocol()>: 3
<java.lang.Long: boolean equals(java.lang.Object)>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: void setPixel(int,int,int)>: 1
