Duration => 6184
<android.net.NetworkInfo: int getType()>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.io.File: java.lang.String getPath()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 2
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2469
<java.io.IOException: void <init>(java.lang.String)>: 916
<java.lang.Object: java.lang.String toString()>: 675
<java.lang.String: int hashCode()>: 593
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 344
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 330
<java.io.InputStream: void close()>: 270
<java.net.URL: void <init>(java.lang.String)>: 244
<java.io.File: void <init>(java.io.File,java.lang.String)>: 207
<f.t: void close()>: 200
<java.lang.Object: int hashCode()>: 184
<java.io.InputStream: int read(byte[])>: 176
<java.net.ProtocolException: void <init>(java.lang.String)>: 175
<java.io.EOFException: void <init>()>: 152
<java.net.URLConnection: void setReadTimeout(int)>: 151
<java.net.URLConnection: java.io.InputStream getInputStream()>: 151
<java.net.URLConnection: void setConnectTimeout(int)>: 151
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 147
<java.io.OutputStream: void close()>: 146
<java.io.OutputStream: void write(byte[],int,int)>: 142
<java.net.URI: java.net.URI create(java.lang.String)>: 138
<com.fasterxml.jackson.core.JsonParser: void close()>: 138
<java.lang.Object: boolean equals(java.lang.Object)>: 135
<java.io.File: boolean exists()>: 130
<java.net.URL: java.net.URLConnection openConnection()>: 127
<java.net.HttpURLConnection: int getResponseCode()>: 126
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 126
<f.s: void close()>: 125
<java.io.File: void <init>(java.lang.String)>: 121
<java.io.Closeable: void close()>: 119
<java.io.InputStream: int read(byte[],int,int)>: 118
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 109
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 106
<java.io.File: boolean delete()>: 104
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 100
<java.io.ByteArrayOutputStream: void <init>()>: 100
<java.net.Socket: void close()>: 100
<java.io.OutputStream: void write(byte[])>: 96
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 92
<java.util.Locale: boolean equals(java.lang.Object)>: 92
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 92
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 92
<java.io.OutputStream: void <init>()>: 92
<java.io.Writer: void write(java.lang.String)>: 87
<java.net.InetAddress: java.lang.String toString()>: 86
<java.io.FileInputStream: void close()>: 77
<java.io.File: java.lang.String getPath()>: 76
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 76
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 76
<java.io.File: java.lang.String getAbsolutePath()>: 76
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 75
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 75
<java.io.InputStream: void <init>()>: 68
<java.io.PrintStream: void println(java.lang.String)>: 68
<java.io.FileInputStream: void <init>(java.io.File)>: 53
<java.io.File: java.io.File[] listFiles()>: 52
<java.io.File: boolean renameTo(java.io.File)>: 51
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 51
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 50
<java.io.InputStream: void reset()>: 50
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 50
<java.io.InterruptedIOException: void <init>()>: 50
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 50
<java.io.IOException: void <init>(java.lang.Throwable)>: 50
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 50
<java.io.EOFException: void <init>(java.lang.String)>: 50
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 50
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 50
<android.graphics.Bitmap: int getHeight()>: 50
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 50
<android.database.Cursor: void close()>: 50
<f.f: int hashCode()>: 46
<java.math.BigInteger: int hashCode()>: 46
<java.io.Reader: void close()>: 46
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 46
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 46
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 46
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 46
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 46
<com.fasterxml.jackson.databind.util.TypeKey: int hashCode()>: 46
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 46
<java.lang.Double: int hashCode()>: 46
<java.io.StringReader: void <init>(java.lang.String)>: 46
<java.io.Reader: int read(char[],int,int)>: 46
<java.net.InetSocketAddress: int getPort()>: 43
<java.net.InetSocketAddress: java.lang.String getHostName()>: 43
<com.fasterxml.jackson.databind.type.SimpleType: boolean equals(java.lang.Object)>: 43
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 43
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 43
<android.database.sqlite.SQLiteStatement: void execute()>: 33
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 33
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 29
<java.io.File: boolean mkdirs()>: 28
<java.io.File: java.lang.String[] list()>: 26
<java.io.InputStream: int read()>: 26
<java.io.File: boolean mkdir()>: 26
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 26
<java.io.InputStream: int available()>: 26
<java.io.InputStream: long skip(long)>: 25
<android.graphics.Bitmap: void recycle()>: 25
<java.net.URI: void <init>(java.lang.String)>: 25
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 25
<java.io.PrintWriter: void println(long)>: 25
<f.f: boolean equals(java.lang.Object)>: 25
<java.io.File: java.lang.String getName()>: 25
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 25
<java.io.OutputStream: void flush()>: 25
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 25
<java.io.ByteArrayOutputStream: void write(int)>: 25
<java.net.Socket: java.io.InputStream getInputStream()>: 25
<java.io.StringWriter: void <init>()>: 25
<java.io.PrintWriter: void flush()>: 25
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 25
<java.io.PrintWriter: void print(java.lang.String)>: 25
<java.io.PrintWriter: void <init>(java.io.Writer)>: 25
<android.graphics.Bitmap: int getRowBytes()>: 25
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 25
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 25
<android.graphics.BitmapFactory$Options: void <init>()>: 25
<java.net.URLConnection: long getLastModified()>: 25
<f.k: void close()>: 25
<java.net.Socket: boolean isInputShutdown()>: 25
<java.io.StringWriter: java.lang.String toString()>: 25
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 25
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 25
<java.io.InputStream: void mark(int)>: 25
<java.net.Socket: boolean isOutputShutdown()>: 25
<java.io.PrintWriter: void println(int)>: 25
<java.net.Socket: boolean isClosed()>: 25
<android.graphics.Bitmap: int getByteCount()>: 25
<java.io.ObjectInputStream: java.lang.Object readObject()>: 25
<java.io.FileOutputStream: void <init>(java.io.File)>: 25
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 25
<android.graphics.Bitmap: int getWidth()>: 25
<java.io.PrintWriter: void println(java.lang.String)>: 25
<java.net.URL: java.lang.String toExternalForm()>: 25
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 25
<android.graphics.Bitmap: boolean isRecycled()>: 25
<java.io.InputStream: boolean markSupported()>: 25
<android.database.sqlite.SQLiteClosable: void close()>: 25
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 21
<com.autotrader.android.atcandroidlib.util.j: void close()>: 3
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 2
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 2
<java.io.Writer: void close()>: 2
<java.io.IOException: void <init>()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.Writer: void flush()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.io.File: long getUsableSpace()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
