Duration => 2209
<java.net.URI: boolean isOpaque()>: 12
<java.net.URI: java.lang.String getRawFragment()>: 9
<java.net.URI: java.lang.String getRawQuery()>: 9
<java.net.URI: java.lang.String getUserInfo()>: 9
<java.net.URI: java.lang.String getFragment()>: 9
<java.net.URI: java.lang.String getPath()>: 9
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 8
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 8
<java.net.URI: java.lang.String getAuthority()>: 8
<java.net.Proxy: java.net.Proxy$Type type()>: 8
<java.net.Socket: void close()>: 8
<java.io.OutputStream: void flush()>: 7
<java.nio.CharBuffer: java.lang.String toString()>: 5
<java.net.URI: java.lang.String getRawAuthority()>: 5
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 5
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 5
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 5
<java.net.URI: java.lang.String getRawUserInfo()>: 5
<java.net.URI: java.lang.String getRawPath()>: 5
<java.net.Socket: void shutdownOutput()>: 4
<org.apache.http.impl.execchain.RequestAbortedException: void <init>(java.lang.String,java.lang.Throwable)>: 4
<java.net.InetAddress: java.lang.String getHostAddress()>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.net.URI: java.net.URI resolve(java.net.URI)>: 4
<org.apache.http.conn.ConnectionPoolTimeoutException: void <init>(java.lang.String)>: 4
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.String)>: 4
<java.net.Socket: void setSoLinger(boolean,int)>: 4
<java.net.Socket: void setReuseAddress(boolean)>: 4
<java.net.Proxy: java.net.SocketAddress address()>: 4
<java.net.URISyntaxException: java.lang.String getMessage()>: 4
<java.net.InetSocketAddress: int getPort()>: 4
<java.net.Socket: int getSoTimeout()>: 4
<java.net.ConnectException: void <init>()>: 4
<java.io.IOException: void <init>(java.lang.String)>: 4
<org.apache.http.impl.execchain.RequestAbortedException: void <init>(java.lang.String)>: 4
<java.net.URI: java.net.URI normalize()>: 4
<org.apache.http.conn.ConnectTimeoutException: void <init>(java.lang.String)>: 4
<java.net.Socket: void shutdownInput()>: 4
<java.net.InetSocketAddress: java.lang.String getHostName()>: 4
<java.net.Socket: void setTcpNoDelay(boolean)>: 4
<java.net.Proxy$Type: java.net.Proxy$Type[] values()>: 4
<android.net.SSLCertificateSocketFactory: javax.net.SocketFactory getDefault(int)>: 4
<org.apache.http.HttpHost: boolean equals(java.lang.Object)>: 4
<java.io.InputStream: int read(byte[],int,int)>: 4
<org.apache.http.NoHttpResponseException: void <init>(java.lang.String)>: 4
<java.net.Socket: void setKeepAlive(boolean)>: 4
<org.apache.http.conn.ConnectTimeoutException: void <init>()>: 4
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 4
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 4
<java.net.InetSocketAddress: boolean isUnresolved()>: 4
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 4
<java.net.URI: java.lang.String getQuery()>: 4
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 4
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 3
<java.net.URL: java.lang.String toString()>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.io.DataOutputStream: void flush()>: 3
<java.io.FilterOutputStream: void close()>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: void setPixel(int,int,int)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
