Duration => 1435
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 8
<java.io.FileInputStream: void <init>(java.io.File)>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<java.io.InputStream: int read(byte[])>: 8
<java.io.InputStream: void close()>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<java.io.FileOutputStream: void <init>(java.io.File)>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 8
<java.io.File: java.io.File[] listFiles()>: 8
<java.io.OutputStream: void write(int)>: 6
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 6
<java.io.FilterInputStream: void close()>: 6
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 6
<java.io.FilterOutputStream: void write(byte[])>: 6
<java.io.FilterOutputStream: void close()>: 6
<java.io.File: java.io.File getAbsoluteFile()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<java.io.File: long lastModified()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 5
<java.io.File: boolean mkdir()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<java.io.File: java.lang.String getParent()>: 5
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 5
<java.io.ByteArrayInputStream: void <init>(byte[])>: 5
<java.io.File: boolean canWrite()>: 5
<java.io.File: boolean canRead()>: 5
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 5
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 5
<java.io.OutputStream: void close()>: 5
<java.io.File: boolean setLastModified(long)>: 5
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 5
<java.net.URL: java.lang.String toString()>: 5
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 5
<java.io.File: boolean equals(java.lang.Object)>: 5
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 5
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 5
<java.io.OutputStream: void write(byte[])>: 5
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 5
<java.io.RandomAccessFile: void readFully(byte[])>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<android.net.NetworkInfo: boolean isConnected()>: 5
<java.io.File: java.io.File getCanonicalFile()>: 5
<java.io.RandomAccessFile: long length()>: 5
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 5
<java.io.RandomAccessFile: void close()>: 5
<android.database.sqlite.SQLiteClosable: void close()>: 5
<java.net.HttpURLConnection: boolean getFollowRedirects()>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.io.DataInputStream: void readFully(byte[])>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.net.URI: java.net.URI create(java.lang.String)>: 3
<java.io.OutputStream: void flush()>: 3
<com.tappx.b.a.u: void close()>: 3
<java.net.URLConnection: java.util.Map getHeaderFields()>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.net.HttpURLConnection: int getResponseCode()>: 3
<com.tappx.b.a.u: void write(byte[],int,int)>: 3
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 3
<android.net.TrafficStats: void setThreadStatsTag(int)>: 3
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.net.URL: java.lang.String getProtocol()>: 3
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 3
<java.io.EOFException: void <init>()>: 3
<android.net.NetworkInfo: java.lang.String getTypeName()>: 3
<java.net.URLConnection: int getContentLength()>: 3
<java.net.URLConnection: void setUseCaches(boolean)>: 3
<java.io.FilterInputStream: int read()>: 3
