Duration => 75
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 14
<java.net.URLConnection: java.lang.String getContentType()>: 14
<java.io.IOException: void <init>(java.lang.String)>: 14
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 14
<android.net.Uri$Builder: android.net.Uri build()>: 14
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 14
<java.io.InputStream: int read(byte[],int,int)>: 14
<java.net.URLConnection: void setDoInput(boolean)>: 14
<java.io.Writer: void write(java.lang.String)>: 13
<java.io.File: java.io.File[] listFiles()>: 13
<java.io.File: boolean delete()>: 13
<java.io.File: boolean exists()>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 8
<java.io.OutputStream: void close()>: 8
<java.net.URL: java.lang.String getPath()>: 7
<java.io.File: boolean isDirectory()>: 7
<java.io.File: long lastModified()>: 7
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 7
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 7
<java.net.URI: java.net.URI create(java.lang.String)>: 7
<java.io.ObjectInputStream: void close()>: 7
<java.io.FileInputStream: void close()>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 7
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 7
<java.net.URL: int getPort()>: 7
<java.io.FileOutputStream: void close()>: 7
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 7
<java.io.File: void <init>(java.lang.String)>: 7
<java.io.File: boolean setLastModified(long)>: 7
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 7
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 7
<java.net.URL: java.lang.String toString()>: 7
<java.io.File: java.net.URI toURI()>: 7
<java.io.OutputStreamWriter: void flush()>: 7
<java.net.URI: java.lang.String toString()>: 7
<java.net.URL: java.lang.String getProtocol()>: 7
<java.io.OutputStream: void write(byte[])>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<java.io.ObjectInputStream: java.lang.Object readObject()>: 7
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 7
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 7
<android.net.NetworkInfo: int getSubtype()>: 7
<java.net.CookieManager: void put(java.net.URI,java.util.Map)>: 7
<java.io.OutputStream: void <init>()>: 7
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 7
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 7
<android.net.NetworkInfo: boolean isConnected()>: 7
<java.io.ObjectOutputStream: void close()>: 7
<android.net.NetworkInfo: java.lang.String getTypeName()>: 7
<java.io.File: boolean mkdirs()>: 7
<java.io.File: long length()>: 6
<java.io.File: java.lang.String getName()>: 6
<java.io.InputStream: void close()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.io.InputStreamReader: void close()>: 1
<java.io.StringWriter: void <init>()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.Writer: void <init>()>: 1
<java.io.Writer: void write(int)>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
