Duration => 263
<repack.com.android.volley.toolbox.PoolingByteArrayOutputStream: void close()>: 10
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 10
<java.net.URLConnection: java.io.InputStream getInputStream()>: 10
<java.net.URLConnection: java.util.Map getHeaderFields()>: 10
<java.io.BufferedInputStream: void close()>: 10
<java.net.HttpCookie: java.lang.String getDomain()>: 10
<java.io.File: boolean exists()>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 10
<java.io.InputStream: int read(byte[],int,int)>: 10
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 10
<java.io.FilterInputStream: void close()>: 10
<java.io.FileOutputStream: void <init>(java.io.File)>: 10
<java.net.URLConnection: void setConnectTimeout(int)>: 10
<java.net.URLConnection: java.lang.String getContentType()>: 10
<java.net.HttpURLConnection: int getResponseCode()>: 10
<java.io.ByteArrayOutputStream: void <init>()>: 10
<java.net.URLConnection: void setDoInput(boolean)>: 10
<java.net.HttpCookie: java.lang.String getValue()>: 10
<android.net.TrafficStats: void setThreadStatsTag(int)>: 10
<java.io.File: java.io.File[] listFiles()>: 10
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 10
<java.io.ByteArrayOutputStream: void close()>: 10
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 10
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 10
<java.net.URLConnection: int getContentLength()>: 10
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 10
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 10
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.File: boolean mkdirs()>: 10
<java.net.URLConnection: java.lang.String getContentEncoding()>: 10
<java.net.URLConnection: void setUseCaches(boolean)>: 10
<java.io.FilterInputStream: int read()>: 10
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 10
<java.io.ByteArrayInputStream: void <init>(byte[])>: 9
<javax.crypto.CipherInputStream: int read()>: 9
