Duration => 1338
<java.io.File: boolean exists()>: 9
<java.io.File: java.lang.String getAbsolutePath()>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<android.database.ContentObserver: void <init>(android.os.Handler)>: 8
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 8
<com.playchat.App$b: boolean equals(java.lang.Object)>: 8
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 7
<java.io.ByteArrayOutputStream: void <init>(int)>: 7
<java.io.Closeable: void close()>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.lang.Long: int hashCode()>: 6
<java.io.InputStream: void close()>: 6
<android.graphics.Bitmap: void eraseColor(int)>: 5
<java.io.OutputStream: void write(byte[],int,int)>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 5
<com.google.android.gms.internal.clearcut.zzbb: boolean equals(java.lang.Object)>: 5
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 5
<java.net.Socket: boolean isConnected()>: 5
<android.graphics.Bitmap: int getHeight()>: 5
<android.graphics.Bitmap: int getWidth()>: 5
<bff: boolean equals(java.lang.Object)>: 5
<java.net.Socket: void close()>: 5
<java.io.File: java.lang.String toString()>: 5
<java.io.EOFException: void <init>()>: 5
<java.lang.Boolean: boolean equals(java.lang.Object)>: 5
<bag: void <init>(android.os.Handler)>: 4
<java.io.OutputStream: void flush()>: 4
<java.net.URLConnection: java.lang.String getContentType()>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 4
<java.net.URLConnection: boolean getDoOutput()>: 4
<java.io.PrintWriter: void print(java.lang.String)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<axt: boolean equals(java.lang.Object)>: 4
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 4
<java.nio.BufferOverflowException: void <init>()>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.io.PrintWriter: void println(java.lang.String)>: 4
<java.net.URLConnection: void setDoInput(boolean)>: 4
<java.nio.ReadOnlyBufferException: void <init>()>: 4
<android.net.Uri: java.lang.String encode(java.lang.String)>: 4
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 3
<dab: void close()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<plato.lib.common.UUID: boolean equals(java.lang.Object)>: 3
<bff: int hashCode()>: 3
<java.io.File: long length()>: 3
<java.io.File: boolean setExecutable(boolean,boolean)>: 3
<java.lang.Boolean: int hashCode()>: 3
<java.io.File: boolean setWritable(boolean)>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<java.io.File: boolean createNewFile()>: 3
<io.realm.internal.RealmNotifier: void close()>: 3
<java.lang.Enum: int hashCode()>: 3
<java.io.PrintWriter: void println(boolean)>: 3
<io.realm.internal.OsSharedRealm: void close()>: 3
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.util.zip.ZipFile: void close()>: 3
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 3
<java.io.File: java.lang.String getCanonicalPath()>: 3
<java.io.File: boolean setReadable(boolean,boolean)>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.FileDescriptor: void sync()>: 3
<java.io.File: boolean delete()>: 3
<java.io.FilterInputStream: int read()>: 3
<java.io.DataInputStream: int read(byte[],int,int)>: 2
<java.io.PrintWriter: void print(boolean)>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.InputStream: void <init>()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.PrintWriter: void print(int)>: 2
<java.io.IOException: void <init>()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.io.Reader: int read(char[])>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.File: java.lang.String getName()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<java.io.DataOutputStream: void write(int)>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.io.ByteArrayOutputStream: void write(int)>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.Socket: java.io.InputStream getInputStream()>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.DataInputStream: int read(byte[])>: 1
<java.io.IOException: void <init>(java.lang.Throwable)>: 1
<java.io.Writer: void <init>()>: 1
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 1
<java.io.PrintWriter: void println(java.lang.Object)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.DataOutputStream: void writeShort(int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.FilterInputStream: int available()>: 1
<java.io.DataInputStream: long readLong()>: 1
<java.io.DataOutputStream: void writeLong(long)>: 1
<java.io.DataInputStream: short readShort()>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
<java.net.Socket: void <init>()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
