Duration => 3149
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 99
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 99
<java.io.OutputStream: void close()>: 99
<android.net.NetworkInfo: int getType()>: 99
<java.net.URLConnection: void setReadTimeout(int)>: 99
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 99
<java.net.URLConnection: java.io.InputStream getInputStream()>: 99
<java.io.InputStream: int read(byte[],int,int)>: 99
<java.net.URLConnection: void setConnectTimeout(int)>: 99
<java.net.URLConnection: void setDoInput(boolean)>: 99
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 99
<java.net.URLConnection: int getContentLength()>: 99
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 98
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 97
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 67
<java.io.InputStream: void close()>: 67
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 67
<java.io.ByteArrayOutputStream: void <init>()>: 67
<com.newrelic.agent.android.instrumentation.io.CountingInputStream: int available()>: 66
<java.net.URL: java.lang.String getHost()>: 66
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 66
<java.net.URLConnection: java.util.Map getHeaderFields()>: 66
<java.io.ObjectInputStream: void close()>: 66
<java.io.StringWriter: void <init>()>: 66
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 66
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 66
<java.io.StringWriter: java.lang.String toString()>: 66
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 66
<java.io.ObjectInputStream: java.lang.Object readObject()>: 66
<java.io.FileOutputStream: void <init>(java.io.File)>: 66
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 66
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 66
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 66
<android.database.Cursor: void close()>: 66
<java.net.URLConnection: void setUseCaches(boolean)>: 66
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 48
<java.io.File: void <init>(java.lang.String)>: 35
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 35
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 35
<java.io.BufferedReader: void <init>(java.io.Reader)>: 35
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 34
<java.io.BufferedReader: java.lang.String readLine()>: 34
<java.io.File: boolean delete()>: 34
<java.net.URL: java.lang.String getPath()>: 33
<java.io.FileInputStream: void <init>(java.io.File)>: 33
<java.io.File: boolean isDirectory()>: 33
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 33
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 33
<java.io.OutputStream: void write(byte[],int,int)>: 33
<android.graphics.Bitmap: int getPixel(int,int)>: 33
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 33
<java.net.URL: java.net.URLConnection openConnection()>: 33
<java.io.Reader: void close()>: 33
<java.io.InputStream: void <init>()>: 33
<java.io.ObjectOutput: void close()>: 33
<java.net.URL: java.io.InputStream openStream()>: 33
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 33
<java.lang.Object: java.lang.String toString()>: 33
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 33
<java.io.ByteArrayInputStream: void <init>(byte[])>: 33
<android.database.DataSetObserver: void <init>()>: 33
<java.net.URL: int getPort()>: 33
<java.io.PrintWriter: void <init>(java.io.Writer)>: 33
<android.graphics.Bitmap: int getRowBytes()>: 33
<java.io.Writer: void flush()>: 33
<java.io.PrintStream: void println(java.lang.String)>: 33
<java.io.InputStream: int available()>: 33
<java.io.Writer: void write(int)>: 33
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 33
<java.io.InputStream: int read(byte[])>: 33
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 33
<java.net.URL: java.lang.String toString()>: 33
<java.io.Writer: java.io.Writer append(char)>: 33
<java.net.URI: java.lang.String toString()>: 33
<java.net.URL: java.lang.String getProtocol()>: 33
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 33
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 33
<java.io.Writer: void write(java.lang.String,int,int)>: 33
<android.graphics.Bitmap: int getByteCount()>: 33
<java.io.Writer: void close()>: 33
<android.graphics.Bitmap: int getHeight()>: 33
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 33
<android.net.NetworkInfo: int getSubtype()>: 33
<java.io.ObjectOutput: void writeObject(java.lang.Object)>: 33
<java.io.OutputStream: void <init>()>: 33
<android.net.NetworkInfo: boolean isConnected()>: 33
<java.io.File: java.lang.String getAbsolutePath()>: 33
<android.net.NetworkInfo: java.lang.String getTypeName()>: 33
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 32
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 32
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 16
<java.lang.Long: boolean equals(java.lang.Object)>: 16
<android.database.sqlite.SQLiteClosable: void close()>: 16
<java.io.BufferedWriter: void newLine()>: 2
<java.io.BufferedWriter: void close()>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.Reader: int read(char[])>: 1
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
