Duration => 29
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 12
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 12
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 9
<java.net.UnknownHostException: void <init>(java.lang.String)>: 9
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 9
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 9
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<java.io.Writer: void write(int)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.StringWriter: void <init>(int)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
