Duration => 251
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 168
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 143
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 141
<java.io.StringWriter: void <init>()>: 132
<java.net.URL: void <init>(java.lang.String)>: 120
<java.net.URL: java.lang.String getHost()>: 119
<java.net.URL: java.lang.String toString()>: 119
<java.net.URL: java.lang.String getProtocol()>: 118
<java.net.URL: java.lang.String getFile()>: 118
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 118
<java.net.URL: void <init>(java.lang.String,java.lang.String,int,java.lang.String)>: 118
<java.net.URL: int getPort()>: 118
<java.io.PrintStream: void println(java.lang.String)>: 118
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 84
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 84
<android.database.sqlite.SQLiteDatabase: void beginTransactionNonExclusive()>: 84
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 84
<java.io.Reader: int read(char[])>: 66
<java.io.Writer: void write(char[],int,int)>: 66
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 66
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 66
<java.io.StringWriter: void <init>(int)>: 62
<android.net.Uri$Builder: android.net.Uri build()>: 60
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 60
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 59
<java.io.Writer: void write(char[])>: 59
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 59
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 59
<java.io.InputStream: void close()>: 4
<java.io.PrintWriter: void println()>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.OutputStream: void close()>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.OutputStream: void flush()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
