Duration => 8233
<java.io.InputStream: void close()>: 35
<java.lang.String: int hashCode()>: 33
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 31
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 24
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 24
<java.io.File: void <init>(java.lang.String)>: 21
<java.io.Writer: void write(java.lang.String)>: 21
<java.io.DataInput: int readUnsignedByte()>: 20
<java.io.File: boolean delete()>: 20
<java.io.InputStream: int read(byte[])>: 16
<java.io.File: java.lang.String getAbsolutePath()>: 16
<java.io.FileInputStream: void <init>(java.io.File)>: 15
<java.io.DataInput: java.lang.String readUTF()>: 15
<java.io.EOFException: void <init>()>: 14
<android.database.Cursor: void close()>: 13
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 12
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 11
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 11
<java.io.ByteArrayOutputStream: void <init>()>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 10
<java.io.FileOutputStream: void <init>(java.lang.String)>: 10
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 10
<java.io.PrintStream: void println(java.lang.Object)>: 10
<java.io.EOFException: void <init>(java.lang.String)>: 10
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 10
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 10
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 10
<java.io.FileOutputStream: void <init>(java.io.File)>: 10
<fmu: boolean equals(java.lang.Object)>: 10
<java.io.DataInput: boolean readBoolean()>: 10
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 10
<java.net.InetAddress: byte[] getAddress()>: 10
<java.io.Reader: int read(char[],int,int)>: 10
<ezc: void <init>(java.lang.String)>: 10
<java.io.File: boolean isDirectory()>: 9
<java.io.File: java.lang.String getPath()>: 9
<fbp: boolean equals(java.lang.Object)>: 9
<fbr: boolean equals(java.lang.Object)>: 9
<java.io.File: java.io.File[] listFiles()>: 9
<ffs: void close()>: 8
<java.io.StringReader: void <init>(java.lang.String)>: 8
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 7
<java.io.ByteArrayInputStream: void <init>(byte[])>: 7
<java.io.ByteArrayOutputStream: void write(int)>: 7
<java.io.DataInputStream: int read(byte[])>: 7
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 7
<java.io.FilterInputStream: long skip(long)>: 7
<java.io.DataInputStream: byte readByte()>: 7
<java.io.OutputStream: void write(byte[],int,int)>: 6
<java.io.FileInputStream: void close()>: 6
<java.io.StringWriter: void <init>()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.io.StringWriter: java.lang.String toString()>: 6
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.io.DataInputStream: int readUnsignedShort()>: 5
<java.io.DataInput: int readInt()>: 5
<java.io.FilterInputStream: void close()>: 5
<java.io.DataInput: long readLong()>: 5
<java.net.HttpURLConnection: int getResponseCode()>: 5
<java.io.DataInput: byte readByte()>: 5
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 5
<java.io.Writer: void <init>()>: 5
<java.io.DataInput: int readUnsignedShort()>: 5
<java.io.DataInputStream: java.lang.String readUTF()>: 5
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 4
<java.io.Closeable: void close()>: 4
<java.io.File: long length()>: 4
<java.io.File: boolean setExecutable(boolean,boolean)>: 4
<java.nio.CharBuffer: java.lang.String toString()>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.io.OutputStream: void flush()>: 4
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 4
<java.io.File: boolean setWritable(boolean)>: 4
<java.io.File: boolean createNewFile()>: 4
<fgd: void close()>: 4
<java.lang.Long: boolean equals(java.lang.Object)>: 4
<java.lang.Enum: int hashCode()>: 4
<java.io.File: boolean canWrite()>: 4
<io.realm.internal.SharedGroup: void close()>: 4
<java.io.FileOutputStream: void close()>: 4
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 4
<java.lang.Long: int hashCode()>: 4
<ffu: void close()>: 4
<java.io.OutputStream: void close()>: 4
<fgh: boolean equals(java.lang.Object)>: 4
<java.io.FileOutputStream: void write(byte[],int,int)>: 4
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 4
<java.util.zip.ZipFile: void close()>: 4
<java.io.File: boolean equals(java.lang.Object)>: 4
<fhe: void close()>: 4
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 4
<java.io.File: java.lang.String getCanonicalPath()>: 4
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 4
<java.io.File: boolean setReadable(boolean,boolean)>: 4
<fhc: boolean equals(java.lang.Object)>: 4
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 4
<java.io.FileDescriptor: void sync()>: 4
<android.database.sqlite.SQLiteStatement: void execute()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 3
<java.io.File: java.lang.String[] list()>: 3
<java.io.PrintWriter: void print(boolean)>: 3
<java.io.PrintStream: void print(java.lang.String)>: 3
<java.io.File: boolean mkdir()>: 3
<java.io.OutputStream: void write(int)>: 3
<java.net.URL: java.io.InputStream openStream()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<cdv: boolean equals(java.lang.Object)>: 3
<java.io.PrintWriter: void print(java.lang.String)>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 3
<java.io.PrintWriter: void println(boolean)>: 3
<java.io.PrintStream: void flush()>: 3
<java.io.InputStream: int available()>: 3
<java.io.Writer: void write(int)>: 3
<java.io.PrintWriter: void println(java.lang.Object)>: 3
<java.io.PrintWriter: void print(int)>: 3
<java.io.Writer: java.io.Writer append(char)>: 3
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 3
<java.io.Writer: void write(java.lang.String,int,int)>: 3
<java.io.BufferedReader: void close()>: 3
<java.io.PrintWriter: void println(java.lang.String)>: 3
<java.nio.ByteBuffer: java.lang.String toString()>: 3
<eyq$1: void <init>()>: 3
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.File: java.lang.String getName()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.net.URLConnection: long getLastModified()>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 2
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 1
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 1
<java.net.URL: java.lang.String toExternalForm()>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
