Duration => 278
<java.io.BufferedWriter: void close()>: 2
<java.io.File: java.lang.String getName()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.FileWriter: void <init>(java.lang.String)>: 2
<java.io.File: boolean isFile()>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.BufferedWriter: void flush()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.InputStream: void close()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.util.jar.JarFile: void close()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.InputStream: int available()>: 1
----------------StartWorker----------------
<java.io.StringWriter: java.lang.String toString()>: 156
<java.io.StringWriter: void <init>()>: 156
<java.io.Reader: int read(char[])>: 78
<java.io.Writer: void write(char[],int,int)>: 78
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 78
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 78
<java.lang.Throwable: java.lang.String getMessage()>: 49
<java.net.URL: void <init>(java.lang.String)>: 23
<java.net.URL: java.net.URLConnection openConnection()>: 23
<java.net.URLConnection: java.io.InputStream getInputStream()>: 22
<java.net.HttpURLConnection: int getResponseCode()>: 19
<java.net.URLConnection: void setReadTimeout(int)>: 18
<java.net.URLConnection: void setConnectTimeout(int)>: 18
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 18
<android.graphics.BitmapFactory$Options: void <init>()>: 10
<java.net.URLConnection: void setDoOutput(boolean)>: 10
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 10
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 10
<java.io.OutputStreamWriter: void flush()>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 9
<java.io.Writer: void write(java.lang.String)>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 9
<java.net.URLConnection: void setDoInput(boolean)>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 9
<java.io.PrintWriter: void println(java.lang.Object)>: 8
<java.io.PrintWriter: void print(int)>: 8
<java.io.PrintWriter: void print(boolean)>: 8
<java.io.PrintWriter: void println(java.lang.String)>: 8
<java.io.PrintWriter: void print(java.lang.String)>: 8
<java.io.PrintWriter: void <init>(java.io.Writer)>: 8
<java.io.PrintWriter: void println(boolean)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 8
<java.io.File: boolean exists()>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 6
<android.graphics.Bitmap: int getHeight()>: 6
<android.graphics.Bitmap: int getWidth()>: 6
<java.io.File: boolean isDirectory()>: 5
<java.io.File: boolean delete()>: 5
<java.io.File: java.io.File[] listFiles()>: 5
<java.io.File: void <init>(java.lang.String)>: 5
<java.io.InputStream: void close()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.InputStream: int read(byte[])>: 3
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<java.io.File: long lastModified()>: 2
<java.io.BufferedInputStream: void close()>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.OutputStream: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: boolean isFile()>: 1
<java.io.FileInputStream: void close()>: 1
