Duration => 6765
<java.net.URL: java.lang.String getQuery()>: 192
<java.net.URI: java.net.URL toURL()>: 192
<java.net.URL: java.lang.String toString()>: 192
<java.net.URL: java.lang.String getProtocol()>: 192
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 192
<java.net.URL: java.lang.String getUserInfo()>: 192
<java.net.URLConnection: void setDoInput(boolean)>: 190
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 168
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 168
<android.database.sqlite.SQLiteStatement: void execute()>: 165
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 165
<android.net.NetworkInfo: boolean isConnected()>: 155
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 152
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 147
<java.lang.Long: boolean equals(java.lang.Object)>: 144
<java.io.PrintWriter: void print(java.lang.String)>: 143
<java.io.PrintWriter: void println(boolean)>: 143
<java.io.PrintWriter: void println(java.lang.String)>: 143
<java.lang.Long: int hashCode()>: 140
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 139
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 132
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 124
<java.net.URLConnection: void setDoOutput(boolean)>: 122
<java.io.File: java.lang.String getName()>: 118
<java.io.FileInputStream: void close()>: 118
<java.net.URLConnection: java.lang.String getContentType()>: 118
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 118
<java.net.URLConnection: boolean getDoOutput()>: 118
<java.net.URLConnection: long getLastModified()>: 118
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 118
<java.io.File: java.lang.String getAbsolutePath()>: 115
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 112
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 112
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 112
<java.io.File: boolean renameTo(java.io.File)>: 112
<java.io.PrintWriter: void print(boolean)>: 110
<java.net.URLConnection: java.util.Map getHeaderFields()>: 110
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 110
<android.database.sqlite.SQLiteOpenHelper: void close()>: 96
<java.io.PrintWriter: void <init>(java.io.Writer)>: 88
<java.io.PrintWriter: void println(java.lang.Object)>: 88
<java.io.PrintWriter: void print(int)>: 88
<java.io.File: boolean mkdirs()>: 87
<cqu: void <init>(java.lang.String)>: 84
<java.io.BufferedReader: java.lang.String readLine()>: 79
<java.io.BufferedReader: void <init>(java.io.Reader)>: 79
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 76
<cac: boolean equals(java.lang.Object)>: 72
<java.lang.Boolean: boolean equals(java.lang.Object)>: 72
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 71
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 71
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 71
<java.lang.Boolean: int hashCode()>: 70
<cac: int hashCode()>: 70
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 68
<android.net.NetworkInfo: int getType()>: 67
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 67
<java.io.InputStream: int available()>: 66
<java.io.File: long length()>: 65
<java.lang.Enum: int hashCode()>: 64
<java.io.File: boolean isDirectory()>: 61
<java.io.File: boolean createNewFile()>: 61
<java.io.StringWriter: void <init>()>: 61
<java.nio.BufferOverflowException: void <init>()>: 61
<java.nio.ReadOnlyBufferException: void <init>()>: 61
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 60
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 60
<bye: void <init>(android.os.Handler)>: 60
<java.io.OutputStream: void flush()>: 60
<android.database.ContentObserver: void <init>(android.os.Handler)>: 60
<java.io.FileOutputStream: void <init>(java.io.File)>: 60
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 60
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 59
<java.io.File: java.lang.String[] list()>: 59
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 59
<java.io.OutputStream: void write(byte[],int,int)>: 59
<java.util.zip.DeflaterOutputStream: void flush()>: 59
<java.io.InputStream: void <init>()>: 59
<java.io.File: boolean mkdir()>: 59
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 59
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 59
<android.net.wifi.WifiInfo: int getIpAddress()>: 59
<java.io.OutputStream: void <init>()>: 59
<java.util.zip.DeflaterOutputStream: void close()>: 59
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 57
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 56
<cqi: void <init>(java.lang.String)>: 56
<java.io.ByteArrayInputStream: void <init>(byte[])>: 56
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 56
<java.io.EOFException: void <init>(java.lang.String)>: 56
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 56
<java.net.URL: java.lang.String toExternalForm()>: 56
<android.database.sqlite.SQLiteClosable: void close()>: 56
<java.io.StringReader: void <init>(java.lang.String)>: 56
<java.io.Reader: int read(char[],int,int)>: 56
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>: 55
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 55
<java.util.Formatter: void close()>: 55
<android.net.NetworkInfo: int getSubtype()>: 55
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 55
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 36
<android.graphics.Bitmap: int getWidth()>: 34
<java.io.Writer: void <init>()>: 33
<java.io.PrintWriter: void close()>: 33
<java.lang.Enum: boolean equals(java.lang.Object)>: 31
<android.graphics.Bitmap: int getHeight()>: 31
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 26
<android.graphics.Bitmap: void recycle()>: 24
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 24
<bfm: int hashCode()>: 24
<android.graphics.Bitmap: boolean isRecycled()>: 16
<android.graphics.Bitmap: int getRowBytes()>: 15
<android.graphics.Bitmap: int getAllocationByteCount()>: 15
<java.io.InputStream: int read(byte[],int,int)>: 15
<java.io.FileOutputStream: void close()>: 13
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 12
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 12
<bfm: boolean equals(java.lang.Object)>: 12
<android.graphics.BitmapFactory$Options: void <init>()>: 12
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 12
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 12
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 12
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 12
<java.io.File: long getUsableSpace()>: 12
<android.graphics.Bitmap: boolean isMutable()>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 8
<android.graphics.Bitmap: void eraseColor(int)>: 7
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 7
<android.graphics.Bitmap: void reconfigure(int,int,android.graphics.Bitmap$Config)>: 7
<android.graphics.Bitmap: void setPremultiplied(boolean)>: 7
<android.graphics.Bitmap: void setHasAlpha(boolean)>: 7
<android.net.ConnectivityManager: void unregisterNetworkCallback(android.net.ConnectivityManager$NetworkCallback)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 3
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<java.io.StringWriter: java.lang.String toString()>: 2
<java.io.Reader: int read(char[])>: 1
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.util.zip.GZIPInputStream: void close()>: 1
<java.io.BufferedOutputStream: void flush()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 1
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.BufferedOutputStream: void close()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
