Duration => 108
<java.net.URLConnection: void setDoOutput(boolean)>: 4
<org.codehaus.jackson.JsonGenerator: void close()>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.io.Writer: void flush()>: 4
<java.io.Writer: void close()>: 4
<org.codehaus.jackson.JsonGenerationException: void <init>(java.lang.String)>: 4
<org.codehaus.jackson.map.introspect.MemberKey: boolean equals(java.lang.Object)>: 4
<org.codehaus.jackson.map.ser.impl.SerializerCache$TypeKey: int hashCode()>: 4
<android.database.Cursor: void close()>: 4
<java.io.Closeable: void close()>: 3
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<java.io.OutputStream: void close()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 2
<java.net.InetAddress: java.lang.String toString()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.io.StringWriter: void <init>()>: 2
<org.codehaus.jackson.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<org.codehaus.jackson.JsonProcessingException: void <init>(java.lang.String)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<org.codehaus.jackson.impl.JsonGeneratorBase: void close()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<org.codehaus.jackson.map.ser.impl.SerializerCache$TypeKey: boolean equals(java.lang.Object)>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.DataOutputStream: void writeInt(int)>: 1
<java.io.File: long lastModified()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.File: long length()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.URLConnection: java.util.Map getHeaderFields()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: boolean exists()>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.File: void deleteOnExit()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
<java.io.Writer: void write(int)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.InputStream: void close()>: 1
<java.net.URL: java.lang.String toString()>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.File: boolean isFile()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<java.io.DataOutputStream: void writeLong(long)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.util.zip.DeflaterOutputStream: void close()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.File: boolean delete()>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
