Duration => 128
<java.net.URL: java.lang.String getProtocol()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 2
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.ByteArrayOutputStream: void <init>(int)>: 2
<java.net.URI: java.lang.String getAuthority()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.io.FilterOutputStream: void write(byte[])>: 2
<com.androidquery.util.PredefinedBAOS: byte[] toByteArray()>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.DataOutputStream: void flush()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.net.URL: int getPort()>: 2
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<java.io.FilterOutputStream: void close()>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.io.File: boolean canWrite()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<java.net.URI: java.net.URL toURL()>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<java.net.URLConnection: java.lang.String getContentEncoding()>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.OutputStreamWriter: void close()>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.File: boolean isDirectory()>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<java.io.DataInputStream: int readUnsignedShort()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.io.FilterInputStream: void close()>: 1
<java.io.DataInput: long readLong()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.DataInput: byte readByte()>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 50
<java.io.File: boolean exists()>: 40
<java.io.File: void <init>(java.io.File,java.lang.String)>: 32
<java.io.File: boolean mkdirs()>: 32
<java.lang.Object: boolean equals(java.lang.Object)>: 26
<java.io.FileInputStream: void <init>(java.io.File)>: 24
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 24
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 16
<java.io.File: long lastModified()>: 16
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 16
<java.io.File: long length()>: 16
<java.io.File: boolean createNewFile()>: 16
<java.io.File: boolean delete()>: 16
<java.io.File: void <init>(java.lang.String)>: 16
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.io.OutputStream: void close()>: 8
<java.io.IOException: void <init>()>: 8
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 8
<java.io.File: boolean renameTo(java.io.File)>: 8
<java.net.URL: java.lang.String getHost()>: 8
<java.io.Closeable: void close()>: 8
<com.androidquery.util.PredefinedBAOS: void <init>(int)>: 8
<java.io.InputStream: int read(byte[])>: 8
<java.net.URL: void <init>(java.lang.String)>: 8
<java.io.InputStream: void close()>: 8
<java.net.URLConnection: void setDoOutput(boolean)>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<java.io.File: java.lang.String getName()>: 8
<java.net.URL: java.lang.String getProtocol()>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 8
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<java.io.ByteArrayOutputStream: void <init>(int)>: 8
<java.net.URI: java.lang.String getAuthority()>: 8
<java.io.ByteArrayInputStream: void <init>(byte[])>: 8
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 8
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 8
<java.io.FileOutputStream: void <init>(java.io.File)>: 8
<java.net.URLConnection: void setConnectTimeout(int)>: 8
<java.io.FilterOutputStream: void write(byte[])>: 8
<com.androidquery.util.PredefinedBAOS: byte[] toByteArray()>: 8
<java.net.HttpURLConnection: int getResponseCode()>: 8
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 8
<java.io.DataOutputStream: void flush()>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 8
<java.net.URLConnection: void setDoInput(boolean)>: 8
<java.net.URL: int getPort()>: 8
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 8
<java.io.FilterOutputStream: void close()>: 8
<java.io.IOException: void <init>(java.lang.String)>: 8
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 8
<java.io.File: boolean canWrite()>: 8
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 8
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 8
<java.io.File: java.io.File getParentFile()>: 8
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 8
<java.net.URI: java.net.URL toURL()>: 8
<java.net.URLConnection: void setUseCaches(boolean)>: 8
<java.net.URLConnection: java.lang.String getContentEncoding()>: 8
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 8
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<android.graphics.BitmapRegionDecoder: android.graphics.Bitmap decodeRegion(android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.BitmapRegionDecoder: boolean isRecycled()>: 1
