Duration => 92
<java.io.PrintStream: void print(java.lang.String)>: 6
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 6
<java.io.PrintStream: void close()>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.io.ByteArrayOutputStream: void close()>: 6
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 5
<java.io.BufferedReader: void close()>: 5
<java.io.BufferedReader: int read(char[],int,int)>: 5
<java.io.PrintStream: void println(java.lang.String)>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<java.io.Writer: void <init>()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 4
<java.io.StringWriter: java.lang.String toString()>: 4
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 4
<okio.Source: void close()>: 4
<java.io.StringWriter: void <init>()>: 4
<java.io.PrintWriter: void print(java.lang.String)>: 4
<com.estimote.coresdk.repackaged.gson_v2_3_1.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 4
<java.io.InputStream: int read(byte[])>: 3
<java.io.InputStream: void close()>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.OutputStream: void close()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.OutputStreamWriter: void close()>: 1
<android.graphics.Bitmap: void eraseColor(int)>: 1
<okio.GzipSource: void close()>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<android.graphics.drawable.BitmapDrawable: int getIntrinsicHeight()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.net.NetworkInfo: boolean isAvailable()>: 1
<okio.RealBufferedSource: void close()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<java.io.File: boolean delete()>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<android.graphics.drawable.BitmapDrawable: int getIntrinsicWidth()>: 1
<android.graphics.Bitmap: int getRowBytes()>: 1
<java.io.File: boolean canWrite()>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: void setHasAlpha(boolean)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
