Duration => 217
<com.jaredrummler.android.processes.models.ProcFile: java.lang.String b(java.lang.String)>: 26
<java.io.File: java.lang.String getName()>: 25
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 24
<android.database.sqlite.SQLiteClosable: void close()>: 24
<java.net.URL: void <init>(java.lang.String)>: 22
<java.net.URL: java.lang.String toString()>: 22
<java.io.BufferedReader: java.lang.String readLine()>: 22
<java.io.BufferedReader: void close()>: 22
<java.io.BufferedReader: void <init>(java.io.Reader)>: 22
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 20
<java.io.File: boolean mkdirs()>: 18
<java.io.InputStream: int read(byte[])>: 17
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 16
<com.jaredrummler.android.processes.models.Stat: void <init>(java.lang.String)>: 13
<java.io.FileReader: void <init>(java.lang.String)>: 13
<com.jaredrummler.android.processes.models.Status: com.jaredrummler.android.processes.models.Status a(int)>: 13
<com.jaredrummler.android.processes.models.Status: void <init>(java.lang.String)>: 13
<com.jaredrummler.android.processes.models.Cgroup: com.jaredrummler.android.processes.models.Cgroup a(int)>: 13
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 13
<com.jaredrummler.android.processes.models.Cgroup: void <init>(java.lang.String)>: 13
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 12
<java.io.File: long length()>: 12
<java.io.File: boolean isFile()>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 11
<java.net.URL: java.lang.String getPath()>: 11
<java.io.Closeable: void close()>: 11
<java.net.URL: java.lang.String getHost()>: 11
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 11
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>: 11
<java.net.URLConnection: void setDoOutput(boolean)>: 11
<java.net.URLConnection: void setReadTimeout(int)>: 11
<java.io.OutputStream: void write(byte[],int,int)>: 11
<java.net.URL: java.lang.String getProtocol()>: 11
<java.net.URL: java.net.URLConnection openConnection()>: 11
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 11
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 11
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 11
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 11
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 11
<java.net.URI: java.lang.String toASCIIString()>: 11
<java.io.ByteArrayOutputStream: void <init>(int)>: 11
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 11
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 11
<java.io.FileOutputStream: void <init>(java.io.File)>: 11
<java.net.URLConnection: void setConnectTimeout(int)>: 11
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 11
<java.net.HttpURLConnection: int getResponseCode()>: 11
<java.io.ByteArrayOutputStream: void <init>()>: 11
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 11
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 11
<java.net.URL: int getPort()>: 11
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 11
<java.io.FilterOutputStream: void close()>: 11
<java.io.IOException: void <init>(java.lang.String)>: 11
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>: 11
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 11
<java.io.ObjectOutputStream: void close()>: 11
<java.net.URLConnection: java.net.URL getURL()>: 11
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 11
<java.net.URL: java.lang.String getQuery()>: 11
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 11
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 11
<android.database.sqlite.SQLiteDatabase: int getVersion()>: 10
<android.net.NetworkInfo: int getType()>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<android.database.sqlite.SQLiteDatabase: void setVersion(int)>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 10
<java.io.FileInputStream: void <init>(java.io.File)>: 9
<java.io.InputStreamReader: void close()>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 9
<java.io.FileInputStream: void close()>: 9
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<java.io.FileOutputStream: void write(byte[],int,int)>: 6
<java.io.InputStream: void close()>: 6
<org.litepal.tablemanager.LitePalOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<java.io.FileOutputStream: void <init>(java.lang.String)>: 6
<java.io.File: java.lang.String getPath()>: 6
<java.io.OutputStream: void flush()>: 6
<java.io.File: java.lang.String getParent()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 6
<java.io.File: boolean delete()>: 6
<java.io.FileOutputStream: void close()>: 6
