Duration => 24900
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.PrintStream: void print(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 2
<android.graphics.Bitmap: boolean isMutable()>: 2
<java.io.File: boolean isFile()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<android.net.Uri$Builder: void <init>()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<de.eosuptrade.mticket.database.DatabaseProvider: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<de.eosuptrade.mticket.database.DatabaseProvider: void close()>: 1
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<de.eosuptrade.mticket.model.ticket.b: boolean equals(java.lang.Object)>: 1
<de.eosuptrade.mticket.model.ticket.BaseTicketMeta: boolean equals(java.lang.Object)>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.ObjectOutputStream: void close()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 3483
<java.lang.String: int hashCode()>: 559
<android.database.Cursor: void close()>: 269
<java.io.Writer: void write(java.lang.String)>: 259
<java.lang.Object: int hashCode()>: 207
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 162
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 148
<java.io.ByteArrayOutputStream: void <init>()>: 148
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 146
<java.lang.Enum: boolean equals(java.lang.Object)>: 137
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 131
<android.graphics.Bitmap: int getHeight()>: 131
<android.graphics.Bitmap: int getWidth()>: 131
<java.io.ByteArrayInputStream: void <init>(byte[])>: 118
<java.io.StringWriter: void <init>()>: 114
<java.io.StringWriter: java.lang.String toString()>: 114
<java.io.InputStream: int read(byte[])>: 106
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 105
<de.eosuptrade.mticket.database.DatabaseProvider: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 103
<java.lang.Object: boolean equals(java.lang.Object)>: 103
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 103
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 102
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 101
<android.database.sqlite.SQLiteClosable: void close()>: 98
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 92
<java.io.InputStream: void close()>: 91
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 89
<java.io.ByteArrayOutputStream: void close()>: 87
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 86
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 83
<java.io.IOException: void <init>(java.lang.String)>: 78
<java.net.HttpURLConnection: int getResponseCode()>: 75
<java.net.URLConnection: java.io.InputStream getInputStream()>: 75
<java.io.ByteArrayInputStream: void close()>: 73
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 73
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 70
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 68
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 67
<java.io.StringReader: void <init>(java.lang.String)>: 66
<java.net.URL: java.lang.String getHost()>: 60
<java.io.File: boolean exists()>: 60
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 60
<java.net.URL: int getPort()>: 60
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 60
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 60
<java.io.File: void <init>(java.io.File,java.lang.String)>: 60
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 60
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 58
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 53
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 53
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 53
<java.io.File: java.lang.String getPath()>: 52
<java.io.Writer: void <init>()>: 50
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 49
<java.io.File: void <init>(java.lang.String)>: 46
<java.net.URL: java.net.URLConnection openConnection()>: 45
<java.net.URL: int getDefaultPort()>: 45
<java.net.URLConnection: java.util.Map getHeaderFields()>: 45
<java.io.BufferedReader: java.lang.String readLine()>: 45
<de.hafas.data.aa: boolean equals(java.lang.Object)>: 45
<java.io.DataInputStream: int readInt()>: 45
<java.lang.Integer: boolean equals(java.lang.Object)>: 45
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 45
<de.hafas.data.ap: boolean equals(java.lang.Object)>: 45
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 45
<java.io.BufferedReader: void <init>(java.io.Reader)>: 45
<java.util.zip.GZIPInputStream: void close()>: 43
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 43
<java.io.FilterInputStream: int read(byte[])>: 43
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 42
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 38
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 38
<java.io.Reader: void <init>()>: 36
<java.io.EOFException: void <init>(java.lang.String)>: 36
<java.io.Reader: int read(char[],int,int)>: 36
<java.io.Writer: void write(int)>: 35
<java.lang.Appendable: java.lang.Appendable append(char)>: 35
<java.io.Writer: java.io.Writer append(char)>: 35
<java.io.Writer: void write(java.lang.String,int,int)>: 35
<java.io.PrintStream: void println()>: 32
<java.io.FileInputStream: void <init>(java.io.File)>: 31
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 31
<java.net.URL: java.lang.String getPath()>: 30
<java.io.DataOutputStream: void writeInt(int)>: 30
<java.net.URLConnection: void setDoOutput(boolean)>: 30
<java.net.URLConnection: java.util.Map getRequestProperties()>: 30
<java.io.FilterInputStream: void close()>: 30
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 30
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 30
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 30
<java.net.URLConnection: java.net.URL getURL()>: 30
<java.io.FileOutputStream: void close()>: 30
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 30
<java.net.URL: void <init>(java.lang.String)>: 30
<java.net.URLConnection: void setReadTimeout(int)>: 30
<java.net.URL: java.lang.String getProtocol()>: 30
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 30
<android.database.sqlite.SQLiteDatabase: boolean isReadOnly()>: 30
<java.io.FileOutputStream: void <init>(java.io.File)>: 30
<java.net.URLConnection: void setConnectTimeout(int)>: 30
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 30
<java.net.URLConnection: void setDoInput(boolean)>: 30
<java.io.FilterOutputStream: void close()>: 30
<java.io.File: boolean delete()>: 30
<java.io.DataInputStream: java.lang.String readUTF()>: 30
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 30
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 28
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 27
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 27
<android.net.Uri$Builder: android.net.Uri build()>: 27
<de.hafas.maps.pojo.Map: int hashCode()>: 26
<de.eosuptrade.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 20
<de.eosuptrade.gson.internal.bind.JsonTreeReader$1: void <init>()>: 20
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 19
<java.nio.CharBuffer: java.lang.String toString()>: 19
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 17
<de.hafas.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 16
<de.hafas.gson.internal.bind.JsonTreeReader$1: void <init>()>: 16
<de.hafas.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 16
<java.io.Closeable: void close()>: 15
<java.io.OutputStreamWriter: void close()>: 15
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>: 15
<android.graphics.Bitmap: void eraseColor(int)>: 15
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 15
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 15
<java.io.File: long length()>: 15
<java.io.InputStreamReader: void close()>: 15
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 15
<java.io.Reader: void close()>: 15
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 15
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 15
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 15
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 15
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 15
<java.io.PrintWriter: void flush()>: 15
<android.net.Uri$Builder: void <init>()>: 15
<java.io.PrintWriter: void <init>(java.io.Writer)>: 15
<java.io.DataOutputStream: void writeUTF(java.lang.String)>: 15
<java.io.File: java.io.File getParentFile()>: 15
<java.io.PrintStream: void println(java.lang.String)>: 15
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 15
<java.io.FileOutputStream: void write(byte[],int,int)>: 15
<java.net.URLConnection: long getLastModified()>: 15
<java.net.URL: java.lang.String toString()>: 15
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 15
<java.io.OutputStream: void write(byte[])>: 15
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 15
<de.eosuptrade.mticket.database.DatabaseProvider: void close()>: 15
<java.io.DataInputStream: long readLong()>: 15
<java.io.InputStream: int read(byte[],int,int)>: 15
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 15
<java.io.BufferedReader: void close()>: 15
<android.net.NetworkInfo: boolean isAvailable()>: 15
<java.io.DataOutputStream: void flush()>: 15
<java.net.Socket: void close()>: 15
<android.net.NetworkInfo: boolean isConnected()>: 15
<java.io.File: java.lang.String getAbsolutePath()>: 15
<java.io.FileOutputStream: void write(byte[])>: 15
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 15
<de.hafas.data.request.f: boolean equals(java.lang.Object)>: 15
<java.net.URLConnection: int getContentLength()>: 15
<java.io.File: boolean mkdirs()>: 15
<java.net.URLConnection: void setUseCaches(boolean)>: 15
<android.graphics.drawable.Drawable: void draw(android.graphics.Canvas)>: 13
<android.graphics.Bitmap: void recycle()>: 13
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 13
<android.graphics.Bitmap: boolean isMutable()>: 13
<de.hafas.data.request.f: int hashCode()>: 13
<android.graphics.BitmapFactory$Options: void <init>()>: 13
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 13
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 12
