Duration => 10628
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 82
<android.support.v4.app.j: boolean equals(java.lang.Object)>: 82
<java.net.URLConnection: void setDoInput(boolean)>: 82
<java.io.File: java.lang.String getName()>: 45
<java.io.DataInput: int readInt()>: 45
<java.io.DataInput: long readLong()>: 45
<java.io.DataInput: byte readByte()>: 45
<java.io.File: java.io.File getParentFile()>: 45
<java.io.DataInput: int readUnsignedShort()>: 45
<java.io.FileInputStream: void <init>(java.io.File)>: 44
<java.io.File: boolean isDirectory()>: 44
<java.io.DataInputStream: int readUnsignedShort()>: 44
<java.io.File: boolean exists()>: 44
<java.io.FilterInputStream: void close()>: 44
<java.io.File: void <init>(java.io.File,java.lang.String)>: 44
<java.io.DataInputStream: java.lang.String readUTF()>: 44
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 42
<java.io.ByteArrayOutputStream: void <init>()>: 42
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 42
<java.io.BufferedReader: void <init>(java.io.Reader)>: 42
<java.net.URL: java.lang.String getRef()>: 41
<java.io.OutputStreamWriter: void close()>: 41
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 41
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 41
<java.io.BufferedReader: java.lang.String readLine()>: 41
<java.lang.String: int hashCode()>: 41
<java.io.StringWriter: void <init>()>: 41
<java.lang.Enum: int hashCode()>: 41
<java.net.URL: java.lang.String getQuery()>: 41
<java.io.PrintStream: void println(java.lang.String)>: 41
<java.net.URI: java.net.URL toURL()>: 41
<com.airbnb.epoxy.m: boolean equals(java.lang.Object)>: 41
<java.io.Writer: void write(int)>: 41
<java.io.InputStream: int read(byte[])>: 41
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 41
<java.io.OutputStreamWriter: void flush()>: 41
<java.io.StringWriter: java.lang.String toString()>: 41
<java.io.Writer: java.io.Writer append(char)>: 41
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 41
<java.io.Writer: void write(java.lang.String,int,int)>: 41
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 41
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 41
<android.net.NetworkInfo: int getSubtype()>: 41
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 41
<java.io.OutputStream: void <init>()>: 41
<java.net.URL: java.lang.String getUserInfo()>: 41
<android.net.NetworkInfo: boolean isConnected()>: 41
<java.io.ByteArrayOutputStream: void close()>: 41
<android.database.Cursor: void close()>: 41
<android.net.NetworkInfo: java.lang.String getTypeName()>: 41
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Reader: int read(char[])>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
