Duration => 3699
<java.io.FileInputStream: void <init>(java.io.FileDescriptor)>: 55
<java.io.File: java.lang.String getCanonicalPath()>: 55
<java.net.Socket: boolean isClosed()>: 55
<java.net.URLConnection: void setDefaultUseCaches(boolean)>: 55
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 55
<java.io.FileOutputStream: void <init>(java.io.File)>: 55
<java.io.BufferedReader: void close()>: 55
<com.applicaster.util.server.APHttpClient$2: void <init>(java.net.URL)>: 55
<java.net.Socket: java.io.OutputStream getOutputStream()>: 55
<java.io.FileInputStream: void <init>(java.lang.String)>: 55
<java.io.SequenceInputStream: void <init>(java.io.InputStream,java.io.InputStream)>: 55
<java.net.Socket: void close()>: 55
<java.io.RandomAccessFile: void seek(long)>: 55
<java.net.InetAddress: byte[] getAddress()>: 55
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 55
<java.io.RandomAccessFile: long length()>: 55
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 55
<java.io.EOFException: void <init>()>: 55
<android.database.Cursor: void close()>: 55
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 53
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 53
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 53
<android.graphics.Bitmap: boolean isRecycled()>: 53
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 50
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 4
