Duration => 790
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 12
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 4
<java.io.EOFException: void <init>()>: 4
<java.io.ByteArrayInputStream: int read()>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.io.OutputStreamWriter: void flush()>: 2
<com.freshchat.consumer.sdk.j.ac$a: long skip(long)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.io.InputStream: int read(byte[])>: 1
<com.freshchat.consumer.sdk.j.ac$a: void <init>(byte[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.ByteArrayInputStream: void reset()>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.io.DataInputStream: byte readByte()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.ByteArrayInputStream: long skip(long)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.io.ByteArrayInputStream: int read(byte[],int,int)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.DataInputStream: int read(byte[])>: 1
<java.io.DataInputStream: int skipBytes(int)>: 1
