Duration => 1985
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 6
<java.net.URI: java.lang.String getScheme()>: 5
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 4
<java.io.InputStream: void reset()>: 4
<java.io.File: boolean mkdir()>: 4
<java.io.Writer: void close()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<java.net.URI: java.lang.String getHost()>: 4
<java.net.URI: int getPort()>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 4
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 4
<java.io.FileInputStream: void <init>(java.lang.String)>: 4
<java.io.InputStream: boolean markSupported()>: 4
<com.wilshireaxon.android.core.db.DatabaseManager$DatabaseHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.net.URI: java.lang.String getRawFragment()>: 3
<java.net.URI: java.lang.String getRawQuery()>: 3
<java.net.URI: java.lang.String getUserInfo()>: 3
<java.net.URI: java.lang.String toASCIIString()>: 3
<org.apache.http.conn.UnsupportedSchemeException: void <init>(java.lang.String)>: 3
<java.net.URI: boolean isOpaque()>: 3
<java.net.URI: java.lang.String getPath()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.OutputStream: void flush()>: 3
<java.io.InterruptedIOException: void <init>()>: 3
<java.net.Socket: void setSoTimeout(int)>: 3
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 3
<java.net.URI: java.lang.String getFragment()>: 3
<java.io.File: boolean isDirectory()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.net.URI: java.lang.String getRawAuthority()>: 2
<java.io.InputStream: void <init>()>: 2
<java.io.Reader: int read()>: 2
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 2
<java.io.ByteArrayOutputStream: void <init>(int)>: 2
<java.io.FileInputStream: void close()>: 2
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 2
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 2
<java.net.URI: java.lang.String toString()>: 2
<java.net.URI: java.lang.String getAuthority()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.net.Socket: void close()>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<java.net.URI: java.lang.String getRawPath()>: 2
<java.io.EOFException: void <init>()>: 2
<java.net.URLConnection: int getContentLength()>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<java.nio.CharBuffer: java.lang.String toString()>: 2
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 2
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 2
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 2
<android.graphics.Bitmap: int getRowBytes()>: 2
<java.net.NetworkInterface: java.lang.String getName()>: 2
<java.io.Reader: boolean markSupported()>: 2
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot: void close()>: 2
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 2
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 2
<java.net.URI: java.lang.String getRawUserInfo()>: 2
<java.io.File: boolean isFile()>: 2
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.net.Proxy: java.net.Proxy$Type type()>: 2
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 2
<org.apache.http.impl.execchain.RequestAbortedException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
<java.net.URI: java.net.URI resolve(java.net.URI)>: 1
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.String)>: 1
<java.net.Socket: void setSoLinger(boolean,int)>: 1
<java.net.Socket: void setReuseAddress(boolean)>: 1
<java.net.Proxy: java.net.SocketAddress address()>: 1
<java.net.URISyntaxException: java.lang.String getMessage()>: 1
<java.net.ConnectException: void <init>()>: 1
<org.apache.http.impl.execchain.RequestAbortedException: void <init>(java.lang.String)>: 1
<java.net.URI: java.net.URI normalize()>: 1
<org.apache.http.conn.ConnectTimeoutException: void <init>()>: 1
<java.net.URI: java.lang.String getQuery()>: 1
<java.net.Socket: void shutdownOutput()>: 1
<org.apache.http.conn.ConnectionPoolTimeoutException: void <init>(java.lang.String)>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<java.net.Socket: int getSoTimeout()>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<org.apache.http.conn.ConnectTimeoutException: void <init>(java.lang.String)>: 1
<java.net.Socket: void shutdownInput()>: 1
<java.net.InetSocketAddress: java.lang.String getHostName()>: 1
<java.net.Socket: void setTcpNoDelay(boolean)>: 1
<java.net.Proxy$Type: java.net.Proxy$Type[] values()>: 1
<org.apache.http.HttpHost: boolean equals(java.lang.Object)>: 1
<android.net.SSLCertificateSocketFactory: javax.net.SocketFactory getDefault(int)>: 1
<org.apache.http.NoHttpResponseException: void <init>(java.lang.String)>: 1
<java.net.Socket: void setKeepAlive(boolean)>: 1
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 1
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 1
<java.net.InetSocketAddress: boolean isUnresolved()>: 1
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
