Duration => 69
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<android.os.ParcelFileDescriptor: void close()>: 2
<java.io.BufferedOutputStream: void close()>: 2
<java.io.ByteArrayOutputStream: void close()>: 2
<android.database.sqlite.SQLiteDatabase: int updateWithOnConflict(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[],int)>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 2
<java.io.EOFException: void <init>()>: 2
<java.net.URLConnection: int getContentLength()>: 2
<java.io.FilterInputStream: int read()>: 2
<java.net.URLConnection: void setUseCaches(boolean)>: 2
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 1
<android.database.sqlite.SQLiteDatabase: int getVersion()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
