Duration => 5790
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<android.net.wifi.WifiInfo: int getRssi()>: 1
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 1
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 1
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 1
<android.graphics.Bitmap$CompressFormat: android.graphics.Bitmap$CompressFormat valueOf(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 1
<java.net.NetworkInterface: java.lang.String getName()>: 1
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<android.net.wifi.WifiManager$WifiLock: void release()>: 1
<java.io.File: java.lang.String toString()>: 1
<android.net.wifi.WifiManager: int calculateSignalLevel(int,int)>: 1
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 1
<android.net.wifi.WifiInfo: int getFrequency()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.net.InetAddress: boolean isLoopbackAddress()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1371
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 384
<java.io.PrintStream: void println(java.lang.String)>: 281
<java.io.IOException: void <init>(java.lang.String)>: 270
<java.io.File: void <init>(java.lang.String)>: 263
<java.lang.String: int hashCode()>: 244
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 204
<java.io.DataInput: int readUnsignedByte()>: 176
<android.database.sqlite.SQLiteClosable: void close()>: 158
<java.io.File: boolean exists()>: 149
<android.graphics.Bitmap: int getHeight()>: 141
<android.graphics.Bitmap: int getWidth()>: 141
<java.io.DataInput: java.lang.String readUTF()>: 132
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 113
<android.graphics.Bitmap: void recycle()>: 105
<java.io.File: java.lang.String toString()>: 105
<java.lang.Object: boolean equals(java.lang.Object)>: 102
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 88
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 88
<java.io.InputStream: void close()>: 88
<java.io.DataInput: boolean readBoolean()>: 88
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 80
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 79
<java.io.File: java.lang.String getName()>: 79
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 78
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 77
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 77
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 71
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 71
<java.net.URI: java.lang.String getHost()>: 70
<java.net.URI: java.lang.String getScheme()>: 70
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 70
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 69
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 69
<android.net.NetworkInfo: int getSubtype()>: 68
<java.io.File: java.lang.String getAbsolutePath()>: 68
<java.io.FileInputStream: void <init>(java.io.File)>: 44
<java.io.File: boolean isDirectory()>: 44
<java.io.DataInputStream: int readUnsignedShort()>: 44
<java.io.DataInput: int readInt()>: 44
<java.io.FilterInputStream: void close()>: 44
<java.io.DataInput: long readLong()>: 44
<java.io.DataInput: byte readByte()>: 44
<java.io.File: java.io.File getParentFile()>: 44
<java.io.DataInput: int readUnsignedShort()>: 44
<java.io.File: void <init>(java.io.File,java.lang.String)>: 44
<java.io.DataInputStream: java.lang.String readUTF()>: 44
<android.database.Cursor: void close()>: 43
<android.database.sqlite.SQLiteOpenHelper: void close()>: 42
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 36
<android.graphics.BitmapFactory$Options: void <init>()>: 36
<java.io.InputStream: int read(byte[])>: 36
<com.jaumo.data.User: boolean equals(java.lang.Object)>: 36
<java.io.FileInputStream: void <init>(java.lang.String)>: 36
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 35
<java.net.Socket: java.net.SocketAddress getLocalSocketAddress()>: 35
<java.io.IOException: void <init>()>: 35
<java.net.Socket: void <init>(java.net.Proxy)>: 35
<java.io.Closeable: void close()>: 35
<java.net.URI: void <init>(java.lang.String)>: 35
<java.nio.CharBuffer: java.lang.String toString()>: 35
<java.io.OutputStream: void write(byte[],int,int)>: 35
<java.io.InputStream: void reset()>: 35
<java.io.File: java.lang.String getPath()>: 35
<java.io.OutputStream: void flush()>: 35
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 35
<java.net.InetSocketAddress: int getPort()>: 35
<java.io.File: java.lang.String getParent()>: 35
<java.nio.channels.Channel: void close()>: 35
<java.net.URI: java.lang.String getRawQuery()>: 35
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 35
<java.net.Socket: java.io.InputStream getInputStream()>: 35
<java.io.StringWriter: void <init>()>: 35
<java.net.URI: int getPort()>: 35
<java.io.PrintWriter: void <init>(java.io.Writer)>: 35
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 35
<java.net.Socket: boolean isBound()>: 35
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 35
<java.net.Socket: void setTcpNoDelay(boolean)>: 35
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 35
<java.io.StringWriter: java.lang.String toString()>: 35
<java.io.OutputStream: void write(byte[])>: 35
<java.net.Socket: boolean isClosed()>: 35
<java.io.FileOutputStream: void <init>(java.io.File)>: 35
<java.net.Socket: java.io.OutputStream getOutputStream()>: 35
<java.net.Socket: void close()>: 35
<java.net.URI: java.lang.String getRawPath()>: 35
<android.os.ParcelFileDescriptor: void close()>: 35
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 35
<java.io.File: boolean mkdirs()>: 35
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 34
<java.net.Inet4Address: java.lang.String getHostAddress()>: 34
<java.net.InetAddress: java.lang.String getHostAddress()>: 34
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 34
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 34
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 34
<java.net.NetworkInterface: java.lang.String getName()>: 34
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>: 34
<java.net.InetAddress: boolean isLoopbackAddress()>: 34
<android.net.NetworkInfo: int getType()>: 34
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 34
<android.net.wifi.WifiInfo: int getRssi()>: 34
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 34
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 34
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 34
<android.net.NetworkInfo: boolean isConnected()>: 34
<android.net.wifi.WifiManager: int calculateSignalLevel(int,int)>: 34
<android.net.wifi.WifiInfo: int getFrequency()>: 34
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 32
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 31
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 31
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 31
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 31
<android.net.Uri$Builder: void <init>()>: 31
<android.net.Uri$Builder: android.net.Uri build()>: 31
<java.io.InputStream: int read(byte[],int,int)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<it.sephiroth.android.library.exif2.CountedDataInputStream: long skip(long)>: 2
<java.io.EOFException: void <init>()>: 2
<java.io.InputStream: long skip(long)>: 1
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 1
<it.sephiroth.android.library.exif2.CountedDataInputStream: void <init>(java.io.InputStream)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<it.sephiroth.android.library.exif2.CountedDataInputStream: int read(byte[])>: 1
<it.sephiroth.android.library.exif2.CountedDataInputStream: int read(byte[],int,int)>: 1
