Duration => 17063
<java.lang.StackTraceElement: boolean equals(java.lang.Object)>: 411
<java.io.BufferedReader: java.lang.String readLine()>: 361
<java.io.BufferedReader: void <init>(java.io.Reader)>: 361
<java.net.URL: java.lang.String toString()>: 334
<java.io.File: boolean exists()>: 315
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 300
<java.net.URL: void <init>(java.lang.String)>: 257
<java.net.URL: java.net.URLConnection openConnection()>: 257
<java.net.URLConnection: java.io.InputStream getInputStream()>: 257
<java.net.URLConnection: void setUseCaches(boolean)>: 196
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 180
<java.io.File: void <init>(java.io.File,java.lang.String)>: 180
<java.io.File: boolean delete()>: 180
<java.io.File: long lastModified()>: 135
<java.io.File: java.net.URI toURI()>: 135
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 135
<java.net.URL: java.lang.String getProtocol()>: 135
<java.net.URL: java.lang.String getFile()>: 135
<java.io.File: boolean isFile()>: 135
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 135
<java.net.URI: java.net.URL toURL()>: 135
<java.io.Writer: void write(java.lang.String)>: 122
<java.net.HttpURLConnection: int getResponseCode()>: 122
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 122
<java.io.InputStream: int read(byte[])>: 121
<java.io.FileInputStream: void close()>: 121
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 120
<java.io.File: boolean mkdir()>: 120
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 120
<java.io.File: java.io.File[] listFiles()>: 120
<java.io.File: java.lang.String toString()>: 120
<java.io.OutputStream: void close()>: 61
<android.util.Base64OutputStream: void close()>: 61
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 61
<java.net.URLConnection: void setDoOutput(boolean)>: 61
<java.io.OutputStreamWriter: void flush()>: 61
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 61
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 61
<java.io.FilterOutputStream: void flush()>: 61
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 61
<java.io.OutputStreamWriter: void write(int)>: 61
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 61
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 61
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 61
<java.io.BufferedReader: void close()>: 61
<java.io.FileInputStream: void <init>(java.lang.String)>: 61
<java.net.URLConnection: void setDoInput(boolean)>: 61
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 61
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 61
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 61
<java.io.BufferedWriter: void flush()>: 61
<android.util.Base64OutputStream: void write(byte[],int,int)>: 61
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 61
<android.util.JsonReader: void close()>: 60
<java.io.FileReader: void <init>(java.io.File)>: 60
<java.io.FileInputStream: void <init>(java.io.File)>: 60
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 60
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 60
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 60
<java.io.StringWriter: java.lang.String toString()>: 60
<java.net.URI: java.lang.String toString()>: 60
<android.util.JsonWriter: void close()>: 60
<java.io.ByteArrayInputStream: void <init>(byte[])>: 60
<java.io.StringWriter: void <init>()>: 60
<java.io.IOException: void <init>(java.lang.String)>: 60
<java.io.File: java.lang.String getAbsolutePath()>: 60
<java.io.File: java.io.File getParentFile()>: 60
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 60
<java.io.FileWriter: void <init>(java.io.File)>: 60
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.lang.Object: int hashCode()>: 2
<java.net.HttpURLConnection: void setFollowRedirects(boolean)>: 2
