Duration => 25636
<java.io.BufferedReader: void close()>: 20
<java.io.BufferedReader: void <init>(java.io.Reader)>: 20
<java.io.File: boolean isDirectory()>: 19
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 18
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 17
<android.database.Cursor: void close()>: 17
<android.net.NetworkInfo: android.net.NetworkInfo$DetailedState getDetailedState()>: 16
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 16
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 16
<java.io.FileOutputStream: void write(byte[],int,int)>: 15
<java.io.Writer: void write(java.lang.String)>: 15
<android.net.NetworkInfo: java.lang.String getTypeName()>: 15
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 14
<java.net.URL: java.lang.String getHost()>: 14
<java.net.Socket: int getSendBufferSize()>: 14
<java.io.InputStreamReader: void close()>: 14
<java.net.URI: java.lang.String getRawAuthority()>: 14
<java.net.URI: java.net.URI resolve(java.net.URI)>: 14
<java.net.Socket: void setSoLinger(boolean,int)>: 14
<android.net.Uri$Builder: java.lang.String toString()>: 14
<java.net.URISyntaxException: java.lang.String getMessage()>: 14
<java.io.ByteArrayOutputStream: void writeTo(java.io.OutputStream)>: 14
<java.io.File: boolean createNewFile()>: 14
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 14
<cz.msebera.android.httpclient.conn.ConnectionPoolTimeoutException: void <init>(java.lang.String)>: 14
<cz.msebera.android.httpclient.MessageConstraintException: void <init>(java.lang.String)>: 14
<com.here.android.mpa.common.GeoCoordinate: boolean equals(java.lang.Object)>: 14
<cz.msebera.android.httpclient.impl.io.IdentityOutputStream: void write(byte[],int,int)>: 14
<java.net.URL: java.lang.String getQuery()>: 14
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 14
<java.net.HttpCookie: java.lang.String getName()>: 14
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 14
<java.nio.IntBuffer: java.nio.IntBuffer wrap(int[])>: 14
<java.util.zip.ZipFile: void close()>: 14
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 14
<cz.msebera.android.httpclient.impl.io.ContentLengthOutputStream: void write(byte[],int,int)>: 14
<java.net.MalformedURLException: void <init>(java.lang.String)>: 14
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 14
<android.graphics.Bitmap: int getHeight()>: 14
<com.firebase.geofire.GeoLocation: boolean equals(java.lang.Object)>: 14
<cz.msebera.android.httpclient.conn.EofSensorInputStream: int read(byte[],int,int)>: 14
<java.io.File: boolean setReadable(boolean,boolean)>: 14
<cz.msebera.android.httpclient.impl.io.ContentLengthInputStream: int read(byte[])>: 14
<android.graphics.Bitmap: int getWidth()>: 14
<java.net.Socket: java.io.OutputStream getOutputStream()>: 14
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 14
<android.net.wifi.WifiManager$WifiLock: void setReferenceCounted(boolean)>: 14
<java.net.HttpCookie: java.lang.String getValue()>: 14
<java.io.File: java.io.File[] listFiles()>: 14
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 14
<java.net.URI: java.lang.String getRawPath()>: 14
<cz.msebera.android.httpclient.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 14
<java.io.FileOutputStream: void write(byte[])>: 14
<java.net.URI: java.lang.String getQuery()>: 14
<java.io.EOFException: void <init>()>: 14
<java.net.URLConnection: int getContentLength()>: 14
<java.net.Socket: int getReceiveBufferSize()>: 14
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 14
<cz.msebera.android.httpclient.TruncatedChunkException: void <init>(java.lang.String)>: 14
<java.io.IOException: void <init>()>: 14
<java.net.URL: java.lang.String getPath()>: 14
<java.io.Closeable: void close()>: 14
<java.net.URL: java.lang.String getRef()>: 14
<cz.msebera.android.httpclient.ConnectionClosedException: void <init>(java.lang.String)>: 14
<java.net.Socket: void shutdownOutput()>: 14
<java.io.File: boolean setExecutable(boolean,boolean)>: 14
<java.nio.CharBuffer: java.lang.String toString()>: 14
<cz.msebera.android.httpclient.impl.SocketHttpClientConnection: void close()>: 14
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 14
<java.io.InputStream: int read()>: 14
<com.here.android.mpa.common.ViewObject: int hashCode()>: 14
<java.net.Socket: int getSoTimeout()>: 14
<java.io.File: boolean setWritable(boolean)>: 14
<cz.msebera.android.httpclient.conn.UnsupportedSchemeException: void <init>(java.lang.String)>: 14
<java.net.HttpURLConnection: int getResponseCode()>: 14
<java.net.Socket: java.io.InputStream getInputStream()>: 14
<java.net.URL: int getPort()>: 14
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 14
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 14
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 14
<java.net.Socket: void shutdownInput()>: 14
<cz.msebera.android.httpclient.impl.io.ChunkedInputStream: int read(byte[],int,int)>: 14
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 14
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 14
<cz.msebera.android.httpclient.impl.io.ContentLengthInputStream: int read(byte[],int,int)>: 14
<com.loopj.android.http.Base64DataException: void <init>(java.lang.String)>: 14
<java.net.Socket: void setTcpNoDelay(boolean)>: 14
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 14
<java.nio.CharBuffer: java.nio.CharBuffer allocate(int)>: 14
<java.net.URI: java.lang.String getRawUserInfo()>: 14
<cz.msebera.android.httpclient.impl.io.ChunkedInputStream: int read(byte[])>: 14
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 14
<cz.msebera.android.httpclient.conn.ConnectTimeoutException: void <init>(java.lang.String)>: 14
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>: 14
<java.net.URL: java.lang.String getUserInfo()>: 14
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 14
<android.net.wifi.WifiManager: java.util.List getScanResults()>: 14
<java.io.FileDescriptor: void sync()>: 14
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 14
<java.net.InetAddress: boolean equals(java.lang.Object)>: 14
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 14
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 14
<android.net.wifi.WifiManager$WifiLock: void release()>: 14
<cz.msebera.android.httpclient.impl.io.ChunkedOutputStream: void write(byte[],int,int)>: 14
<java.io.FileInputStream: int read(byte[])>: 14
<android.graphics.drawable.Drawable: void draw(android.graphics.Canvas)>: 13
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 13
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 13
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 13
<java.io.OutputStreamWriter: void flush()>: 13
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable mutate()>: 13
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 13
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 4
<java.io.OutputStreamWriter: void close()>: 2
<java.io.File: java.lang.String[] list()>: 2
<java.io.File: boolean canRead()>: 2
<android.net.NetworkInfo: int getType()>: 2
<java.net.HttpCookie: boolean hasExpired()>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 2
<java.io.ObjectInputStream: void close()>: 2
<java.io.File: boolean canWrite()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.File: java.lang.String getPath()>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<java.util.zip.ZipInputStream: void close()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 1
