Duration => 5787
<cz.msebera.android.httpclient.impl.io.ContentLengthOutputStream: void write(byte[],int,int)>: 8
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 8
<cz.msebera.android.httpclient.conn.EofSensorInputStream: int read(byte[],int,int)>: 8
<cz.msebera.android.httpclient.impl.io.ContentLengthInputStream: int read(byte[])>: 8
<java.net.Socket: java.io.OutputStream getOutputStream()>: 8
<cz.msebera.android.httpclient.impl.execchain.RequestAbortedException: void <init>(java.lang.String,java.lang.Throwable)>: 8
<java.net.URI: java.lang.String getRawPath()>: 8
<cz.msebera.android.httpclient.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 8
<java.net.URI: java.lang.String getQuery()>: 8
<cz.msebera.android.httpclient.TruncatedChunkException: void <init>(java.lang.String)>: 8
<java.net.Socket: void shutdownOutput()>: 8
<java.nio.CharBuffer: java.lang.String toString()>: 8
<java.io.InputStream: int read()>: 8
<java.io.InterruptedIOException: void <init>()>: 8
<java.nio.charset.CharacterCodingException: void <init>()>: 8
<cz.msebera.android.httpclient.client.ClientProtocolException: void <init>(java.lang.String)>: 8
<java.net.InetSocketAddress: int getPort()>: 8
<java.net.Socket: int getSoTimeout()>: 8
<java.io.UnsupportedEncodingException: void <init>(java.lang.String)>: 8
<java.net.Socket: java.io.InputStream getInputStream()>: 8
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 8
<java.net.Socket: void shutdownInput()>: 8
<cz.msebera.android.httpclient.impl.io.ChunkedInputStream: int read(byte[],int,int)>: 8
<java.net.InetSocketAddress: java.lang.String getHostName()>: 8
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 8
<cz.msebera.android.httpclient.impl.io.ContentLengthInputStream: int read(byte[],int,int)>: 8
<cz.msebera.android.httpclient.impl.io.EmptyInputStream: void <init>()>: 8
<java.net.Socket: void setTcpNoDelay(boolean)>: 8
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 8
<java.nio.CharBuffer: java.nio.CharBuffer allocate(int)>: 8
<java.net.URI: java.lang.String getRawUserInfo()>: 8
<java.net.Proxy$Type: java.net.Proxy$Type[] values()>: 8
<cz.msebera.android.httpclient.impl.io.ChunkedInputStream: int read(byte[])>: 8
<java.net.Socket: void setKeepAlive(boolean)>: 8
<cz.msebera.android.httpclient.conn.ConnectTimeoutException: void <init>(java.lang.String)>: 8
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 8
<java.io.ObjectOutputStream: void close()>: 8
<java.net.InetSocketAddress: boolean isUnresolved()>: 8
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 8
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 8
<cz.msebera.android.httpclient.impl.io.ChunkedOutputStream: void write(byte[],int,int)>: 8
<java.io.File: java.lang.String getName()>: 7
<com.uxcam.e.ac: void close()>: 7
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 7
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 7
<java.io.EOFException: void <init>()>: 7
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 7
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 7
<java.io.File: boolean isFile()>: 7
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 7
<java.io.File: boolean delete()>: 7
<java.net.InetAddress: byte[] getAddress()>: 7
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 6
<com.liveperson.kasamba.android.network.NoConnectivityException: void <init>()>: 5
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<com.liveperson.kasamba.android.database.DatabaseManager: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.net.URLConnection: java.lang.String getContentType()>: 4
<java.net.URLConnection: void setDoInput(boolean)>: 3
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<java.net.URLConnection: void setUseCaches(boolean)>: 3
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 2
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
