Duration => 325
<cz.msebera.android.httpclient.conn.ConnectTimeoutException: void <init>(java.lang.String)>: 4
<java.net.Socket: java.io.OutputStream getOutputStream()>: 4
<java.net.URL: java.lang.String getUserInfo()>: 4
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 4
<java.io.File: boolean delete()>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<java.net.InetAddress: boolean equals(java.lang.Object)>: 4
<java.net.URI: java.lang.String getRawPath()>: 4
<cz.msebera.android.httpclient.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 4
<java.net.URI: java.lang.String getQuery()>: 4
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 4
<cz.msebera.android.httpclient.impl.io.ChunkedOutputStream: void write(byte[],int,int)>: 4
<java.io.FileInputStream: int read(byte[])>: 4
<java.net.Socket: int getReceiveBufferSize()>: 4
<java.io.ObjectInputStream: void close()>: 3
<java.io.FileInputStream: void close()>: 3
<java.io.ObjectInputStream: java.lang.Object readObject()>: 3
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 3
