Duration => 3158
<java.net.URLConnection: void setReadTimeout(int)>: 56
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 55
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 55
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 55
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 55
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 55
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 55
<java.io.BufferedWriter: void close()>: 55
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 55
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 55
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 55
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 55
<java.io.FilterOutputStream: void write(byte[])>: 55
<java.io.FilterOutputStream: void close()>: 55
<android.database.Cursor: void close()>: 55
<java.io.File: java.lang.String getPath()>: 40
<java.io.File: java.io.File getParentFile()>: 39
<java.io.InputStreamReader: void close()>: 38
<android.net.MailTo: java.lang.String getCc()>: 38
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 38
<android.net.MailTo: java.lang.String getSubject()>: 38
<android.net.MailTo: java.lang.String getTo()>: 38
<java.io.StringWriter: void <init>()>: 38
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 38
<java.io.PrintWriter: void <init>(java.io.Writer)>: 38
<java.io.PrintStream: void println(java.lang.Object)>: 38
<java.io.PrintWriter: void println(java.lang.Object)>: 38
<android.net.MailTo: android.net.MailTo parse(java.lang.String)>: 38
<java.io.StringWriter: java.lang.String toString()>: 38
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 38
<android.net.MailTo: java.lang.String getBody()>: 38
<android.net.NetworkInfo: java.lang.String getTypeName()>: 38
<java.io.IOException: void <init>(java.lang.String)>: 18
<java.io.OutputStream: void write(byte[])>: 7
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 5
<java.io.File: boolean delete()>: 5
<java.io.OutputStreamWriter: void flush()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.io.File: boolean isDirectory()>: 3
<java.io.File: boolean exists()>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.File: java.lang.String getName()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.BufferedReader: boolean ready()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 1
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.net.URLConnection: java.lang.String getContentType()>: 1
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.net.URLConnection: java.lang.String getContentEncoding()>: 1
<java.io.OutputStream: void close()>: 1
<java.util.Scanner: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.net.NetworkRequest$Builder: void <init>()>: 1
<com.crittercism.internal.ar: boolean equals(java.lang.Object)>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.io.RandomAccessFile: int read(byte[])>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 1
<java.io.File: boolean isFile()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.EOFException: void <init>()>: 1
<java.net.URLConnection: int getContentLength()>: 1
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
