Duration => 1381
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 7
<java.io.OutputStreamWriter: void close()>: 7
<android.net.NetworkInfo: int getType()>: 7
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<android.database.sqlite.SQLiteDatabase: void setLockingEnabled(boolean)>: 7
<java.io.File: boolean exists()>: 7
<android.database.sqlite.SQLiteOpenHelper: void close()>: 7
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 7
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 7
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 7
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 7
<android.net.NetworkInfo: boolean isConnected()>: 7
<java.io.File: void <init>(java.lang.String)>: 7
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.ObjectOutputStream: void flush()>: 3
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
