Duration => 5796
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 164
<java.lang.String: int hashCode()>: 164
<java.io.InputStream: void close()>: 149
<java.io.File: boolean exists()>: 146
<java.io.File: java.lang.String getAbsolutePath()>: 129
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 124
<android.database.sqlite.SQLiteClosable: void close()>: 123
<java.lang.Throwable: java.lang.String getMessage()>: 121
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 117
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 117
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 117
<java.io.File: long lastModified()>: 105
<java.net.URL: java.net.URLConnection openConnection()>: 105
<java.net.URL: java.lang.String getFile()>: 105
<ch.qos.logback.core.joran.spi.ElementPath: boolean equals(java.lang.Object)>: 105
<java.net.URI: java.net.URL toURL()>: 105
<java.net.URL: void <init>(java.lang.String)>: 105
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 105
<java.io.File: java.net.URI toURI()>: 105
<java.net.URL: java.lang.String getProtocol()>: 105
<java.net.URLConnection: java.io.InputStream getInputStream()>: 105
<java.io.File: boolean isFile()>: 105
<java.net.URLConnection: void setUseCaches(boolean)>: 105
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 90
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 86
<java.io.File: boolean delete()>: 85
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 82
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 82
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 82
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 82
<c.ad: void close()>: 82
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 82
<android.net.NetworkInfo: int getType()>: 82
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 82
<android.net.NetworkInfo: int getSubtype()>: 82
<android.database.SQLException: void <init>(java.lang.String)>: 82
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 45
<java.net.InetAddress: byte[] getAddress()>: 45
<java.io.EOFException: void <init>()>: 45
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 44
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 44
<java.io.FileOutputStream: void close()>: 44
<java.io.FileOutputStream: void write(byte[],int,int)>: 44
<java.io.InputStream: int read(byte[])>: 44
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 44
<java.io.File: void <init>(java.io.File,java.lang.String)>: 44
<java.io.FileOutputStream: void <init>(java.io.File)>: 44
<android.net.wifi.WifiManager$WifiLock: void release()>: 44
<android.database.CursorWindow: long getLong(int,int)>: 42
<android.database.CursorWindow: int getStartPosition()>: 42
<android.database.CursorWindow: int getInt(int,int)>: 42
<android.database.CursorWindow: java.lang.String getString(int,int)>: 42
<android.database.CursorWindow: short getShort(int,int)>: 42
<android.database.CursorWindow: double getDouble(int,int)>: 42
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 41
<java.net.Inet4Address: java.lang.String getHostAddress()>: 41
<java.net.InetAddress: java.lang.String getHostAddress()>: 41
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 41
<java.io.File: java.lang.String getPath()>: 41
<java.io.ObjectInputStream: void close()>: 41
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 41
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 41
<java.io.ByteArrayInputStream: void <init>(byte[])>: 41
<android.database.sqlite.SQLiteClosable: void acquireReference()>: 41
<java.io.IOException: void <init>(java.lang.String)>: 41
<java.net.NetworkInterface: java.lang.String getName()>: 41
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>: 41
<java.io.File: java.io.File getParentFile()>: 41
<java.net.InetAddress: boolean isLoopbackAddress()>: 41
<android.database.sqlite.SQLiteClosable: void releaseReference()>: 41
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 41
<android.database.sqlite.SQLiteClosable: void <init>()>: 41
<android.net.wifi.WifiInfo: int getRssi()>: 41
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 41
<java.io.ObjectInputStream: java.lang.Object readObject()>: 41
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 41
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 41
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 41
<android.net.NetworkInfo: boolean isConnected()>: 41
<android.net.wifi.WifiInfo: int getFrequency()>: 41
<android.net.wifi.WifiManager: int calculateSignalLevel(int,int)>: 41
<org.greenrobot.a.b.b: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 41
<java.io.File: boolean mkdirs()>: 41
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 39
