Duration => 461
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 44
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 44
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 44
<java.io.File: void <init>(java.io.File,java.lang.String)>: 18
<android.graphics.BitmapFactory$Options: void <init>()>: 16
<java.io.InputStream: void close()>: 16
<java.io.File: java.lang.String getAbsolutePath()>: 11
<java.io.File: boolean delete()>: 10
<java.io.File: long lastModified()>: 9
<java.io.File: boolean exists()>: 9
<java.io.OutputStream: void close()>: 8
<java.io.FileInputStream: void <init>(java.io.File)>: 8
<java.net.URL: void <init>(java.lang.String)>: 8
<java.io.FileOutputStream: void <init>(java.lang.String)>: 8
<java.io.OutputStream: void flush()>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 8
<com.raptureinvenice.webimageview.download.WebImageManagerRetriever$FlushedInputStream: void <init>(java.io.InputStream)>: 8
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 8
<java.io.File: boolean canRead()>: 8
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 8
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.File: boolean mkdirs()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: void deleteOnExit()>: 1
