Duration => 134
<java.net.URI: java.lang.String getFragment()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.OutputStream: void <init>()>: 1
<java.net.URI: java.lang.String getPath()>: 1
<com.facebook.common.references.CloseableReference: void close()>: 1
<java.io.FileInputStream: void <init>(java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.net.URI: java.lang.String getQuery()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 360
<java.io.Writer: void write(java.lang.String)>: 123
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 87
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 84
<android.net.NetworkInfo: int getType()>: 75
<android.net.NetworkInfo: int getSubtype()>: 75
<java.lang.String: int hashCode()>: 72
<java.io.Writer: void <init>()>: 58
<java.lang.Object: boolean equals(java.lang.Object)>: 56
<java.net.URL: void <init>(java.lang.String)>: 51
<java.net.URL: java.net.URLConnection openConnection()>: 51
<java.net.HttpURLConnection: int getResponseCode()>: 51
<java.io.File: boolean delete()>: 41
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 38
<java.net.URLConnection: void setReadTimeout(int)>: 38
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 38
<java.net.URLConnection: java.io.InputStream getInputStream()>: 38
<java.io.PrintWriter: void close()>: 38
<java.io.PrintWriter: void println()>: 38
<java.net.URLConnection: void setConnectTimeout(int)>: 38
<java.io.PrintWriter: void <init>(java.io.Writer)>: 38
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 38
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 36
<android.net.wifi.WifiInfo: int getIpAddress()>: 36
<java.io.Reader: int read(char[])>: 33
<java.net.URLConnection: void setDoOutput(boolean)>: 32
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 32
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 32
<android.graphics.Bitmap: int getHeight()>: 30
<android.graphics.Bitmap: int getWidth()>: 30
<java.io.File: void <init>(java.lang.String)>: 30
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 28
<okhttp3.ResponseBody: void close()>: 27
<java.io.File: void <init>(java.io.File,java.lang.String)>: 27
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 26
<java.io.File: boolean isDirectory()>: 26
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 26
<com.bugsnag.android.JsonWriter: void close()>: 26
<java.io.OutputStream: void write(byte[])>: 26
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 26
<java.net.URI: java.lang.String getHost()>: 26
<java.io.IOException: void <init>(java.lang.String)>: 26
<java.io.File: java.io.File[] listFiles()>: 26
<java.io.File: void deleteOnExit()>: 26
<java.io.Writer: void flush()>: 26
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 20
<org.apache.commons.io.output.StringBuilderWriter: void <init>()>: 20
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 19
<java.io.OutputStreamWriter: void flush()>: 19
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 19
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 19
<java.io.ByteArrayOutputStream: void <init>(int)>: 19
<java.io.BufferedReader: java.lang.String readLine()>: 19
<java.util.zip.GZIPInputStream: void close()>: 19
<java.io.FilterOutputStream: void write(byte[])>: 19
<java.io.ByteArrayOutputStream: void <init>()>: 19
<java.util.zip.DeflaterOutputStream: void close()>: 19
<java.net.URLConnection: void setDoInput(boolean)>: 19
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 19
<java.io.ByteArrayOutputStream: void close()>: 19
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 19
<java.io.BufferedReader: void <init>(java.io.Reader)>: 19
<java.io.FilterInputStream: int read(byte[])>: 19
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 19
<java.io.Closeable: void close()>: 15
<java.io.File: java.lang.String getPath()>: 15
<java.io.FileReader: void <init>(java.io.File)>: 13
<java.io.Writer: void write(int)>: 13
<java.io.File: java.lang.String getName()>: 13
<java.io.Writer: java.io.Writer append(char)>: 13
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 13
<java.io.Writer: void write(char[],int,int)>: 13
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 13
<java.io.Writer: void write(java.lang.String,int,int)>: 13
<java.io.FileWriter: void <init>(java.lang.String)>: 13
<java.io.Writer: void close()>: 13
<java.io.File: boolean exists()>: 13
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 13
<android.net.NetworkInfo: boolean isConnected()>: 13
<com.facebook.imagepipeline.image.EncodedImage: void close()>: 13
<android.graphics.BitmapFactory$Options: void <init>()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 4
<android.graphics.Bitmap: void recycle()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.InputStream: int read(byte[])>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
