Duration => 2170
<java.io.OutputStreamWriter: void write(java.lang.String,int,int)>: 63
<java.io.LineNumberReader: void <init>(java.io.Reader,int)>: 62
<java.net.URI: void <init>(java.lang.String)>: 41
<java.io.InputStream: int read(byte[])>: 38
<java.io.FileInputStream: void <init>(java.io.File)>: 37
<java.io.OutputStreamWriter: void flush()>: 37
<java.io.CharArrayWriter: void write(char[],int,int)>: 36
<java.net.URL: void <init>(java.lang.String)>: 36
<java.io.File: long length()>: 36
<java.net.URLConnection: void setDoOutput(boolean)>: 36
<java.io.OutputStream: void write(byte[],int,int)>: 36
<java.io.InputStreamReader: void close()>: 36
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 36
<java.net.URL: java.net.URLConnection openConnection()>: 36
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 36
<java.io.OutputStream: void write(byte[])>: 36
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 36
<java.io.CharArrayWriter: void close()>: 36
<java.net.URLConnection: java.io.InputStream getInputStream()>: 36
<java.io.CharArrayWriter: java.lang.String toString()>: 36
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 36
<java.io.ByteArrayInputStream: void <init>(byte[])>: 36
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 36
<java.net.URLConnection: void setConnectTimeout(int)>: 36
<java.net.URLConnection: java.lang.String getContentType()>: 36
<java.net.HttpURLConnection: int getResponseCode()>: 36
<java.net.URLConnection: void setDoInput(boolean)>: 36
<java.io.InputStreamReader: int read(char[],int,int)>: 36
<java.io.CharArrayWriter: void flush()>: 36
<java.io.IOException: void <init>(java.lang.String)>: 36
<android.net.NetworkInfo: boolean isConnected()>: 36
<java.net.URI: java.lang.String getSchemeSpecificPart()>: 36
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 36
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 36
<java.net.URI: java.lang.String getQuery()>: 36
<java.net.URLConnection: int getContentLength()>: 36
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 36
<java.io.File: boolean mkdirs()>: 36
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 36
<java.io.File: boolean delete()>: 29
<java.io.File: boolean canRead()>: 29
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 3
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 3
<android.content.res.AssetFileDescriptor: void close()>: 3
<java.io.FileInputStream: void close()>: 2
<java.io.File: boolean isDirectory()>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
