Duration => 1991
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 220
<java.lang.Object: int hashCode()>: 217
<java.io.BufferedReader: java.lang.String readLine()>: 176
<java.lang.Object: boolean equals(java.lang.Object)>: 173
<java.io.File: java.lang.String getAbsolutePath()>: 169
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 132
<java.net.URL: java.net.URLConnection openConnection()>: 132
<java.io.OutputStream: void flush()>: 132
<java.net.HttpURLConnection: int getResponseCode()>: 132
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 132
<java.net.URL: void <init>(java.lang.String)>: 132
<java.net.URLConnection: void setReadTimeout(int)>: 132
<java.net.URLConnection: java.io.InputStream getInputStream()>: 132
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 132
<java.io.BufferedReader: void close()>: 132
<java.net.URLConnection: void setConnectTimeout(int)>: 132
<java.io.ByteArrayOutputStream: void <init>()>: 132
<java.io.BufferedReader: void <init>(java.io.Reader)>: 132
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 130
<java.io.FileInputStream: void <init>(java.io.File)>: 88
<java.net.URLConnection: void setDoOutput(boolean)>: 88
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 88
<java.lang.String: int hashCode()>: 88
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 88
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 88
<java.io.OutputStream: void close()>: 88
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 88
<java.io.InputStream: void close()>: 88
<java.io.OutputStream: void write(byte[])>: 88
<android.graphics.Bitmap: int getHeight()>: 88
<android.graphics.Bitmap: int getWidth()>: 88
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 88
<android.net.NetworkInfo: boolean isConnected()>: 87
<java.io.File: boolean mkdirs()>: 84
<java.io.File: boolean delete()>: 51
<java.io.File: boolean isDirectory()>: 50
<java.io.FileReader: void <init>(java.io.File)>: 44
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 44
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 44
<android.graphics.Bitmap: void recycle()>: 44
<java.net.URL: java.lang.String getHost()>: 44
<java.net.URLConnection: void setIfModifiedSince(long)>: 44
<java.io.File: long length()>: 44
<android.net.Proxy: int getPort(android.content.Context)>: 44
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 44
<android.graphics.Bitmap: int getPixel(int,int)>: 44
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 44
<java.io.PrintStream: void print(java.lang.String)>: 44
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 44
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 44
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 44
<java.net.URLConnection: java.util.Map getHeaderFields()>: 44
<java.io.BufferedInputStream: void close()>: 44
<java.io.FileInputStream: void close()>: 44
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 44
<java.io.File: boolean createNewFile()>: 44
<java.io.BufferedOutputStream: void flush()>: 44
<java.io.IOException: void <init>(java.lang.String)>: 44
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 44
<java.io.FileOutputStream: void close()>: 44
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 44
<java.io.File: void <init>(java.lang.String)>: 44
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 44
<java.net.URLConnection: long getLastModified()>: 44
<android.net.NetworkInfo: int getType()>: 44
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 44
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 44
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 44
<java.io.BufferedWriter: void close()>: 44
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 44
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 44
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 44
<java.io.Writer: void write(java.lang.String)>: 44
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 44
<java.io.InputStream: int read(byte[],int,int)>: 44
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 44
<java.io.FileOutputStream: void <init>(java.io.File)>: 44
<android.net.NetworkInfo: boolean isAvailable()>: 44
<android.net.Proxy: java.lang.String getHost(android.content.Context)>: 44
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 44
<com.growingio.android.sdk.models.ViewNode: int hashCode()>: 44
<java.io.FilterOutputStream: void close()>: 44
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 44
<java.io.FileOutputStream: void write(byte[])>: 44
<java.io.ByteArrayOutputStream: void close()>: 44
<java.io.File: java.lang.String toString()>: 44
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 44
<java.io.FilterInputStream: int read(byte[])>: 44
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 43
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 43
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 43
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 41
<java.io.StringWriter: void <init>()>: 22
<java.io.StringReader: void <init>(java.lang.String)>: 22
<java.io.File: boolean isFile()>: 7
<java.io.File: java.io.File[] listFiles()>: 7
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
