Duration => 154
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 6
<java.io.FileReader: void <init>(java.lang.String)>: 6
<java.io.File: java.lang.String getPath()>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 6
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<java.io.BufferedReader: void close()>: 6
<android.database.Cursor: void close()>: 6
<java.net.URL: void <init>(java.lang.String)>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 5
<io.realm.internal.OsSharedRealm: void close()>: 4
<java.net.URL: java.lang.String getQuery()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<io.realm.a: void close()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<io.realm.internal.RealmNotifier: void close()>: 1
<io.realm.t: boolean equals(java.lang.Object)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<io.realm.r: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
<io.realm.internal.m: boolean equals(java.lang.Object)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 306
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 160
<java.io.PrintStream: void println(java.lang.String)>: 80
<java.net.URL: void <init>(java.lang.String)>: 32
<java.net.URLConnection: void setReadTimeout(int)>: 32
<java.net.URL: java.net.URLConnection openConnection()>: 32
<java.net.URI: java.lang.String getHost()>: 32
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 32
<java.net.URLConnection: java.io.InputStream getInputStream()>: 32
<java.net.URLConnection: void setConnectTimeout(int)>: 32
<java.net.HttpURLConnection: int getResponseCode()>: 32
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 32
<java.net.URI: java.lang.String getScheme()>: 32
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 30
<java.io.BufferedReader: java.lang.String readLine()>: 26
<java.lang.Enum: boolean equals(java.lang.Object)>: 19
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 16
<java.net.DatagramSocket: int getLocalPort()>: 16
<java.net.Socket: java.net.SocketAddress getLocalSocketAddress()>: 16
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 16
<java.io.IOException: void <init>()>: 16
<java.net.Socket: void <init>(java.net.Proxy)>: 16
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 16
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 16
<java.io.InputStream: int read(byte[])>: 16
<java.net.DatagramSocket: void close()>: 16
<java.net.DatagramPacket: byte[] getData()>: 16
<java.net.URLConnection: void setDoOutput(boolean)>: 16
<java.nio.CharBuffer: java.lang.String toString()>: 16
<java.net.InetAddress: java.lang.String getHostAddress()>: 16
<java.io.OutputStream: void write(byte[],int,int)>: 16
<java.io.OutputStreamWriter: void flush()>: 16
<java.lang.Object: boolean equals(java.lang.Object)>: 16
<java.net.DatagramPacket: int getLength()>: 16
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 16
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 16
<java.net.DatagramSocket: void receive(java.net.DatagramPacket)>: 16
<java.io.OutputStream: void flush()>: 16
<java.net.Socket: boolean isClosed()>: 16
<java.net.DatagramPacket: void <init>(byte[],int)>: 16
<javax.net.ssl.SSLException: void <init>(java.lang.Throwable)>: 16
<java.io.Writer: void write(java.lang.String)>: 16
<java.net.InetSocketAddress: int getPort()>: 16
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 16
<java.nio.channels.Channel: void close()>: 16
<java.net.DatagramPacket: void <init>(byte[],int,java.net.InetAddress,int)>: 16
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 16
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 16
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 16
<java.net.URI: java.lang.String getPath()>: 16
<java.net.Socket: java.io.OutputStream getOutputStream()>: 16
<java.net.Socket: java.io.InputStream getInputStream()>: 16
<java.net.URLConnection: void setDoInput(boolean)>: 16
<java.net.URI: int getPort()>: 16
<java.net.Socket: void close()>: 16
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 16
<java.net.URI: java.lang.String getQuery()>: 16
<java.net.Socket: boolean isBound()>: 16
<java.io.BufferedReader: void <init>(java.io.Reader)>: 16
<java.io.StringReader: void <init>(java.lang.String)>: 16
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 16
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 15
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 10
<java.io.FileReader: void <init>(java.lang.String)>: 10
<java.io.File: java.lang.String getPath()>: 10
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 10
<java.io.BufferedReader: void close()>: 10
<android.database.Cursor: void close()>: 10
<java.net.DatagramSocket: void <init>()>: 1
<java.net.DatagramSocket: void setBroadcast(boolean)>: 1
