Duration => 16797
<java.io.Reader: int read(char[],int,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1786
<java.lang.Object: boolean equals(java.lang.Object)>: 309
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 113
<java.net.URLConnection: void setConnectTimeout(int)>: 110
<java.net.HttpURLConnection: int getResponseCode()>: 110
<java.io.PrintWriter: void println(java.lang.Object)>: 110
<java.net.URL: void <init>(java.lang.String)>: 110
<java.io.PrintWriter: void println(java.lang.String)>: 110
<java.io.PrintWriter: void print(int)>: 110
<java.net.URLConnection: void setReadTimeout(int)>: 110
<java.io.PrintWriter: void print(java.lang.String)>: 110
<java.io.PrintWriter: void <init>(java.io.Writer)>: 110
<java.net.URL: java.net.URLConnection openConnection()>: 110
<java.io.PrintWriter: void println(boolean)>: 110
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 110
<java.net.URLConnection: java.io.InputStream getInputStream()>: 110
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 60
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 59
<java.io.Reader: void close()>: 58
<android.bluetooth.BluetoothSocket: void close()>: 56
<java.io.BufferedReader: java.lang.String readLine()>: 55
<java.io.PrintWriter: void close()>: 55
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 55
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 55
<java.io.PrintWriter: void print(boolean)>: 55
<java.net.URLConnection: void setDoOutput(boolean)>: 55
<java.net.URLConnection: void setDoInput(boolean)>: 55
<java.io.OutputStreamWriter: void flush()>: 55
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 55
<java.io.BufferedReader: void <init>(java.io.Reader)>: 55
<java.io.Writer: void write(java.lang.String)>: 55
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 55
<java.lang.String: int hashCode()>: 51
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.File: long length()>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.File: boolean delete()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.io.FileOutputStream: void close()>: 1
