Duration => 36
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 8
<java.net.URL: void <init>(java.lang.String)>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 8
<java.net.URLConnection: void setConnectTimeout(int)>: 8
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 8
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 6
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 6
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 6
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 6
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 6
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 6
<android.database.sqlite.SQLiteProgram: void bindBlob(int,byte[])>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.io.ByteArrayInputStream: void <init>(byte[])>: 5
<java.lang.String: int hashCode()>: 5
<com.happymagenta.spyglass.XPoisDB: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.net.URLConnection: long getContentLengthLong()>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 4
<java.io.InputStream: void close()>: 4
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.io.BufferedInputStream: void close()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.io.BufferedInputStream: int read()>: 4
<java.io.FilterOutputStream: void write(byte[])>: 4
<java.net.URLConnection: java.lang.String getContentType()>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.io.ByteArrayOutputStream: void write(int)>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<java.io.BufferedOutputStream: void flush()>: 4
<java.io.FilterOutputStream: void close()>: 4
<java.io.BufferedReader: void <init>(java.io.Reader)>: 4
<java.net.URLConnection: int getContentLength()>: 4
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 4
<java.net.URLConnection: java.lang.String getContentEncoding()>: 4
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 4
