Duration => 3125
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 104
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 103
<java.net.URLConnection: void setDoOutput(boolean)>: 103
<java.io.ByteArrayInputStream: void close()>: 103
<java.io.OutputStream: void write(byte[])>: 103
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 103
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 103
<android.database.sqlite.SQLiteOpenHelper: void close()>: 103
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 103
<android.database.DataSetObserver: void <init>()>: 103
<android.net.NetworkInfo: boolean isConnected()>: 103
<java.lang.Object: int hashCode()>: 103
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 103
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 103
<java.io.Reader: int read(char[],int,int)>: 103
<java.io.FileInputStream: void <init>(java.io.File)>: 102
<java.net.URLConnection: void setIfModifiedSince(long)>: 102
<java.io.File: long length()>: 102
<android.net.TrafficStats: void clearThreadStatsTag()>: 102
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 102
<java.net.URLConnection: java.util.Map getHeaderFields()>: 102
<java.io.BufferedInputStream: void close()>: 102
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 102
<java.io.FilterInputStream: void close()>: 102
<java.io.PushbackInputStream: void <init>(java.io.InputStream,int)>: 102
<android.net.TrafficStats: void setThreadStatsTag(int)>: 102
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 102
<java.io.DataInputStream: int read(byte[])>: 102
<java.io.BufferedInputStream: int read(byte[],int,int)>: 102
<java.io.FilterInputStream: int read(byte[])>: 102
<java.net.URLConnection: java.lang.String getContentEncoding()>: 102
<java.io.PushbackInputStream: void unread(byte[])>: 102
<java.util.Locale: boolean equals(java.lang.Object)>: 98
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 95
<java.io.BufferedReader: void close()>: 95
<java.io.InputStream: int read(byte[])>: 90
<java.io.File: boolean mkdirs()>: 90
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 89
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.DataInputStream: java.lang.String readLine()>: 1
