Duration => 3428
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 38
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 38
<java.net.URL: void <init>(java.lang.String)>: 38
<java.net.URLConnection: java.io.InputStream getInputStream()>: 38
<java.io.Writer: void write(java.lang.String)>: 38
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 38
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 37
<java.io.OutputStream: void write(byte[])>: 37
<java.net.Socket: void close()>: 37
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 36
<java.io.ByteArrayInputStream: int available()>: 36
<java.io.File: java.lang.String getAbsolutePath()>: 36
<java.io.File: boolean mkdirs()>: 36
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 26
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 26
<android.database.Cursor: void close()>: 26
<java.net.HttpURLConnection: int getResponseCode()>: 25
<android.bluetooth.BluetoothServerSocket: void close()>: 25
<java.net.URLConnection: void setReadTimeout(int)>: 25
<java.io.BufferedWriter: void close()>: 25
<java.net.URLConnection: void setConnectTimeout(int)>: 25
<java.net.Socket: java.io.OutputStream getOutputStream()>: 25
<java.net.URLConnection: void setDoInput(boolean)>: 25
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 24
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 24
<java.io.File: java.lang.String getName()>: 24
<java.io.File: java.lang.String getPath()>: 24
<android.bluetooth.BluetoothSocket: void close()>: 24
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 24
<java.io.ByteArrayOutputStream: void <init>(int)>: 24
<java.io.File: java.lang.String getParent()>: 24
<java.io.ByteArrayInputStream: void <init>(byte[])>: 24
<java.io.File: boolean createNewFile()>: 24
<java.lang.String: int hashCode()>: 24
<java.io.InputStream: int available()>: 24
<java.io.FileReader: void <init>(java.lang.String)>: 24
<java.net.Socket: java.net.SocketAddress getRemoteSocketAddress()>: 24
<java.io.File: java.lang.String getCanonicalPath()>: 24
<java.io.File: void <init>(java.io.File,java.lang.String)>: 24
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 24
<java.io.PrintStream: java.io.PrintStream printf(java.lang.String,java.lang.Object[])>: 24
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 13
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 13
<java.nio.channels.Selector: void close()>: 13
<java.io.Reader: int read(char[])>: 13
<java.net.ServerSocket: java.net.Socket accept()>: 13
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 13
<java.net.ServerSocket: void <init>(int)>: 13
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 13
<java.io.StringWriter: void <init>()>: 13
<java.nio.channels.Selector: java.nio.channels.Selector open()>: 13
<java.net.ServerSocket: void close()>: 13
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 13
<java.io.StringWriter: java.lang.String toString()>: 13
<java.io.StringWriter: void write(char[],int,int)>: 13
<java.io.Writer: void close()>: 13
<java.net.Socket: void setKeepAlive(boolean)>: 13
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 13
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 13
<android.database.sqlite.SQLiteClosable: void close()>: 13
<java.io.FileReader: void <init>(java.io.File)>: 12
<java.io.FileInputStream: void <init>(java.io.File)>: 12
<java.net.DatagramSocket: void close()>: 12
<java.io.ByteArrayInputStream: void close()>: 12
<java.io.PipedOutputStream: void close()>: 12
<java.net.InetSocketAddress: int getPort()>: 12
<java.io.PipedOutputStream: void write(byte[],int,int)>: 12
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 12
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 12
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 12
<java.io.ByteArrayInputStream: int read(byte[],int,int)>: 12
<java.net.Socket: java.io.InputStream getInputStream()>: 12
<java.io.File: boolean canWrite()>: 12
<java.nio.channels.SocketChannel: int read(java.nio.ByteBuffer)>: 12
<java.io.File: boolean canRead()>: 12
<java.io.File: java.io.File getParentFile()>: 12
<java.io.PrintStream: void flush()>: 12
<java.io.FileWriter: void <init>(java.io.File)>: 12
<java.io.File: boolean renameTo(java.io.File)>: 12
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 12
<java.lang.Integer: boolean equals(java.lang.Object)>: 12
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 12
<java.io.FileInputStream: void <init>(java.io.FileDescriptor)>: 12
<java.net.Socket: boolean isClosed()>: 12
<java.io.File: boolean isFile()>: 12
<java.net.Socket: boolean isConnected()>: 12
<java.io.InputStream: int read(byte[],int,int)>: 12
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 12
<java.net.DatagramPacket: void <init>(byte[],int,java.net.InetAddress,int)>: 12
<java.net.DatagramSocket: void <init>(int)>: 12
<java.io.FileOutputStream: void <init>(java.io.File)>: 12
<java.io.FileOutputStream: void <init>(java.io.FileDescriptor)>: 12
<java.io.DataOutputStream: void flush()>: 12
<java.io.FilterOutputStream: void close()>: 12
<java.io.File: boolean delete()>: 12
<java.io.File: java.io.File[] listFiles()>: 12
<android.os.ParcelFileDescriptor: void close()>: 12
<java.net.DatagramSocket: void setBroadcast(boolean)>: 12
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 12
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 12
<java.net.Socket: void <init>()>: 12
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 12
<java.net.Socket: void connect(java.net.SocketAddress)>: 12
<java.io.PipedOutputStream: void <init>()>: 12
<java.net.URLConnection: void setUseCaches(boolean)>: 12
<android.content.ComponentName: boolean equals(java.lang.Object)>: 11
<java.net.ServerSocket: java.net.SocketAddress getLocalSocketAddress()>: 1
<java.net.ServerSocket: void bind(java.net.SocketAddress,int)>: 1
<java.net.NetworkInterface: java.net.NetworkInterface getByName(java.lang.String)>: 1
<java.net.InterfaceAddress: java.net.InetAddress getBroadcast()>: 1
<java.net.InetSocketAddress: void <init>(int)>: 1
<java.net.NetworkInterface: java.util.List getInterfaceAddresses()>: 1
<java.nio.channels.ServerSocketChannel: java.nio.channels.ServerSocketChannel open()>: 1
