Duration => 136
<java.net.URI: java.lang.String toString()>: 2
<java.net.URI: java.net.URI create(java.lang.String)>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.URI: java.lang.String getPath()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<android.net.http.AndroidHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>: 1
<java.net.URI: java.lang.String getQuery()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.net.URI: java.lang.String getScheme()>: 1
