Duration => 2842
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2926
<java.io.PrintStream: void println(java.lang.String)>: 996
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 830
<java.lang.Object: int hashCode()>: 664
<java.net.URI: java.lang.String getHost()>: 498
<java.io.BufferedReader: void <init>(java.io.Reader)>: 489
<java.io.InputStream: void close()>: 415
<java.io.Writer: void write(java.lang.String)>: 415
<java.lang.Object: boolean equals(java.lang.Object)>: 406
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 332
<java.net.URI: java.lang.String getScheme()>: 332
<java.io.Writer: void write(int)>: 332
<java.net.URI: java.lang.String getPath()>: 332
<java.io.File: boolean exists()>: 323
<java.io.BufferedReader: java.lang.String readLine()>: 323
<java.io.File: void <init>(java.lang.String)>: 323
<java.io.File: java.lang.String getAbsolutePath()>: 323
<java.io.StringWriter: void <init>()>: 312
<java.net.URI: void <init>(java.lang.String)>: 249
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 249
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 249
<android.net.NetworkInfo: boolean isConnected()>: 249
<java.net.URI: java.lang.String getQuery()>: 249
<java.lang.Object: java.lang.String toString()>: 244
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 244
<java.io.BufferedReader: void close()>: 240
<java.lang.String: int hashCode()>: 188
<android.net.SSLCertificateSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getHttpSocketFactory(int,android.net.SSLSessionCache)>: 166
<java.net.URL: java.net.URLConnection openConnection()>: 166
<java.io.File: java.lang.String getPath()>: 166
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 166
<java.net.Socket: java.io.InputStream getInputStream()>: 166
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 166
<java.io.InputStream: int read(byte[])>: 166
<java.net.URL: void <init>(java.lang.String)>: 166
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 166
<java.net.URLConnection: void setReadTimeout(int)>: 166
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 166
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 166
<java.net.URLConnection: java.io.InputStream getInputStream()>: 166
<java.net.URLConnection: void setConnectTimeout(int)>: 166
<java.net.Socket: java.io.OutputStream getOutputStream()>: 166
<java.net.Socket: void close()>: 166
<android.net.SSLSessionCache: void <init>(android.content.Context)>: 166
<java.io.FileReader: void <init>(java.io.File)>: 157
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 148
<java.io.File: void <init>(java.io.File,java.lang.String)>: 148
<android.database.Cursor: void close()>: 148
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 83
<java.net.Socket: java.net.SocketAddress getLocalSocketAddress()>: 83
<java.io.IOException: void <init>()>: 83
<java.net.Socket: void <init>(java.net.Proxy)>: 83
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 83
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 83
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 83
<java.net.URL: java.lang.String getHost()>: 83
<java.io.OutputStreamWriter: void close()>: 83
<java.io.File: java.lang.String[] list()>: 83
<java.net.URLConnection: void setDoOutput(boolean)>: 83
<java.nio.CharBuffer: java.lang.String toString()>: 83
<java.io.OutputStream: void write(byte[],int,int)>: 83
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 83
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 83
<java.io.OutputStream: void flush()>: 83
<java.io.Reader: int read()>: 83
<java.net.Socket: void setSoTimeout(int)>: 83
<java.net.InetSocketAddress: int getPort()>: 83
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 83
<java.nio.channels.Channel: void close()>: 83
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 83
<java.net.HttpURLConnection: int getResponseCode()>: 83
<com.squareup.okhttp.ResponseBody: void close()>: 83
<java.net.Socket: void <init>(java.lang.String,int)>: 83
<java.net.URI: int getPort()>: 83
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 83
<java.io.BufferedWriter: void flush()>: 83
<java.net.Socket: boolean isBound()>: 83
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 83
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 83
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 83
<android.net.NetworkInfo: int getType()>: 83
<java.io.File: void <init>(java.net.URI)>: 83
<java.net.URL: java.lang.String toString()>: 83
<java.io.Reader: boolean markSupported()>: 83
<java.io.OutputStreamWriter: void flush()>: 83
<java.io.BufferedWriter: void close()>: 83
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 83
<java.net.Socket: boolean isClosed()>: 83
<java.io.Writer: void write(java.lang.String,int,int)>: 83
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 83
<java.net.URI: java.lang.String getAuthority()>: 83
<java.io.Writer: void write(char[])>: 83
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 83
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String,android.content.Context)>: 83
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 83
<java.io.FileInputStream: void <init>(java.lang.String)>: 83
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 83
<java.io.BufferedReader: int read()>: 83
<android.net.http.AndroidHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>: 83
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 83
<java.io.StringReader: void <init>(java.lang.String)>: 83
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 74
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 74
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 74
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 74
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 74
<android.net.Uri$Builder: void <init>()>: 74
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 74
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 74
<android.net.Uri$Builder: android.net.Uri build()>: 74
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 74
<java.io.File: boolean mkdirs()>: 74
<java.io.StringWriter: java.lang.String toString()>: 68
